"COEFFICIENTS","DEN_WALKS2","DEN_WALKS3","DEN_WALKS4","DEN_WALKS5","DEN_WALKS6","DEN_WALKS7","DEN_WALKS8","DEN_WALKS9","DEN_WALKS10","DEN_WALKS11","FGRAPH_WALKS2","FGRAPH_WALKS3","FGRAPH_WALKS4","FGRAPH_WALKS5","FGRAPH_WALKS6","FGRAPH_WALKS7","FGRAPH_WALKS8","FGRAPH_WALKS9","FGRAPH_WALKS10","FGRAPH_WALKS11"
1,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,93,700,3710,22967,134435,807476,4803411,28702742,171213911
0,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,87,712,3630,23147,133602,809504,4795305,28722712,171133182
-1,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,93,708,3695,23039,133945,806460,4786356,28614547,170538346
1,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,87,716,3615,23159,133161,807788,4779420,28627687,170479188
1,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,93,696,3730,22943,134904,808864,4818513,28787292,171815754
0,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,81,720,3580,23303,133350,813040,4803093,28831632,171664152
0,27,54,357,1460,7611,36358,181797,894132,4435867,21936310,32,84,716,3605,23240,133574,812084,4804617,28813757,171640216
-1,26,48,318,1205,6167,27916,135402,638022,3056086,14534333,30,75,558,2685,15831,86254,488118,2720694,15275595,85510326
0,26,48,318,1205,6167,27916,135402,638022,3056086,14534333,30,69,570,2600,16041,85302,490946,2711337,15312410,85443864
0,26,48,318,1205,6167,27916,135402,638022,3056086,14534333,30,72,566,2640,15972,85834,490366,2720160,15321950,85648574
1,27,54,375,1560,8304,40320,204907,1023336,5155452,25881944,31,93,679,3655,22366,131159,783415,4649304,27668236,164488434
1,27,54,375,1560,8304,40320,204907,1023336,5155452,25881944,32,108,816,4705,30140,186550,1170432,7309224,45728757,285906588
-1,26,48,330,1280,6605,30506,149290,714468,3460301,16680510,29,72,529,2535,14669,79247,441937,2435913,13500479,74669199
-1,26,48,326,1270,6524,30177,147354,704838,3408046,16408623,30,84,630,3250,19704,112462,659166,3823374,22278190,129570034
0,24,36,248,805,3951,16100,72920,315198,1399619,6141080,26,45,362,1330,7481,33964,173602,834777,4151946,20285716
-1,26,48,332,1295,6719,31178,153196,735987,3577036,17303946,30,93,650,3500,21081,122640,724818,4261035,25110110,147843278
0,25,42,287,1025,5149,22421,105651,481659,2237170,10308155,28,66,484,2215,12640,66150,360836,1935795,10467833,56418846
1,27,54,385,1590,8604,41755,214077,1072971,5439327,27440809,31,99,727,4025,25066,149982,913167,5524245,33513131,203085399
-1,26,48,332,1290,6725,31143,153300,736041,3579166,17312108,30,93,658,3585,21705,127141,755114,4463688,26438045,156478168
1,24,36,252,795,3984,15897,72700,311058,1385424,6050176,26,51,350,1370,7199,33425,166222,803274,3945396,19247580
-1,23,33,219,650,3095,11711,51059,208248,885873,3694867,24,39,260,890,4371,18403,84436,373773,1688214,7561125
-1,25,42,299,1010,5305,22246,107283,480876,2256165,10327504,28,69,488,2220,12655,65730,359024,1918851,10377928,55828872
-1,26,48,338,1325,6965,32473,160978,777540,3805806,18518830,29,78,573,2870,16997,94479,540517,3056613,17377314,98570175
0,25,42,289,1045,5290,23268,110313,506661,2366670,10973600,27,57,415,1780,9900,49301,259371,1331517,6918327,35747382
0,23,30,219,620,3104,11494,51227,206967,888318,3690841,24,36,268,855,4488,18130,85828,372825,1706649,7586612
1,24,36,250,820,4047,16625,75722,329256,1469949,6483213,26,51,378,1505,8345,39431,203754,1005270,5090881,25420890
1,27,54,417,1715,9699,47229,249361,1264725,6558597,33622501,30,96,686,3755,22920,135261,810158,4830126,28857555,172295101
1,24,36,264,860,4356,17836,82496,360072,1626384,7227264,25,48,329,1275,6565,30107,146993,700185,3382895,16255327
-1,25,42,305,1090,5650,24780,119137,549717,2595285,12125971,27,66,455,2080,11553,59710,319975,1691697,9005812,47818089
1,27,54,397,1610,8853,42560,219989,1100556,5605982,28318345,31,105,743,4165,25738,154882,944243,5738064,34933651,212591434
0,26,48,334,1275,6626,30282,148450,707034,3423171,16462094,30,84,642,3250,19890,112700,662850,3838188,22394450,130236392
0,25,42,291,1020,5158,22190,104663,474396,2201185,10110397,28,60,492,2080,12496,62762,348308,1832748,9938568,53008736
-1,25,42,291,1020,5158,22190,104663,474396,2201185,10110397,28,69,484,2190,12355,63847,346196,1841595,9904278,53032771
0,25,42,303,1030,5362,22596,108199,486465,2274800,10432345,28,69,504,2265,13063,67564,371320,1986585,10793513,58235771
0,24,36,260,800,4107,16016,74348,314082,1410359,6125196,26,45,374,1305,7679,33390,175878,825264,4170171,20130044
-1,25,42,299,1020,5275,22344,106483,480102,2237755,10269457,28,72,492,2250,12640,65604,356132,1901106,10252268,55083952
0,24,39,260,830,4086,16254,74028,315777,1406434,6134337,26,48,366,1355,7520,34013,173550,831558,4137171,20170029
0,27,54,391,1595,8628,41587,212855,1063647,5384712,27120170,31,93,719,3780,23746,138733,840255,5011563,30122501,180435024
1,27,54,391,1595,8628,41587,212855,1063647,5384712,27120170,31,102,715,3890,23707,139916,840355,5026242,30147251,180727404
0,26,48,342,1295,6809,31017,153034,729435,3547526,17103130,29,72,553,2590,15383,82509,466309,2575053,14393609,80007994
0,26,48,338,1285,6716,30688,150866,719589,3491386,16821343,29,69,541,2515,14936,79807,449241,2470677,13747074,76079553
0,24,36,256,800,4059,16016,73944,314181,1407814,6129387,26,45,370,1310,7637,33516,175618,827919,4172866,20189752
0,25,42,295,1030,5248,22568,106891,485268,2258430,10396925,28,66,500,2215,12988,66780,369140,1969383,10716473,57732070
-1,25,42,299,1040,5371,23037,110067,499902,2339725,10795246,28,72,508,2385,13612,72128,397172,2155293,11788313,64281096
1,27,54,411,1685,9450,45885,240751,1216854,6277927,32056893,30,96,676,3725,22551,133140,794408,4727760,28170190,167806815
1,24,36,258,820,4140,16576,76242,327420,1466324,6433152,26,54,378,1510,8210,38514,197442,968022,4877186,24228490
0,27,54,377,1540,8241,39599,201265,1000098,5029247,25167065,31,84,691,3480,22087,126294,759687,4463283,26524751,156779403
1,27,54,377,1540,8241,39599,201265,1000098,5029247,25167065,31,93,679,3575,21880,126882,755531,4455291,26400216,156151116
1,27,54,377,1540,8241,39599,201265,1000098,5029247,25167065,32,108,796,4505,28556,174510,1084612,6703587,41542397,257207852
0,26,48,324,1240,6377,29134,141892,673599,3242851,15523431,30,72,614,2850,17952,97216,569838,3207600,18447290,104909156
-1,26,48,324,1240,6377,29134,141892,673599,3242851,15523431,30,84,598,3000,17736,98826,567966,3227340,18453470,105268350
1,25,42,285,995,5038,21574,101801,459600,2128885,9743943,28,66,456,2050,11344,58156,310240,1631676,8649208,45722864
-1,25,42,285,995,5038,21574,101801,459600,2128885,9743943,28,60,464,1965,11452,57148,310880,1617990,8633253,45459436
0,24,36,256,805,4110,16380,75892,325323,1461884,6408270,26,54,366,1500,7952,37968,191918,947088,4736546,23550098
-1,25,42,289,995,5074,21560,102053,459375,2130485,9741336,28,63,464,1990,11419,57344,310304,1619379,8624368,45459238
0,26,48,328,1235,6425,29043,142312,672483,3245696,15510044,30,75,602,2900,17733,97762,566482,3209457,18382270,104752824
0,26,48,334,1275,6680,30541,150514,717609,3485586,16787089,30,84,646,3290,20196,114954,677806,3938304,23040010,134397626
-1,26,48,334,1265,6653,30268,149326,710247,3448331,16583556,30,87,630,3265,19647,112000,655366,3796746,22104795,128440268
-1,26,48,336,1315,6881,32060,158376,764040,3730036,18119387,29,78,573,2865,16943,94143,537905,3040899,17273049,97932175
1,24,36,248,800,3939,16009,72580,313470,1391864,6104208,26,42,366,1290,7484,33348,172126,821202,4093766,19926874
1,24,36,252,800,4011,16065,73696,315873,1411434,6172430,26,48,362,1370,7550,34594,176178,849738,4230126,20704706
0,27,54,385,1565,8403,40334,205317,1021491,5146277,25803558,31,87,711,3605,22966,131978,799067,4720272,28238851,167895783
1,27,54,385,1565,8403,40334,205317,1021491,5146277,25803558,32,114,816,4690,29576,182140,1135552,7061280,43984712,273906336
0,25,42,289,1000,5050,21518,101213,455784,2106815,9626947,28,54,476,1865,11488,55202,306628,1568331,8424233,43974722
-1,25,42,289,1000,5050,21518,101213,455784,2106815,9626947,28,66,464,2020,11296,56868,304096,1585542,8393788,44152944
0,26,48,332,1255,6494,29477,143884,681834,3287386,15739284,30,81,610,3005,18093,100555,581722,3311388,19004825,108708490
1,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,99,736,4025,25139,150122,914568,5531931,33567117,203436695
1,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,96,752,4015,25580,151564,929952,5619678,34211197,207571628
0,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,87,768,3905,25835,150402,932968,5607303,34240877,207421423
0,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,96,748,4020,25520,151648,929252,5620308,34201092,207557152
-1,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,105,744,4125,25451,152586,928120,5626257,34175577,207511403
1,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,31,87,635,3225,19498,110383,646015,3730830,21691696,125761757
1,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,32,99,736,4065,25367,152096,927400,5622525,34169837,207483947
0,27,54,363,1495,7845,37709,189591,937611,4676612,23250271,31,81,635,3165,19522,109907,646415,3727188,21696376,125733575
-1,26,48,320,1240,6335,29141,141640,674004,3243276,15537016,30,78,598,2930,17784,98364,570014,3231906,18528590,105650798
0,26,48,320,1240,6335,29141,141640,674004,3243276,15537016,30,81,598,2980,17823,99323,572926,3259134,18667420,106615762
-1,26,48,320,1240,6335,29141,141640,674004,3243276,15537016,30,75,602,2920,17853,98756,572610,3250623,18639310,106383442
1,25,42,281,1005,5017,21826,102389,465567,2153555,9889682,28,60,460,2020,11572,59108,319332,1682088,8971408,47570732
1,25,42,285,1005,5077,21882,103269,467853,2170135,9956408,28,63,464,2055,11707,59892,323864,1708011,9125893,48460137
0,25,42,281,995,4966,21469,100565,455622,2103195,9632128,28,60,456,1945,11212,56210,303616,1581468,8399233,44171600
-1,26,48,324,1240,6371,29134,141844,673788,3243546,15531175,30,78,594,2940,17646,98280,566386,3219288,18413310,105040672
1,27,54,387,1575,8547,41062,210555,1049481,5313037,26709342,32,114,828,4830,30776,191352,1202756,7537920,47307492,296790582
0,26,48,324,1240,6350,29008,140900,668496,3213326,15369288,30,78,598,2910,17580,96992,559838,3168798,18112470,103078338
0,26,48,324,1240,6350,29008,140900,668496,3213326,15369288,30,75,602,2860,17673,96306,561058,3159003,18117170,102898400
0,25,42,285,1000,5032,21595,101553,458628,2121215,9706290,28,57,464,1930,11395,56504,308288,1599897,8537908,44878746
0,27,54,367,1510,7926,38108,191615,948510,4734547,23565146,32,90,768,3960,25892,151732,938368,5655384,34526112,209447392
1,27,54,367,1510,7926,38108,191615,948510,4734547,23565146,32,99,764,4100,26027,154847,950612,5764527,35165582,214010511
0,27,54,367,1510,7926,38108,191615,948510,4734547,23565146,32,96,756,4075,25940,154602,949636,5760141,35142957,213867368
1,27,54,367,1510,7926,38108,191615,948510,4734547,23565146,31,87,647,3285,19906,112980,662471,3838155,22374121,130132981
-1,27,54,367,1510,7926,38108,191615,948510,4734547,23565146,31,90,659,3320,20071,113330,664243,3841704,22392511,130174770
0,26,48,324,1245,6371,29183,141820,673896,3242056,15523783,30,75,606,2895,17859,97986,570246,3225810,18512755,105485468
-1,26,48,324,1245,6371,29183,141820,673896,3242056,15523783,30,81,602,2965,17793,98623,569258,3230784,18496905,105501330
0,25,42,289,1015,5101,21952,103061,466683,2158435,9898350,28,60,468,2020,11644,59080,319892,1681584,8975728,47564660
0,25,42,285,1000,5014,21588,101269,458430,2117770,9701186,28,57,472,1915,11479,56350,308936,1599159,8543073,44886633
-1,25,42,285,1000,5014,21588,101269,458430,2117770,9701186,28,63,464,1975,11371,56840,307896,1602927,8534253,44914969
1,25,42,285,1000,5014,21588,101269,458430,2117770,9701186,28,66,468,2020,11452,57442,309556,1613640,8579528,45187890
1,27,54,373,1520,8145,39018,198389,983367,4940407,24671790,32,102,780,4360,27764,168644,1045252,6428604,39668892,244460898
1,27,54,373,1520,8145,39018,198389,983367,4940407,24671790,31,93,663,3555,21496,125293,742487,4377414,25869751,152769111
0,26,48,324,1230,6356,28889,140972,667551,3214166,15364030,30,75,594,2880,17493,96558,557506,3155673,18030210,102580104
-1,26,48,324,1230,6356,28889,140972,667551,3214166,15364030,30,81,586,2935,17361,96747,554586,3146202,17937505,102076392
0,25,42,289,995,5137,21742,103845,466305,2174355,9938522,28,60,468,2015,11776,59416,324484,1701465,9122753,48335848
0,25,42,285,985,5005,21294,100565,452463,2094315,9564214,28,60,448,1940,10984,55510,297040,1550022,8191328,43038864
-1,25,42,285,985,5005,21294,100565,452463,2094315,9564214,28,63,444,1970,10939,55769,296676,1552401,8190218,43068993
1,24,39,252,825,4014,16275,73796,318153,1415214,6206739,26,51,354,1405,7493,35105,176730,860370,4267641,20974844
0,25,42,285,985,4993,21196,100037,449061,2077855,9473112,28,57,456,1870,11047,54096,294752,1515675,8058108,42049722
0,25,42,285,985,4993,21196,100037,449061,2077855,9473112,28,54,460,1845,11080,53928,294884,1514601,8056513,42038150
0,25,42,285,985,4993,21196,100037,449061,2077855,9473112,28,63,448,1955,10903,55034,292872,1525239,8037073,42145609
-1,26,48,330,1255,6584,29995,147910,703182,3412211,16393839,30,87,618,3230,19317,110264,643138,3720885,21609010,125303948
-1,26,48,330,1275,6611,30464,149362,714252,3461116,16680763,30,84,642,3300,20166,115178,678226,3944766,23072710,134636282
1,24,36,252,795,3999,15974,73316,314082,1402509,6132489,26,45,362,1325,7493,33887,173802,833868,4154221,20275574
0,25,42,287,1020,5143,22337,105351,479814,2228265,10261768,28,66,476,2195,12436,65128,353924,1895709,10223093,54980618
1,27,54,383,1560,8460,40670,208323,1038240,5249017,26369277,32,111,840,4845,31355,194656,1230760,7726917,48662337,306077563
1,27,54,383,1560,8460,40670,208323,1038240,5249017,26369277,30,87,598,3100,18180,102956,592810,3397866,19520410,112074314
0,26,48,330,1260,6584,30058,147918,703776,3412456,16399680,29,63,545,2355,14696,75607,432477,2335572,13022654,71340555
0,26,48,330,1260,6584,30058,147918,703776,3412456,16399680,29,72,525,2470,14417,76965,430073,2354778,13028144,71727469
-1,26,48,330,1260,6584,30058,147918,703776,3412456,16399680,30,90,622,3290,19536,112084,653582,3792186,22056590,128188610
0,24,36,268,780,4296,15876,77780,317628,1474224,6291252,26,54,366,1480,7868,37282,188510,926334,4626566,22934472
0,25,42,293,975,5095,21021,101053,447036,2087235,9453708,28,57,464,1855,11143,53816,295880,1511985,8071453,42007053
0,25,42,293,975,5095,21021,101053,447036,2087235,9453708,28,63,440,1955,10807,55076,292280,1527219,8041913,42215745
-1,25,42,293,975,5095,21021,101053,447036,2087235,9453708,28,69,448,2015,10891,55566,293000,1530951,8047653,42243201
-1,26,48,336,1295,6833,31507,156104,749118,3656126,17705182,29,78,561,2780,16331,89999,511297,2869989,16203144,91259322
0,25,42,287,1015,5161,22330,105851,481299,2240545,10314447,28,63,488,2160,12679,65226,359328,1914381,10378728,55776072
0,24,36,248,790,3930,15806,72052,309402,1375994,6016054,26,45,350,1290,7199,32473,165438,788922,3908236,18950558
1,24,36,248,790,3930,15806,72052,309402,1375994,6016054,26,48,350,1320,7196,32704,165342,790572,3906606,18961624
0,22,24,190,460,2368,7840,34574,128652,535102,2080320,22,24,190,460,2368,7840,34574,128652,535102,2080320
0,27,54,399,1600,8790,41993,216503,1079523,5484562,27636829,31,99,747,4040,25444,151193,924291,5587434,33964396,205991522
1,27,54,399,1600,8790,41993,216503,1079523,5484562,27636829,30,93,630,3285,19221,109284,632002,3645165,21081495,121910393
0,25,42,297,1000,5158,21518,102333,455928,2117755,9632755,28,54,488,1850,11668,54908,308992,1564848,8458328,43962776
0,25,42,297,1000,5158,21518,102333,455928,2117755,9632755,28,66,460,2035,11248,57106,303876,1589475,8401273,44243166
-1,25,42,297,1000,5158,21518,102333,455928,2117755,9632755,28,69,476,2070,11491,57589,307076,1597713,8450658,44425359
1,27,54,391,1625,8841,43092,222051,1117494,5692552,28842055,31,99,743,4130,25918,155911,954723,5808015,35430731,215908704
1,27,54,391,1625,8841,43092,222051,1117494,5692552,28842055,30,87,614,3180,18879,107289,622382,3586740,20736060,119758958
-1,26,48,338,1325,6932,32291,159678,770421,3765466,18302295,29,81,569,2890,16874,94150,536281,3033828,17217659,97608291
1,24,36,254,825,4101,16716,76378,331002,1479919,6520844,26,54,378,1555,8354,40201,205026,1020537,5145951,25805043
0,25,42,289,1045,5245,23051,108753,498795,2323270,10754161,28,69,512,2395,13951,74116,411976,2244489,12349693,67641057
0,23,30,227,630,3200,11662,52271,209631,901858,3737844,24,39,280,905,4683,18928,89288,388353,1779369,7930879
-1,25,42,297,1035,5329,22925,109409,497679,2327890,10745537,28,75,504,2455,13843,74606,410936,2248257,12340873,67669393
2,23,36,227,680,3188,11998,52111,211743,900398,3750736,24,45,272,965,4575,19418,88248,392121,1770549,7959215
-1,25,42,301,1040,5434,23184,111745,506337,2382530,10990309,27,63,423,1840,9978,49805,260175,1336545,6932077,35829002
-1,25,42,309,1060,5626,23933,116397,528072,2500585,11573023,27,63,439,1930,10626,53571,283123,1469313,7703927,40234722
-1,26,48,350,1390,7436,35042,176066,859422,4257396,20942570,28,69,504,2440,13951,75278,416032,2279769,12536868,68853312
1,24,36,256,850,4224,17556,80432,353196,1587464,7062352,25,45,321,1215,6364,28917,141741,671328,3238690,15488847
1,27,54,423,1690,9726,46571,247655,1246545,6477142,33081829,29,87,589,3060,17786,100310,574481,3278787,18754679,107236822
0,25,42,301,1040,5386,22967,109865,497283,2328110,10721513,28,72,508,2415,13768,73444,404980,2205963,12092793,66132484
-1,25,42,301,1040,5386,22967,109865,497283,2328110,10721513,27,63,423,1815,9750,48076,249015,1268073,6529697,33510411
0,23,30,247,610,3542,11305,56567,205617,951898,3709519,24,42,292,955,4932,19740,93652,404097,1862269,8275322
1,27,54,405,1660,9276,44996,235441,1187532,6110217,31122080,30,93,650,3510,21117,123004,726866,4275615,25202190,148447640
-1,25,42,293,1050,5332,23366,110849,508776,2377355,11025058,27,60,423,1810,10035,49812,262475,1346730,7009587,36242492
1,24,36,250,820,4041,16625,75618,329175,1468484,6480155,26,51,378,1510,8321,39466,203154,1004235,5076546,25366550
0,23,30,223,620,3140,11480,51479,206796,890008,3689774,24,36,276,850,4560,18060,86388,372258,1711524,7585468
1,25,42,297,1070,5464,24066,114705,528846,2482285,11561594,27,60,435,1900,10587,53508,283667,1474980,7741747,40476172
1,27,54,439,1795,10518,51205,276711,1412478,7450167,38577693,29,87,609,3200,18920,108003,626229,3614811,20910234,120886095
-1,25,42,317,1145,6106,26999,132593,617775,2966150,14019445,26,57,398,1720,9299,46151,238878,1216614,6246376,31969454
1,27,54,495,1980,12618,60984,348363,1794969,9858222,52028163,28,81,604,3105,18775,106029,617932,3550482,20536723,118419048
1,27,54,393,1605,8793,42413,218957,1096254,5580762,28188633,31,102,735,4085,25339,151942,925287,5607939,34065176,206782664
-1,25,42,287,1025,5161,22491,106063,483945,2248755,10368699,28,66,488,2220,12784,66654,365216,1958142,10613908,57248224
1,25,42,291,1035,5242,22820,107943,493053,2296275,10606904,28,72,492,2325,13096,69468,379620,2053449,11163953,60587340
-1,25,42,295,1035,5278,22785,108087,491928,2293290,10577457,28,69,500,2290,13147,68887,378276,2037633,11086078,60063091
-1,25,42,291,1020,5185,22323,105739,479769,2232410,10266542,28,69,484,2210,12523,65163,354740,1895739,10231638,54988967
0,26,48,330,1270,6566,30184,147638,704820,3409036,16404531,29,66,533,2420,14489,76552,430241,2349282,13013519,71590893
1,24,36,256,800,4035,16023,73600,314469,1404834,6136141,26,51,358,1400,7427,34587,173102,840156,4149336,20339264
-1,22,27,194,495,2413,8127,34954,130788,537977,2095720,22,27,194,495,2413,8127,34954,130788,537977,2095720
0,24,36,260,825,4116,16464,74968,321354,1430114,6258516,26,48,374,1410,7784,35742,181918,881616,4393746,21608114
1,24,36,260,825,4152,16632,76284,327600,1465389,6427003,26,54,378,1510,8090,38024,192834,945432,4732386,23470304
0,25,42,297,1020,5185,22008,103681,466719,2160240,9883280,28,60,480,2000,11788,58548,320448,1668768,8944288,47213408
0,25,42,291,1020,5149,22106,104131,471156,2183885,10017986,28,63,472,2130,12091,62664,339328,1805031,9687028,51793962
1,27,54,403,1620,9096,43491,227663,1138311,5842292,29575634,30,93,650,3510,21057,122626,723570,4254375,25056835,147511980
0,24,36,256,790,4050,15820,73492,310464,1394614,6052310,26,48,350,1340,7232,33292,167358,806250,3977626,19390228
0,23,30,231,610,3284,11298,53175,204438,907048,3663924,24,36,276,845,4620,17934,87396,370395,1723809,7564920
0,25,42,291,1010,5143,21994,104035,470274,2183155,10013146,28,66,468,2135,12016,62356,336964,1791597,9604693,51313614
-1,25,42,291,1010,5143,21994,104035,470274,2183155,10013146,28,66,476,2120,12088,61950,336484,1780428,9558068,50965970
1,25,42,291,1015,5194,22267,105767,478959,2230350,10249030,28,69,476,2205,12331,64505,348924,1865634,10035603,53872500
1,24,36,258,815,4149,16604,76882,330444,1486394,6528313,26,54,378,1565,8402,40565,206930,1031895,5207811,26150927
0,23,30,227,615,3224,11431,52631,206949,905168,3708188,24,39,272,905,4587,18886,88120,386553,1761729,7878607
-1,25,42,297,1050,5404,23464,112049,512502,2401965,11131582,27,60,423,1830,10071,50281,264159,1358916,7069852,36606603
0,24,36,256,810,4026,16058,72932,311706,1383194,6034798,26,45,366,1280,7391,32235,167374,785394,3927216,18907350
1,24,36,256,810,4026,16058,72932,311706,1383194,6034798,26,54,366,1400,7412,33502,167582,797922,3927766,19027316
0,22,30,206,540,2584,8638,36814,136002,556262,2146012,22,30,206,540,2584,8638,36814,136002,556262,2146012
1,27,54,393,1575,8784,41853,217809,1084518,5533737,27880083,31,102,751,4215,26557,160335,986611,6023955,36909031,225803919
1,24,36,256,780,4050,15722,73508,310104,1396234,6060098,26,51,346,1370,7205,33614,167602,811419,3993906,19508082
1,25,42,297,1060,5476,23968,114833,528162,2483245,11557392,27,60,435,1890,10623,53340,284211,1473090,7747527,40458132
-1,23,30,223,610,3152,11368,51623,205878,891268,3683020,24,36,268,850,4488,18088,85828,372762,1707204,7591540
-1,25,42,291,1005,5182,22085,105271,475539,2216310,10172756,28,63,484,2105,12379,62909,346316,1830402,9893063,52845386
1,27,54,369,1515,8064,38773,196529,974790,4889077,24403247,31,90,655,3470,21115,122360,724683,4256262,25090971,147690620
1,27,54,369,1515,8064,38773,196529,974790,4889077,24403247,32,102,772,4365,27632,168392,1041780,6410307,39529037,243557754
-1,26,48,326,1265,6530,30142,147450,704883,3409936,16416059,30,87,622,3270,19599,112315,656654,3810390,22185380,128995834
-1,26,48,326,1265,6530,30142,147450,704883,3409936,16416059,29,69,525,2455,14414,76993,430225,2357484,13039364,71819308
1,25,42,287,1030,5206,22771,107699,492729,2294890,10605573,28,69,488,2305,13087,69440,380152,2056659,11187333,60725599
0,24,36,248,805,3963,16142,73244,316602,1407239,6176544,26,48,354,1375,7442,34671,174818,849567,4209331,20663445
1,24,36,252,810,4005,16212,73592,317331,1410184,6184464,26,51,358,1410,7487,34979,175278,852468,4216056,20702770
1,25,42,293,1055,5416,23765,113633,522366,2453205,11404019,27,60,423,1885,10425,52899,279843,1453911,7620187,39778343
-1,23,30,219,625,3098,11522,51031,206490,883478,3671547,24,33,268,825,4443,17717,84316,364326,1667039,7387468
1,25,42,283,1020,5095,22302,104799,478536,2219300,10226238,28,60,484,2125,12508,64288,353284,1880295,10167593,54556260
-1,26,48,324,1230,6350,28896,140868,667614,3212846,15363216,30,72,602,2810,17514,94962,552962,3107646,17786770,100866018
1,26,48,324,1230,6350,28896,140868,667614,3212846,15363216,30,84,586,2950,17298,96278,550626,3119322,17763370,100968054
0,24,36,270,830,4317,16849,78754,333990,1508464,6587372,26,57,394,1605,8669,41223,211498,1048332,5309621,26629042
0,23,33,231,670,3245,11998,52535,211218,898838,3721267,24,39,276,910,4551,18655,85940,375735,1697534,7564249
0,25,42,305,1050,5470,23268,111665,505275,2370865,10928005,27,57,431,1770,10068,48958,260195,1322940,6899877,35518934
0,25,42,325,1085,5944,24731,122617,550815,2639345,12189914,27,69,471,2150,11898,61383,329135,1742235,9295977,49481014
0,24,36,262,830,4203,16800,77414,332316,1491079,6544758,26,54,390,1560,8576,40474,208958,1031850,5234086,26189680
0,25,42,329,1050,5866,23485,117701,515121,2475450,11237853,27,69,451,1990,10680,53459,279219,1440816,7507112,39042036
0,24,36,268,820,4203,16366,75504,319230,1427569,6207707,26,54,378,1450,7778,35420,178722,858240,4258826,20805840
0,24,36,272,820,4284,16387,76756,320598,1447219,6252587,26,51,378,1445,7841,36071,182586,884508,4401141,21634514
0,24,36,252,805,3978,15988,72504,310995,1379809,6028737,26,48,358,1320,7292,32662,166302,789816,3916106,18954078
1,24,36,252,810,4023,16254,74100,319095,1421949,6233997,26,51,362,1415,7613,35385,178826,868452,4316741,21212246
0,24,36,260,810,4083,16156,73980,315414,1405994,6134414,26,48,366,1360,7520,34076,173534,832152,4136686,20174704
0,25,42,295,1025,5251,22477,106783,483558,2252995,10359371,28,69,484,2240,12631,66283,360468,1934961,10454858,56351933
-1,23,30,215,630,3050,11606,50719,207732,883623,3692414,24,36,264,870,4416,18284,84832,373068,1691384,7557264
0,27,54,403,1650,9111,44142,229187,1153602,5905527,29995614,30,81,634,3210,19617,111230,652482,3774465,21974450,127586690
1,27,54,403,1650,9111,44142,229187,1153602,5905527,29995614,30,93,634,3330,19641,112238,652866,3782469,21978770,127648730
0,25,42,301,1065,5458,23723,112989,517299,2422895,11238348,27,57,439,1825,10440,51338,274187,1406649,7378672,38276942
-1,25,42,301,1065,5494,23891,114301,523869,2460495,11428692,27,63,439,1915,10620,53284,282459,1462905,7676212,40053706
0,23,30,235,625,3314,11494,53207,205986,903158,3665343,24,33,292,795,4803,17087,88540,355362,1712639,7277974
1,23,33,223,650,3125,11676,51163,207348,884023,3676178,24,36,276,840,4536,17710,85236,363294,1675724,7372640
1,23,30,219,625,3098,11522,51031,206490,883478,3671547,24,33,276,815,4563,17507,85660,361482,1680559,7355370
0,25,42,301,1065,5500,23877,114305,523230,2458065,11409761,27,60,439,1865,10617,52563,281667,1449987,7636507,39738567
0,26,48,370,1380,7682,34804,178306,855660,4273826,20884292,28,72,516,2460,14104,75600,418532,2290356,12605608,69236904
0,24,36,268,860,4356,17640,81300,352656,1586964,7023852,25,45,333,1220,6472,28777,141625,664173,3206495,15266174
0,25,42,315,1035,5551,22743,110847,490704,2316320,10548802,28,72,504,2360,13264,70112,382496,2067552,11238208,61003008
0,23,36,239,710,3362,12474,53983,216684,916143,3785034,24,42,288,960,4740,19348,88576,385656,1737184,7724992
