"COEFFICIENT_DEN","DEN_EIGEN1","DEN_EIGEN2","DEN_EIGEN3","DEN_EIGEN4","DEN_EIGEN5","DEN_EIGEN6","DEN_EIGEN7","DEN_EIGEN8","DEN_EIGEN9","DEN_EIGEN10","DEN_EIGEN11","FGRAPH_EIGEN1","FGRAPH_EIGEN2","FGRAPH_EIGEN3","FGRAPH_EIGEN4","FGRAPH_EIGEN5","FGRAPH_EIGEN6","FGRAPH_EIGEN7","FGRAPH_EIGEN8","FGRAPH_EIGEN9","FGRAPH_EIGEN10","FGRAPH_EIGEN11"
1,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-3.1170843138736393,-2.9746931930049225,-2.208823701401384,-1.8090224549498741,-0.774300000401838,-0.7624530733982191,-0.10639953962916644,2.4367559559196517,2.5495902693192085,2.766430051420177,4.000000000000003
0,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-3.10324021849737,-2.7619971973018105,-1.9999999999999998,-1.868882830309787,-1.135502122935115,-0.6604713745029953,-0.4464025754676956,2.4733429196084784,2.572814341833132,2.930339057573164,3.999999999999999
1,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-3.40906650420927,-2.859975916490961,-2.5712014225481217,-1.2200705347189245,-1.,-0.2859239286197552,-0.14327732183964387,2.049886910348178,2.7144787443877654,2.7251499736907334,4.
1,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-3.407683768683046,-2.8052997977092056,-2.0830014421871192,-1.3470709337799869,-1.0000000000000004,-0.9999999999999987,-0.1594776525831497,2.430873860720787,2.650162863453315,2.721496870768405,3.999999999999996
1,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-2.999999999999999,-2.9254229177777082,-2.5181986993263403,-1.5615528128088303,-1.178194080020756,-0.5519294302312638,7.875644580934704e-16,2.4773523480089703,2.561552812808831,2.6963927793470983,4.000000000000002
0,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-3.,-2.5181986993263408,-2.0000000000000004,-1.56155281280883,-1.4728339089952562,-1.178194080020757,-0.4625984229747764,2.5615528128088294,2.6963927793470965,2.9354323319700333,4.0000000000000036
0,-2.2360679774997907,-2.22580021572915,-1.7320508075688774,-1.7320508075688765,-1.0000000000000004,-0.999999999999999,-0.7258601557039951,1.7320508075688754,1.732050807568878,2.2360679774997907,4.951660371433146,-2.948820556449356,-2.69027630421477,-2.221754598082345,-1.5516410936874308,-1.4393782514336135,-0.9155459795835174,-0.2587569204977917,2.2494258752683254,2.8687103264631086,2.908037502217392,4.
1,-2.4728339089952525,-2.065541370996918,-1.7688644836490013,-1.4625984229747746,-1.,-0.9999999999999994,-0.6863910231749292,1.459032091208827,1.9354323319700286,2.291832545116636,4.769932241495385,-3.063418932538824,-2.8133687990861898,-2.36790949496686,-1.2416950920838927,-0.9999999999999987,-0.5202856366231932,-0.3366206806376048,2.097501929149338,2.556183091019796,2.6896136157674295,4.
0,-2.4728339089952525,-2.065541370996918,-1.7688644836490013,-1.4625984229747746,-1.,-0.9999999999999994,-0.6863910231749292,1.459032091208827,1.9354323319700286,2.291832545116636,4.769932241495385,-3.0618710443626043,-2.4964453502260384,-2.184877117387926,-1.5566230569412447,-1.193591973260511,-0.552861155788928,-0.460784850229539,1.965061129853024,2.63872377432344,2.9032696440203285,3.999999999999999
0,-2.4728339089952525,-2.065541370996918,-1.7688644836490013,-1.4625984229747746,-1.,-0.9999999999999994,-0.6863910231749292,1.459032091208827,1.9354323319700286,2.291832545116636,4.769932241495385,-3.0409050014247767,-2.5898339070946688,-2.4413844147087382,-1.4631665511164538,-0.9601946406073177,-0.6267647107820667,-0.2212254870631799,1.8373284518281694,2.601258672780787,2.904887588188246,3.9999999999999987
1,-2.3966679225525374,-2.000000000000001,-1.8552503762744967,-1.7664390312640197,-1.532088886237956,-0.4503403335994656,-0.34729635533386016,1.3341257718205863,1.8793852415718146,2.107839813332694,5.026732078537241,-3.990844088565531,-2.6227778358377547,-2.0629853230247344,-1.5890648165753098,-1.2231879741462153,-0.4198362418547459,0.10645534535694898,2.275030581205142,2.3903833066068345,3.1368270468353616,4.000000000000001
1,-2.3966679225525374,-2.000000000000001,-1.8552503762744967,-1.7664390312640197,-1.532088886237956,-0.4503403335994656,-0.34729635533386016,1.3341257718205863,1.8793852415718146,2.107839813332694,5.026732078537241,-3.3969896633547436,-2.5116498743425826,-1.9556356937978914,-1.77222289576562,-1.455886780102867,-0.580644092858294,-0.16214720864702836,2.390256884515515,2.433630662603336,3.011288661750177,4.000000000000001
1,-2.360938541604449,-2.0000000000000013,-2.,-1.566155344968527,-1.532088886237958,-0.3472963553338614,-0.3393613302204317,1.1592682540315828,1.8793852415718177,2.277269780450591,4.8299171823112355,-3.8253468607981453,-2.793604493334843,-1.9396257412968216,-1.284079043840409,-0.957386213893506,-0.442463484164949,-0.2736389121789972,2.2400161984437292,2.5201470213402017,2.755981529723739,4.000000000000001
1,-2.3379987399677584,-1.9999999999999991,-1.856406178417135,-1.7364526766583617,-1.499008804868059,-0.4882383321392958,-0.3375159098913412,1.3122827869413722,2.025563666903548,2.0950441964674105,4.822729991629618,-3.2535458180158265,-2.420239196659465,-2.,-1.7349561103235334,-1.2779978639705023,-0.43018724212096343,-0.2769147817870187,1.9633488124104566,2.5541150860745,2.8763771143923536,3.999999999999998
0,-2.3164401709691673,-2.2281724339207476,-1.8068447549220528,-1.6419555072131207,-1.0926071704213094,-0.5164892622160877,-0.3354390489467702,1.329460632079813,1.8714321965295133,2.3264401527561613,4.410615367243763,-2.814518562121187,-2.1968597944660972,-1.8820752379363983,-1.5787158152377945,-1.3226258366369243,-0.46334079409265766,-0.3458768645064165,1.6624287747032624,2.1872514239345264,2.7543327063596847,3.9999999999999996
1,-2.2734612171759947,-2.247940971793001,-1.8610293571013152,-1.6052474294721362,-1.4378287795591482,-0.4288326713887401,-0.32665684844882303,1.27194572162005,1.922828019318337,2.1401226681238863,4.846100865876889,-3.440020713626275,-2.186263157626361,-2.18362867872638,-1.621587835259449,-1.4295670563765348,-0.35893826405681223,0.12895024415416473,1.5903909398071752,2.4842454909487515,3.0164190307617225,4.
0,-2.400417722495225,-2.101764501169933,-1.7699667068145348,-1.606908593805909,-1.4315640030865164,-0.3896690597852816,-0.33225213948660387,1.1548620215121612,1.9933744921400254,2.2610624579789134,4.623243755012898,-3.251741362299547,-2.1963637833342675,-1.9461119626671473,-1.5340648593516617,-1.182512899148274,-0.47479039890447716,-0.34328139335474667,1.6446726211448346,2.478464290639923,2.805729747275367,3.999999999999998
1,-2.4334652675627506,-2.2734612171759965,-1.9525094728004344,-1.4378287795591504,-1.2809767792270668,-0.4571967282612473,-0.42883267138874004,1.2497589705911583,1.820792501055876,2.1401226681238836,5.053596776204469,-3.9341875915171185,-2.951196141626483,-1.672329244115218,-1.624937117920123,-1.1377008292174062,-0.4454667219321218,-0.05480501950305435,2.250546688349137,2.396539192560281,3.1735367849221077,4.
1,-2.283568293285086,-2.2734612171759934,-2.000000000000001,-1.4378287795591498,-1.1783815890665639,-0.6799370835372309,-0.42883267138874004,1.5554662741725902,1.7400725302312985,2.1401226681238836,4.846348161484994,-3.1759478508807932,-2.8593952822705977,-2.1938182013121956,-1.19618591343426,-1.1641788814148133,-0.3349683958634127,-0.2119544012761885,1.5994567772243595,2.552081133571792,2.9849110156561074,4.000000000000002
1,-2.4826000659682785,-2.282168111576221,-1.7971401665735203,-1.0000000000000004,-1.0000000000000002,-1.,-0.3658588463750867,1.261501044080243,1.8217545596438542,2.4396581751628417,4.404853411606167,-2.9682645894014272,-2.6694327777976805,-1.8769217611215925,-1.1912889523684187,-0.7650863497183787,-0.6589466029680064,-0.2357022308095092,1.7204877244289791,1.9368362678023725,2.708319271953662,4.
1,-2.4079698926508186,-2.,-1.9999999999999998,-1.1815233508314116,-1.,-0.7627549332153168,-0.4142135623730945,1.043296335428172,2.0975973637188425,2.414213562373096,4.211354477550533,-2.8756034817105203,-2.,-1.9129968880414943,-1.383065858791813,-0.7676990291167332,-0.5754930965811594,-0.3230710894582968,0.9434391134852393,2.0829292561338266,2.8115610740809487,4.000000000000001
1,-2.7487445525020813,-2.1181348489809038,-1.6504413050340814,-1.2169682011427303,-0.9999999999999986,-0.7888433751881099,-0.3404308792021997,0.7844442166026812,2.0152409212025852,2.438998501751519,4.624879522493319,-3.7709108482827323,-2.0560445145527266,-1.635153943371568,-1.4034341658914335,-1.,-0.4691351680011914,-0.39911383072025186,1.7188383130824065,2.48639334563325,2.5285608121042515,3.9999999999999956
1,-2.4440027348763813,-2.126252653850535,-1.8340476893832032,-1.667017482314636,-1.3076403833956676,-0.5052954757321471,-0.2915728393612478,1.47500695823439,1.760302093269433,2.0643367240789434,4.876183483331049,-4.029536991700377,-2.079067116360745,-1.9276054062847083,-1.5030800832235693,-1.3016854318021582,-0.542420304283255,-0.062167732594376975,1.803504175359912,2.4312294533001997,3.210829437589079,4.
0,-2.3559796263927346,-2.1517937650864054,-1.8444520623040204,-1.6681910195614358,-1.1683651673009623,-0.5945516212317764,-0.337994396323523,1.463483453710188,1.9428644161511117,2.0653043114219076,4.6496754769176505,-3.64328618335161,-2.4867045694044703,-1.9180029102654093,-1.560526985966861,-0.6815031012804827,-0.41513515221139813,-0.32158840726590165,1.5130783075350063,2.4414737077786524,3.0721952944324773,3.9999999999999973
0,-2.5154874944783687,-2.2440658399842524,-1.794178599605271,-1.204042433052552,-1.0000000000000007,-0.6646570740611153,-0.3350419951900954,1.4431764050450244,1.7549179678008995,2.347366648013175,4.212012415512554,-2.796440442882634,-2.3175263684891356,-1.8336060506096965,-1.3328105267486647,-0.7716608756905334,-0.6180339887498941,-0.33494424852732074,1.618033988749894,1.7811745572953162,2.60581395565267,4.000000000000001
1,-2.3981359863640144,-1.9999999999999998,-1.9999999999999996,-1.5320888862379562,-1.2530891581881225,-0.3906932272652141,-0.34729635533385994,1.377628858285636,1.8793852415718175,2.2317285801670677,4.432560933364647,-2.8593952822705977,-2.1938182013121956,-2.,-1.5320888862379565,-1.19618591343426,-0.3472963553338628,-0.3349683958634143,1.59945677722436,1.8793852415718195,2.984911015656107,4.000000000000002
1,-2.8307588506041785,-2.,-1.8966815533024084,-1.4363309145664749,-1.414213562373095,-0.10297405808504569,2.511834987706677e-16,0.8704486180417598,1.4142135623730956,2.2480674167529684,5.148229341763384,-5.112135701929491,-2.1620500054260443,-1.8270909152852026,-1.4064293241245618,-1.338261212717717,-0.1685729704268511,0.2090569265353067,1.9562952014676123,2.1902072131662123,3.6589807887407346,4.000000000000001
1,-2.5067655780123843,-2.1246233717109,-1.9999999999999998,-1.4142135623730954,-1.1591998993739345,-0.3851245930343751,-2.4139390838680025e-16,1.205689587205517,1.4142135623730963,2.4936157259904648,4.476408128935611,-3.8253468607981453,-1.9999999999999996,-1.939625741296819,-1.4142135623730947,-0.9573862138935071,-0.273638912178997,-5.826553558769168e-16,1.4142135623730963,2.2400161984437283,2.755981529723739,4.
1,-2.4514050313476723,-2.305921563519773,-1.860084548325701,-1.4771743198394691,-1.2571673526382734,-0.25697549776512824,-5.832093400421729e-17,0.7619969090399473,1.7963227112034663,2.358300641190677,4.692108052001926,-3.851818508346313,-2.229119143642171,-1.9236738954713062,-1.4449973953015383,-1.1963620144656217,-0.09159226333615994,7.635307279192412e-16,1.2420062516579677,2.3458087387594975,3.1497482301456463,3.9999999999999987
1,-2.6734137895630443,-2.189191614030892,-1.8924415136330832,-1.4386471291903444,-1.1427841429468901,-0.4318810322581681,-0.2514533595083885,1.1231233178840503,1.3771829436347018,2.451313968666046,5.068192350946015,-4.371071358420776,-2.5435917309121305,-1.8723148841618555,-1.4709400071525862,-0.7887704256245408,-0.4734977371994346,-0.14952785124622045,2.310916881924427,2.3734237184127256,2.9853733943803906,4.
0,-2.474129685082873,-2.1263062393427132,-1.884508087131011,-1.5635318555808146,-1.2671768347228116,-0.5371986044929081,-0.23471245125958604,1.2006059466897272,1.5594872743959365,2.5034067268416025,4.824063809685448,-3.251738775165298,-2.505871918981773,-2.1300518882125297,-1.4161267872323935,-1.2188917285714296,-0.6504633901346539,-0.17790885914137228,1.793232604580237,2.7374095841105017,2.8204111587487093,4.000000000000002
0,-2.4627389110755735,-2.1283066838923834,-1.9033822312565578,-1.5615187161701694,-1.093177395618226,-0.5633245273169947,-0.19418999913466992,0.9668698401668642,1.8389418751080622,2.4858648247449233,4.614961924444723,-2.859624969098019,-2.5371678850121793,-1.8682020010659408,-1.5051563943550395,-1.2995118265476846,-0.5951749212655015,-0.16591199190243627,1.1317592703675439,2.7097955834506,2.989195135428656,4.000000000000001
1,-2.4627389110755735,-2.1283066838923834,-1.9033822312565578,-1.5615187161701694,-1.093177395618226,-0.5633245273169947,-0.19418999913466992,0.9668698401668642,1.8389418751080622,2.4858648247449233,4.614961924444723,-3.070101617870633,-2.5848149640623728,-2.203677012622449,-1.503657300579076,-0.9775694250890914,-0.23266618645966927,-0.0697964852731278,1.4042225771832109,2.4307439642131894,2.807316450560022,3.9999999999999982
0,-2.6725797727152907,-2.203583029888163,-1.743321152868632,-1.4088641780054518,-1.0000000000000009,-0.466683329437713,-0.13002391185116813,0.664931483798781,1.667229444325875,2.6646554622980845,4.628238984343678,-3.3458316416947302,-2.5845823009353555,-1.6431404583490086,-1.4166498442108506,-0.9048821107483334,-0.5071114083699673,-0.3369004255827121,1.3974267799097597,2.601793090480871,2.7398783195003302,3.9999999999999996
0,-2.699719958630173,-2.1556166819283207,-1.5741004345820515,-1.38456575414141,-0.9999999999999983,-0.631743481107652,-0.2970251179776001,1.050547421091778,1.660424562612872,2.6217718550290123,4.410027589633541,-2.91179140294805,-2.339521368335192,-1.861976962043253,-1.4316191740898276,-0.9999999999999987,-0.6000762602745929,-0.26739270223007,1.2760195470605082,2.1935364944935927,2.9428218283668817,4.000000000000002
1,-2.483622196828656,-2.443666345933293,-1.7103896698876286,-1.3654692552625942,-0.882502926343916,-0.4988836106175295,-0.3812944057315451,0.7276264437884371,1.8511522322197667,2.565408143594583,4.6216415910023745,-3.3076627021361436,-2.661271161743789,-1.8651242148849865,-1.4648865844155514,-0.8472996914390176,-0.43973153285096506,-0.045258522308917554,1.5069746515553097,2.4223056087365697,2.701954149487492,4.000000000000001
0,-2.5847516557283594,-2.,-1.8101043819612441,-1.3385243989268916,-1.0000000000000029,-0.5503453773146492,-0.32623002061931144,0.5266023233534084,2.022501573764431,2.651224708084548,4.40962722934807,-2.973070793439636,-2.1204158585282378,-1.9050075114166494,-1.4383467995734311,-1.0000000000000013,-0.5094935126851603,-0.17545840086615858,0.5959157759406318,2.5991586026578872,2.926718497910756,4.
0,-2.4897998832109063,-2.22774965009386,-1.9069110320385623,-1.8019377358048376,-0.9692263673387983,-0.4450418679126293,-0.15597377630052936,1.1784175819692075,1.2469796037174676,2.523191062003223,5.048052065010223,-4.189908225767351,-2.391382380630903,-1.9660018009851774,-1.3806003044127657,-0.9165541807069684,-0.7728655578293129,-0.3229865268721579,2.164247938460216,2.733632977740635,3.042418061003784,3.9999999999999996
1,-2.4897998832109063,-2.22774965009386,-1.9069110320385623,-1.8019377358048376,-0.9692263673387983,-0.4450418679126293,-0.15597377630052936,1.1784175819692075,1.2469796037174676,2.523191062003223,5.048052065010223,-4.193900644769267,-2.9062498779036656,-1.810918053277415,-1.4811943040920168,-0.9394718799002931,-0.500153117953509,0.3111078174659818,2.170086486626031,2.3305545172626347,3.020139056541519,3.9999999999999996
0,-2.5718660835651006,-2.095910168943718,-1.8553877648506607,-1.7187902938872912,-0.999999999999999,-0.549555637833667,-0.11360645294709604,1.0192085543810148,1.462552094495355,2.582498145747995,4.840857607403167,-3.7939937528350867,-2.869183676686067,-1.5575333433732217,-1.451568198424124,-1.,-0.6601114540473333,-0.1213084468390923,1.7752169096798927,2.5984096754928725,3.0800722870321597,4.
0,-2.47478599783105,-2.171845619415562,-1.9134952990846177,-1.6854261793642604,-0.9507243629699729,-0.4995299783495993,-0.31823077242356707,1.0486789161355727,1.6170751777608148,2.514741771958465,4.833542343583772,-3.8282273276656573,-2.4717656718666627,-1.908134031573393,-1.4854926027981716,-0.9471951595129904,-0.6717461767410288,-0.25020515187269593,1.7418999629375866,2.889159627016748,2.9317065320762614,3.9999999999999982
0,-2.669370461810337,-1.9674929689363387,-1.7800675638461123,-1.4760732705492698,-1.0000000000000004,-0.5983275692511414,-0.33580271524413885,1.1675912221026836,1.7105991968678467,2.5385475386215313,4.410396592045272,-2.8556970471467373,-2.2360679774997894,-1.9101390600494415,-1.6970205923526924,-1.0000000000000013,-0.5416001489537937,-0.16246137935327015,1.2725472582449306,2.2360679774997902,2.8943709696110043,3.999999999999999
0,-2.474126693733277,-2.1812557305593954,-1.9455115327861925,-1.5171885942085646,-0.9999999999999992,-0.47464456766843666,-0.22053453544065593,0.8435693870317081,1.8465809609040882,2.4963811741675186,4.626730132293204,-3.3112128958575107,-2.1972965713314174,-1.9558395993421445,-1.5559375381469995,-0.9360094544924243,-0.46865010474723345,-0.3926032359795387,1.4054257110975799,2.4929186840305624,2.9192050047691245,4.000000000000002
1,-2.572712135934326,-2.2275649932934307,-1.7423383355309308,-1.5056297599324058,-0.9999999999999986,-0.5733364620060165,-0.18935609576423346,0.8894478954964757,1.784704101339369,2.493979047022246,4.64280673860325,-3.582723880739003,-2.20127085655543,-1.7194628037906494,-1.5029090117325858,-0.9174207280979504,-0.4650584992930363,-0.40650310635778353,1.7097476515540537,2.430737218186409,2.6548640168259765,4.000000000000002
1,-2.7811759365355324,-2.000000000000001,-1.9999999999999976,-1.4142135623730951,-1.3027756377319948,-0.29519453570577103,-1.0763477032774377e-15,0.9505093108197246,1.4142135623730947,2.3027756377319935,5.125861161421579,-4.773957336805939,-2.252533688306271,-2.000000000000001,-1.302775637731995,-1.0000000000000002,-0.4304107542333347,-1.5241935789022497e-15,1.9999999999999991,2.3027756377319966,3.4569017793455434,3.9999999999999987
1,-2.4950574609451803,-2.3493124193735304,-1.5615528128088303,-1.4142135623730945,-0.9999999999999997,-0.9218622020894754,-1.3877787807814457e-15,1.337012343352442,1.414213562373095,2.561552812808831,4.4292197390557435,-3.4142135623730954,-2.2360679774997902,-1.5615528128088305,-1.4142135623730958,-1.0000000000000007,-0.5857864376269053,-7.585078398708589e-16,1.4142135623730958,2.2360679774997907,2.5615528128088303,4.000000000000002
0,-2.4640226188233325,-2.1778406908670562,-1.9158342375569686,-1.6007686675905999,-0.9999999999999992,-0.7611594287648471,-0.4349354738489893,1.3453497460715624,1.6416602424269593,2.3535933111566045,5.013957817796664,-3.8394091500842413,-2.410724083339321,-1.9796783423193343,-1.534000777109755,-1.3787752125281394,-0.6835539780399806,-0.385787177595629,2.3921439328824885,2.891684025960377,2.9281007621735324,4.000000000000001
1,-2.4640226188233325,-2.1778406908670562,-1.9158342375569686,-1.6007686675905999,-0.9999999999999992,-0.7611594287648471,-0.4349354738489893,1.3453497460715624,1.6416602424269593,2.3535933111566045,5.013957817796664,-3.9394135185303822,-3.1532018620030393,-1.8406786229436793,-1.527951653467587,-0.9534387704892574,-0.4169187569192167,0.1804643692550069,2.3196619433323757,2.4344197993233845,2.8970570724423945,4.
1,-2.4640226188233325,-2.1778406908670562,-1.9158342375569686,-1.6007686675905999,-0.9999999999999992,-0.7611594287648471,-0.4349354738489893,1.3453497460715624,1.6416602424269593,2.3535933111566045,5.013957817796664,-3.58529832600995,-2.7015586094434143,-1.9893862734565397,-1.661523773449152,-0.9788630852859987,-0.4651029973448337,-0.3217688219967086,2.4123716771219277,2.5165253274155543,2.7746048824491134,4.000000000000001
0,-2.357326187941589,-2.219157216581075,-1.8083178114306808,-1.5802963999729467,-0.9999999999999998,-0.9283549114492347,-0.4494404304768109,1.4448698531525224,1.7573134803697517,2.3422468363871127,4.798462787942947,-3.1152476904406345,-2.0000000000000004,-1.9999999999999998,-1.8577865745771014,-1.4578916456320887,-0.8771743449722487,-0.3297867725133651,2.053573914064192,2.6681074240272267,2.9162056900440163,4.
1,-2.357326187941589,-2.219157216581075,-1.8083178114306808,-1.5802963999729467,-0.9999999999999998,-0.9283549114492347,-0.4494404304768109,1.4448698531525224,1.7573134803697517,2.3422468363871127,4.798462787942947,-3.213733704160252,-2.9103964183211346,-1.942653723052862,-1.79128784747792,-0.8829689655764984,-0.33801411557320576,1.7011090396393284e-16,1.7308189804846092,2.556947946199342,2.791287847477921,3.9999999999999996
1,-2.472833908995256,-2.2516973761621775,-1.5955720441168122,-1.4625984229747766,-1.0000000000000002,-0.8644606211472093,-0.5436521891269102,1.3271240889620965,1.9354323319700315,2.3284530333191427,4.599805108271868,-3.252493787093421,-2.8449750384634993,-1.8384525309920796,-1.1850051417424443,-0.8970113402025641,-0.3697004820589212,-0.24465412681109527,1.4965801934149345,2.328512843054302,2.8071994108947895,4.
1,-2.472833908995256,-2.2516973761621775,-1.5955720441168122,-1.4625984229747766,-1.0000000000000002,-0.8644606211472093,-0.5436521891269102,1.3271240889620965,1.9354323319700315,2.3284530333191427,4.599805108271868,-3.1651833235040048,-2.296048816068455,-1.9551555658950155,-1.657931754152097,-0.9999999999999999,-0.6914269860732835,-0.16455175888222234,1.6941097415537762,2.453151529976192,2.7830369330451106,4.
0,-2.5798091715462412,-2.2925371460522306,-1.6167166121288188,-1.0000000000000022,-1.0000000000000013,-0.9999999999999999,-0.4385191848151497,1.2636844550307493,1.8884481834313729,2.3469813383151807,4.428468137765139,-3.265546015872264,-2.494800534149041,-1.82966336559883,-1.1312284366863612,-0.6625700405763171,-0.6180339887498952,-0.26844397566952355,1.6180339887498947,2.0504031089314063,2.601849259620932,4.
