"COEFFICIENT_DEN","DEN_EIGEN1","DEN_EIGEN2","DEN_EIGEN3","DEN_EIGEN4","DEN_EIGEN5","DEN_EIGEN6","DEN_EIGEN7","DEN_EIGEN8","DEN_EIGEN9","DEN_EIGEN10","DEN_EIGEN11","FGRAPH_EIGEN1","FGRAPH_EIGEN2","FGRAPH_EIGEN3","FGRAPH_EIGEN4","FGRAPH_EIGEN5","FGRAPH_EIGEN6","FGRAPH_EIGEN7","FGRAPH_EIGEN8","FGRAPH_EIGEN9","FGRAPH_EIGEN10","FGRAPH_EIGEN11"
1,-2.5160264180038845,-2.2704741261919916,-1.6854806815834054,-1.2770449241147395,-1.0000000000000004,-0.7607989542493901,-0.42046721535509557,1.1725092649339417,2.1028103175001402,2.2443563119948173,4.410616425069607,-2.8884276830731155,-2.333586644161203,-1.8342431843139215,-1.526544828795301,-0.8534705275211599,-0.6566204310471104,-0.3926943210972973,1.2833980425534697,2.4908636153610315,2.7113259620946093,4.
0,-2.3560620654632194,-2.225117492268715,-1.8396155913680639,-1.5854483945398412,-1.0000000000000007,-0.7554056053539594,-0.3508838840512849,1.3002140064846872,1.8996628590057232,2.291306337438711,4.6213498301159674,-3.0916440896217714,-2.4571377661217038,-2.169105551801427,-1.3506459050302955,-0.9156771866234971,-0.6449159485827191,-0.19668472396922163,1.4437881639753418,2.606538716121912,2.7754842916533815,3.9999999999999982
1,-2.438945666029658,-2.438903518626033,-1.7377826809675374,-1.3539274961159935,-1.1168843487164963,-0.735070290001615,-0.5192544973196758,1.2868459349115926,1.7774738340402372,2.241055369832049,5.03539335899313,-3.377245048284114,-2.96553332834117,-1.7885473622653592,-1.4411262861468448,-1.3129278263160427,-0.498835547516699,-0.4064035215373474,2.4015144534276414,2.473412038459918,2.9156924285200136,4.000000000000002
1,-2.438945666029658,-2.438903518626033,-1.7377826809675374,-1.3539274961159935,-1.1168843487164963,-0.735070290001615,-0.5192544973196758,1.2868459349115926,1.7774738340402372,2.241055369832049,5.03539335899313,-4.0905831165246855,-3.587602921012838,-1.933256788990301,-1.2074776078335234,-0.8557758341658064,-0.19643363804610978,0.09126661100206906,2.2530789657521653,2.5730691822150558,2.953715147603975,4.
0,-2.5725255583366295,-2.000000000000001,-1.832580741554023,-1.386720344018573,-1.3027756377319948,-0.6180339887498933,-0.6046240087690489,1.5737398544402628,1.6180339887498962,2.3027756377319952,4.822710798238011,-3.6059035654983735,-2.1621610824010884,-2.,-1.78730843333793,-1.401370722478599,-0.4934503445409277,-0.30706296619919254,1.8866623433772305,2.803027956702704,3.067566814376174,4.000000000000001
0,-2.5725255583366295,-2.000000000000001,-1.832580741554023,-1.386720344018573,-1.3027756377319948,-0.6180339887498933,-0.6046240087690489,1.5737398544402628,1.6180339887498962,2.3027756377319952,4.822710798238011,-3.7820304575433,-2.885567110635225,-1.8487718797351484,-1.4359362774092017,-0.6953539227603042,-0.6109045131551746,0.13062679709529593,1.211723370673979,2.804768621485929,3.111445371983152,3.9999999999999982
1,-2.5725255583366295,-2.000000000000001,-1.832580741554023,-1.386720344018573,-1.3027756377319948,-0.6180339887498933,-0.6046240087690489,1.5737398544402628,1.6180339887498962,2.3027756377319952,4.822710798238011,-3.618033988749895,-2.3994477926100353,-1.9999999999999998,-1.3819660112501035,-1.1414777066804493,-0.6180339887498952,0.09948810939164364,1.618033988749895,2.470558128826905,2.97087926107194,4.
0,-3.0000000000000004,-1.6514422366441979,-1.561552812808829,-1.0000000000000004,-1.,-0.9999999999999991,-0.5995007089664922,0.9999999999999997,1.8262036820215781,2.561552812808829,4.424739263589112,-3.6180339887498945,-1.9999999999999998,-1.4728339089952547,-1.3819660112501055,-0.6180339887498952,-0.6180339887498946,-0.4625984229747752,1.6180339887498942,1.6180339887498956,2.9354323319700324,3.9999999999999996
0,-2.8018981285716116,-1.8722762128531785,-1.6506395756619274,-1.370325945476013,-0.9999999999999977,-0.8288308196787285,-0.4287282202401596,0.7968151158702346,2.12190436265489,2.445787042458956,4.588192381497537,-2.965533328341169,-2.5802196067214878,-1.7885473622653587,-1.4013809868819576,-1.3129278263160424,-0.5349078565622429,-0.406403521537347,1.5900299343410655,2.473412038459919,2.9264785158246256,4.
0,-2.8018981285716116,-1.8722762128531785,-1.6506395756619274,-1.370325945476013,-0.9999999999999977,-0.8288308196787285,-0.4287282202401596,0.7968151158702346,2.12190436265489,2.445787042458956,4.588192381497537,-3.5876029210128366,-2.0681506076113534,-1.9332567889903012,-1.2975194310579983,-0.8557758341658065,-0.6084486394433758,-0.19643363804611058,1.0457365969638879,2.573069182215053,2.928382081148842,4.000000000000001
1,-2.8018981285716116,-1.8722762128531785,-1.6506395756619274,-1.370325945476013,-0.9999999999999977,-0.8288308196787285,-0.4287282202401596,0.7968151158702346,2.12190436265489,2.445787042458956,4.588192381497537,-3.587602921012836,-2.4299493718039007,-1.9332567889903014,-1.146169015784346,-0.8557758341658068,-0.4632968258015942,-0.19643363804610953,1.5677335721280639,2.471681641261779,2.5730691822150553,4.
1,-2.5122362198039525,-2.1586494059643293,-1.9455281154224862,-1.2889499329896585,-0.9999999999999996,-0.8665466939210779,-0.5131615593562463,1.6100748803117069,1.6852549386739746,2.1333425599279745,4.8563995485440925,-4.021538135330982,-2.3915459396752006,-1.8404982399028078,-1.6146601562638616,-0.8828033900336706,-0.5746852311840714,-0.0919341347953151,1.8308795313058326,2.6575363728386665,2.929249323041409,4.000000000000001
0,-2.4999106408174803,-2.0848982730616594,-1.8855646716759276,-1.3662138234188208,-1.000000000000001,-0.7949933836031331,-0.5710874561722682,1.4689922322110056,1.911898196520264,2.198045748472792,4.62373207154523,-3.0714158020322575,-2.274068729059703,-2.0000000000000004,-1.6019301280345126,-1.0000000000000004,-0.6180339887498945,-0.44530099723343547,1.6180339887498951,2.48440005157936,2.9083156047805465,4.000000000000003
0,-2.4391375705079064,-2.2360679774997907,-1.8603251172052389,-1.0000000000000004,-1.0000000000000002,-0.9999999999999989,-0.5012731068445917,1.3979938154246223,1.9999999999999991,2.2360679774997916,4.402741979133116,-2.900826267265401,-2.393072936921175,-1.8657723801805528,-1.3924743243146893,-0.8221779844096705,-0.574383350653194,-0.49249151364527466,1.26075687915446,2.2886584502313188,2.8917834280041785,4.
1,-2.4391375705079064,-2.2360679774997907,-1.8603251172052389,-1.0000000000000004,-1.0000000000000002,-0.9999999999999989,-0.5012731068445917,1.3979938154246223,1.9999999999999991,2.2360679774997916,4.402741979133116,-2.837476965454377,-2.618033988749896,-2.000000000000001,-1.1957171742254438,-0.7531604278281568,-0.6180339887498952,-0.38196601125010526,1.6180339887498958,1.8946097072011048,2.8917448603068747,3.9999999999999996
0,-2.6180339887498922,-2.,-2.,-1.3027756377319948,-0.6180339887498946,-0.6180339887498942,-0.3819660112501064,1.618033988749894,1.6180339887498942,2.302775637731996,4.,-2.6180339887498922,-2.,-2.,-1.3027756377319948,-0.6180339887498946,-0.6180339887498942,-0.3819660112501064,1.618033988749894,1.6180339887498942,2.302775637731996,4.
0,-2.604320720893152,-2.4087686729258073,-1.8019377358048385,-1.4492406192812457,-0.9999999999999998,-0.4450418679126294,-0.18474540047274787,1.0000000000000004,1.2469796037174663,2.590241992642596,5.0568334209303565,-4.325169645742067,-2.2574606980796563,-1.5615528128088307,-1.4517048890411894,-1.377202853972958,-0.7177778765851609,-0.27389055496421716,2.5615528128088303,2.651093408937174,2.752113109448074,4.
1,-2.604320720893152,-2.4087686729258073,-1.8019377358048385,-1.4492406192812457,-0.9999999999999998,-0.4450418679126294,-0.18474540047274787,1.0000000000000004,1.2469796037174663,2.590241992642596,5.0568334209303565,-4.4297247628040255,-3.4717868244269927,-1.6416422778042694,-1.3772028539729582,-0.7181518142136051,-0.27389055496421555,0.381966011250106,2.26130567924889,2.618033988749895,2.6510934089371716,4.000000000000001
0,-2.6924283732193035,-2.0614988506846426,-1.7972899124863877,-1.4414679371824228,-1.0000000000000027,-0.39633853101445343,-0.3486105358944057,0.6938224565045141,1.7640149251945831,2.685042662199765,4.5947540965827525,-2.9561222434423557,-2.2618022452599718,-2.,-1.414213562373095,-1.3750493656708325,-0.6583385343656485,-0.3398768866231828,1.414213562373097,2.601679131883155,2.9895101434788387,3.999999999999999
0,-2.6924283732193035,-2.0614988506846426,-1.7972899124863877,-1.4414679371824228,-1.0000000000000027,-0.39633853101445343,-0.3486105358944057,0.6938224565045141,1.7640149251945831,2.685042662199765,4.5947540965827525,-3.4758226219330544,-2.6574563794891213,-1.6483476777594357,-1.258330712004376,-0.9063232564624024,-0.35472092305019803,-0.14643622668101813,1.076580698729541,2.633635163903002,2.7372219347470654,4.
1,-2.6924283732193035,-2.0614988506846426,-1.7972899124863877,-1.4414679371824228,-1.0000000000000027,-0.39633853101445343,-0.3486105358944057,0.6938224565045141,1.7640149251945831,2.685042662199765,4.5947540965827525,-3.4780066865289494,-2.635644598687481,-1.6398124624851629,-1.6337234210956197,-0.6612123007693228,-0.47325452080532643,-1.8164561007239816e-17,1.4732545208053258,2.4146760484709167,2.6337234210956195,3.999999999999999
1,-2.549245808165502,-2.106369704787084,-1.8370250040755827,-1.5592959531732393,-1.5456196225947223,-0.3461364074754237,-0.15759673247006156,1.1650943780071557,1.6581680124232312,2.20146391680446,5.076562925506773,-4.165894369098212,-2.290527141435358,-2.137342373841588,-1.440205737900527,-1.1200566226183806,-0.6254599899284017,-0.054255594174561814,2.2014863964142894,2.3689024707687296,3.2633529618140114,3.9999999999999982
1,-2.549245808165502,-2.106369704787084,-1.8370250040755827,-1.5592959531732393,-1.5456196225947223,-0.3461364074754237,-0.15759673247006156,1.1650943780071557,1.6581680124232312,2.20146391680446,5.076562925506773,-4.777202815826936,-2.897814323043591,-2.075584714889066,-1.470013608671195,-0.7250924310723155,-0.06241651916685117,0.15849509769577014,2.1643060416914226,2.1675442643145875,3.51777900896817,4.000000000000002
1,-2.4508597031587542,-2.,-1.8586013125649405,-1.6691360866529654,-1.5456140697848706,-0.4160114147878729,-0.12269317871069395,1.2717198494107995,1.6877087863679963,2.232570792067328,4.870916337813976,-4.0066630044381855,-2.4030480290174854,-1.8308666689926774,-1.6230010176101237,-1.2668299730543093,-0.08012536397212978,7.350087771750807e-16,1.6201177410903613,2.393107652113174,3.197308663881375,3.9999999999999973
1,-2.454768828193282,-2.110959098257192,-1.89894225608699,-1.4318976264282561,-1.2857320250664723,-0.496273359729187,-0.10932777209093213,1.2058213173060266,1.7353019031050925,2.411993292455585,4.434784452985606,-2.9977273532801827,-2.2308448598982356,-1.9508845876750902,-1.4402423099709363,-1.210832495313017,-0.4970185837790786,-0.06956184640920435,1.583606332193663,1.9908177077350162,2.8226879963970646,4.
0,-2.279881707250758,-2.1852729181707202,-1.7669854101616482,-1.6491796578003193,-1.54782872706772,-0.3978074175990158,-0.11918910270181748,1.1048849229395161,1.9665625080946674,2.2336900776692326,4.64100743204858,-2.9655333283411687,-2.36224008216043,-1.9148696999430366,-1.7885473622653596,-1.3129278263160427,-0.4064035215373479,-0.055141903479238884,1.339732212812771,2.4734120384599176,2.9925194727699314,4.000000000000001
0,-2.4605048700187635,-2.4502443945543395,-1.7658373972351635,-1.1624632135624522,-0.9999999999999996,-0.4042113570094988,-0.23912327825655497,0.9999999999999993,1.6996281482753175,2.566599055025747,4.216157307335709,-2.9655333283411696,-2.3235164152256016,-1.7885473622653596,-1.3129278263160422,-0.8716118792723822,-0.40640352153734705,-0.17747722028814122,1.4384801825695193,1.9341253322166048,2.473412038459919,3.9999999999999996
1,-2.5249816239316893,-2.279881707250757,-1.649179657800319,-1.5478287270677182,-1.1533980368434387,-0.39780741759901556,-0.21837699053533072,0.7235153355108727,2.1732413157995842,2.2336900776692334,4.64100743204858,-2.965533328341169,-2.9633839811813827,-1.7885473622653594,-1.312927826316042,-1.179267399889342,-0.4064035215373469,-0.07206675314879435,1.421587353174673,2.4734120384599168,2.7931307810448494,3.9999999999999987
1,-2.450244394554343,-2.0696279303559004,-1.7658373972351635,-1.1624632135624526,-0.9999999999999992,-0.5827719754125513,-0.40421135700949906,0.36198928490127275,2.2904106208671786,2.566599055025746,4.21615730733571,-2.9655333283411696,-2.0416377860011354,-1.7885473622653598,-1.312927826316042,-0.6849822998916623,-0.467545543600041,-0.40640352153734666,0.5864967150125682,2.473412038459919,2.6076689144802705,4.
1,-2.7080280749997026,-1.9541644657799444,-1.8571125428454343,-1.3932243562177447,-1.204872027036604,-0.44375015159936165,-0.19861965652841787,0.7576679725390479,1.9537492132490841,2.3974652164971983,4.650888872721879,-3.9815413007496376,-2.397661540892259,-1.8124455803866881,-1.472633238274064,-0.6998824604554683,-0.4408077115048827,-9.142270118806002e-17,1.5725723291876648,2.393930250678195,2.8384692523971435,3.999999999999996
1,-2.757985632150805,-2.061498850684642,-1.8485273499567456,-1.3475084379135276,-0.9999999999999988,-0.3963385310144526,-0.22383698091158308,0.6938224565045132,1.7640149251945803,2.5050117005799106,4.67284670035275,-4.165894369098213,-2.137342373841588,-1.7041670184618258,-1.4402057379005264,-0.6769837901996455,-0.6254599899284007,-0.17134955809981295,1.925880910147357,2.368902470768728,2.626619456613928,4.
1,-2.552040478107262,-2.0000000000000027,-1.8264793893158773,-1.732050807568877,-1.4142135623730965,-0.4569199182627321,4.3847512786266866e-16,1.4142135623730951,1.7320508075688774,1.9043349294359908,4.931104856249882,-4.826420434396008,-2.1594900254231875,-1.9999999999999987,-1.3027756377319937,-0.8405099745768142,-0.5615528128088328,1.0462202246014018e-16,1.826420434396008,2.3027756377319957,3.5615528128088334,3.999999999999999
1,-2.2931486611993472,-2.1753277471610732,-1.9999999999999998,-1.6484338402179177,-1.126032500610493,-0.4838441925711907,-4.2830570448368397e-16,1.1260325006104948,1.9583258890153359,2.175327747161073,4.46710080497312,-3.605903565498375,-2.0000000000000013,-1.9149686952552876,-1.78730843333793,-0.678842688478205,-0.4934503445409277,3.6017873040913576e-16,1.484343083253654,1.8866623433772318,3.1094683004798416,4.
1,-2.9449336598002485,-2.1835118039204553,-1.8019377358048385,-1.1644897922316106,-1.000000000000004,-0.44504186791262884,-0.23902064461432726,1.0000000000000022,1.2469796037174679,2.3909698134507122,5.140986087115931,-5.242234957935004,-3.2122834231411073,-1.6996281482753177,-1.2749527808722851,-0.3760641634965693,-0.30277563773199484,0.2391232782565547,2.1055353254449685,2.460504870018764,3.302775637731994,3.9999999999999987
0,-2.6386576255862337,-2.0760702693738238,-1.9189859472289952,-1.3097214678905706,-1.2018333452101657,-0.3043922396145188,-0.2846296765465704,0.8308300260037743,1.6825070656623615,2.581089648523571,4.639863831261172,-3.475822621933056,-2.195562728489497,-1.6483476777594355,-1.406866893538758,-1.2583307120043759,-0.3547209230501971,-0.13522737570706583,0.820758012299166,2.737221934747066,2.916898985436156,3.9999999999999996
1,-2.6386576255862337,-2.0760702693738238,-1.9189859472289952,-1.3097214678905706,-1.2018333452101657,-0.3043922396145188,-0.2846296765465704,0.8308300260037743,1.6825070656623615,2.581089648523571,4.639863831261172,-3.8332206728306875,-2.851185808782706,-1.7479635996022487,-1.2730337185047074,-0.5701805309757538,-0.37049408608976525,3.512424512011834e-17,1.3539841662558803,2.3279342862078654,2.9641599643221217,4.000000000000001
0,-3.082547196722158,-1.8019377358048383,-1.4707928703824704,-1.1565833397933167,-1.0000000000000002,-0.44504186791262906,-0.3500755784996728,0.9999999999999994,1.2469796037174672,2.8398399665907363,4.22015901880688,-3.4758226219330557,-1.8019377358048385,-1.6483476777594381,-1.2583307120043759,-0.618033988749896,-0.4450418679126287,-0.3547209230501969,1.2469796037174674,1.6180339887498971,2.7372219347470668,3.999999999999999
1,-2.7699735152991947,-1.9999999999999996,-1.860805853111703,-1.6931577315768154,-1.,-0.42315779285789207,-0.2541016883650521,0.9999999999999993,1.7741758662507925,2.1149075414767546,5.112113173483112,-5.0213942462349515,-2.612943898496193,-1.8608058531117038,-1.4494897427831779,-1.0000000000000002,-0.2541016883650526,0.45454074081215223,2.1149075414767564,2.1797974039189953,3.449489742783178,3.9999999999999982
1,-2.3339597926341025,-2.1763267096652936,-2.0000000000000018,-1.6540697744842134,-0.9999999999999982,-0.5443819280769736,-0.25139950865631483,1.099930831305716,2.0112045786336323,2.197405891478056,4.651596412099494,-3.6446952062289393,-2.607224180398669,-1.8600380339844387,-1.5444173452077639,-0.9999999999999982,-0.3585771519577213,0.08163402391490862,1.6101078774583575,2.3635773261023503,2.95963269030191,4.0000000000000036
1,-2.3027756377319952,-2.1929153603456855,-1.8608058531117015,-1.720482762999852,-1.0000000000000016,-0.5802136234964798,-0.254101688365052,1.3027756377319946,2.0612855917878514,2.1149075414767564,4.432326155054165,-2.9453552700474037,-2.126981006919969,-1.8608058531117049,-1.6259302483133964,-0.9999999999999984,-0.7007897876764335,-0.2541016883650534,1.4958839252689133,2.114907541476756,2.9031723876882887,4.
0,-2.507857706367214,-2.3826632605369116,-1.641043081811252,-1.2965693294727072,-0.9999999999999991,-0.4326712024598551,-0.3264666169365482,1.0000000000000002,2.0250098852981373,2.3501729592847105,4.212088353001635,-2.8847378147461598,-2.1700864866260337,-1.634867854436931,-1.5615528128088303,-1.0000000000000004,-0.43411804716646335,-0.3111078174659822,1.4811943040920164,1.9537237163495547,2.56155281280883,4.000000000000001
1,-2.400098429058138,-2.000000000000002,-1.9999999999999987,-1.8608058531117035,-0.9999999999999988,-0.3442466000057571,-0.2541016883650519,0.9999999999999983,2.07257125382009,2.114907541476756,4.671773775243806,-3.8734974485117375,-2.4051838927211877,-1.5615528128088303,-1.56155281280883,-0.9999999999999987,-0.6632711235031428,1.2711234096933402e-15,1.9419524647360682,2.561552812808829,2.5615528128088303,4.
1,-3.015153077026236,-2.0537112337721735,-1.6180339887498962,-1.432832809510961,-1.4142135623730947,-4.0732120367564795e-16,0.1850215607154351,0.6180339887498938,1.414213562373096,2.103183666813796,5.213491892780141,-5.953139195673772,-2.517921531400132,-1.5941080987627865,-1.2469796037174672,-1.1925824035672496,0.1532201230761754,0.44504186791262634,1.8019377358048378,1.9119487027605162,4.000000000000002,4.192582403567249
1,-2.6911871199274904,-1.9999999999999996,-1.9189859472289954,-1.462929467733291,-1.3097214678905702,-0.2846296765465705,0.16755557443321864,0.8308300260037729,1.6825070656623629,2.2316829099779425,4.754878103249618,-4.777202815826933,-2.0755847148890663,-1.5269816378051086,-1.470013608671194,-1.2046275620163083,-0.11686063443301054,0.15849509769577072,1.317502510463566,2.1643060416914226,3.5309673237908603,4.
1,-3.3588989435406726,-1.8793852415718177,-1.879385241571817,-1.,-0.9999999999999993,-5.531047231160393e-16,0.34729635533386044,0.3472963553338615,1.5320888862379556,1.532088886237957,5.358898943540674,-7.000000000000002,-1.879385241571817,-1.8793852415718157,-1.,-0.9999999999999997,0.3472963553338606,0.3472963553338614,1.5320888862379547,1.5320888862379558,3.9999999999999996,5.000000000000002
1,-2.6661848599685256,-2.0682750709013593,-1.8146136223449707,-1.7103672589429149,-1.0736529751106403,-0.5145029761092255,-0.26919559445896557,1.1343994405860907,1.5808849385114059,2.335399087897065,5.06610889084204,-4.421110856766627,-2.3115899589920517,-1.907232096959016,-1.5594599525289379,-0.981570951618899,-0.44349704040018917,-0.03260752477811294,2.272986559853603,2.3611253670491426,3.0229564551410912,4.000000000000001
1,-2.36286980123385,-2.149721102156762,-1.8375098381495614,-1.7109914441441818,-1.0000000000000002,-0.713261673524316,-0.33423496019703763,1.3268976070056813,1.881390226608254,2.274609586955674,4.625691398836097,-3.127414020184243,-2.306703946572348,-2.1258536384371975,-1.527911253246406,-0.9147724264661191,-0.7607279258098287,-0.1503493993316037,1.6688121831949123,2.439454471206312,2.8054659556465245,4.000000000000001
1,-2.3215013394700557,-2.2637930153886328,-1.935035678398712,-1.5405607327741957,-1.0935705791105352,-0.49834239440971617,-0.3499749927724573,1.1470925175635096,1.8932600979557952,2.327195238176039,4.63523087862896,-3.309156003143479,-2.323656023288837,-2.1598536933471117,-1.591819044271871,-0.9773637906199556,-0.41058754108073664,0.07957460087029203,1.7699771891829355,2.27318041106912,2.6497038946296443,4.
1,-2.481476381017819,-2.1459045442846425,-1.9216294246206829,-1.5969535692725234,-0.9999999999999989,-0.3624437845766886,-0.32690859719364457,0.866925770869099,1.9056094526437704,2.4286966489334163,4.634084428519712,-3.3022443849919787,-2.3053019319864996,-2.0000000000000013,-1.5082646216072462,-0.9337678623115792,-0.6599865540267561,-0.17068579433857137,1.7997137631808613,2.4298946749585824,2.6506427111231887,4.
1,-2.525104777925803,-2.0680395647988736,-1.7968625424336195,-1.6489326814238836,-1.0932844866328082,-0.4985360951123518,-0.3160457113597779,0.9571138497895555,2.0428778375531214,2.3251171003725135,4.621697071971925,-3.244716568900657,-2.3021045753355636,-2.,-1.7795894639258454,-0.9772049168774144,-0.3885437462055387,-0.03842596182845489,1.5239949230718925,2.500908263438956,2.7056820465626257,4.
0,-2.2861001174773805,-2.2641772177530592,-1.8841393575152767,-1.6925509345712269,-1.1025910389469638,-0.6439523529785729,-0.32084284346505326,1.233246859553717,1.7887607211504764,2.349771526652006,4.8225747553513365,-3.638622597847713,-2.3418250577668447,-2.0986359831817047,-1.5529230374732244,-1.347494814817472,-0.5764358726863448,-0.1481996050851925,2.0300624042102813,2.64764367469942,3.0264308899487884,4.000000000000003
1,-2.552678880907998,-2.2400793549521403,-1.7171504093225485,-1.4377156138255447,-1.0000000000000013,-0.44176607531136497,-0.30574955923276864,0.8125245951590799,2.08110228725521,2.39077366570379,4.410739345434285,-3.2426142868926546,-2.311192023271842,-1.8392337403302907,-1.2787968133703893,-0.8726831458167629,-0.3997810779570872,-0.3110609456426179,1.265518021964034,2.3264364145797622,2.6634075967378474,4.
1,-2.5782556465448088,-2.0000000000000018,-1.7304488913681415,-1.532088886237956,-0.7699521450503058,-0.4649930716604199,-0.3472963553338605,0.9748390551855556,1.8793852415718169,2.5688106994381195,4.,-2.5782556465448088,-2.0000000000000018,-1.7304488913681415,-1.532088886237956,-0.7699521450503058,-0.4649930716604199,-0.3472963553338605,0.9748390551855556,1.8793852415718169,2.5688106994381195,4.
0,-2.481194304092016,-2.142883258880052,-2.,-1.5668197614848307,-0.6972528668922717,-0.6888921825340177,-5.121366557161509e-16,1.1700864866260334,1.2890319389165803,2.7007832029589647,4.417140745381609,-3.239254299847758,-2.,-1.8247879423455298,-1.4728339089952553,-0.8117213393105415,-0.6180339887498957,-0.4625984229747745,1.6180339887498933,1.8757635815038298,2.93543233197003,4.000000000000002
1,-2.5526641154000576,-2.117887599202302,-1.8019377358048385,-1.7137794545346205,-0.707330072850338,-0.44504186791263,-0.35684603470591064,1.2469796037174667,1.401004243889066,2.6189585296426574,4.4285445031615085,-3.301574064908427,-2.257774395603797,-1.732050807568879,-1.624885348418791,-0.7019996773814712,-0.6500585311483768,1.7642137750684128e-15,1.7320508075688767,1.9875584090651621,2.548733608395701,3.9999999999999987
