"COEFFICIENT_DEN","DEN_EIGEN1","DEN_EIGEN2","DEN_EIGEN3","DEN_EIGEN4","DEN_EIGEN5","DEN_EIGEN6","DEN_EIGEN7","DEN_EIGEN8","DEN_EIGEN9","DEN_EIGEN10","DEN_EIGEN11","FGRAPH_EIGEN1","FGRAPH_EIGEN2","FGRAPH_EIGEN3","FGRAPH_EIGEN4","FGRAPH_EIGEN5","FGRAPH_EIGEN6","FGRAPH_EIGEN7","FGRAPH_EIGEN8","FGRAPH_EIGEN9","FGRAPH_EIGEN10","FGRAPH_EIGEN11"
0,-2.472448484808976,-2.246979603717468,-1.9148425415206909,-1.627025147350311,-0.5708511602851659,-0.5549581320873705,-0.33934991101246315,0.8019377358048386,1.6130803408763608,2.7066259106495307,4.604810993451717,-2.9561222434423566,-2.903211925911554,-1.6751308705666454,-1.3750493656708327,-0.8060634335253685,-0.6583385343656489,-0.5391888728108901,1.7092753594369228,2.2143197433775357,2.989510143478838,4.
0,-2.4862719019718345,-2.,-1.9999999999999998,-1.5615528128088272,-1.0000000000000042,-0.8221870677862485,2.7178497858928847e-15,1.,1.6974980119455805,2.5615528128088294,4.610960957812504,-2.999999999999999,-2.5181986993263403,-1.9999999999999996,-1.4728339089952553,-1.1781940800207562,-0.46259842297477444,1.0020920863567146e-15,0.9999999999999991,2.6963927793470974,2.9354323319700306,4.000000000000002
1,-2.851035499841456,-2.0706302113522153,-1.801937735804838,-1.2984642797485524,-0.9999999999999998,-0.6615151195188982,-0.44504186791262856,1.2469796037174663,1.464891453738844,2.328077767676197,5.088675889046084,-4.801402358530904,-2.8686707916899814,-1.3772028539729575,-1.3395929823861286,-0.9630536524857032,-0.27389055496421755,-0.09733632797806006,2.2770816194723844,2.6510934089371743,2.79297449359839,4.000000000000001
0,-2.716024176212999,-2.0000000000000004,-1.7746517659896988,-1.000000000000001,-0.9999999999999998,-0.9999999999999996,-0.40361881822153267,1.2108708888742643,1.7614968533895488,2.5161621180779594,4.405764900082459,-3.0418387434829475,-2.5079612451709443,-1.853245869721584,-1.2045166198692538,-0.781492904331435,-0.5330262700689815,-0.31372674703317144,1.117420651065565,2.219253592584035,2.899134156028717,4.000000000000002
0,-2.8869064769958013,-1.8019377358048383,-1.7654264844611571,-1.1357465524039156,-1.0000000000000004,-0.5726416082247425,-0.44504186791262845,1.2469796037174676,1.5341190749296036,2.6144166179550754,4.212185429200937,-3.0448075556529512,-2.162180993062117,-1.8019377358048376,-1.207264595496179,-0.6180339887498947,-0.4784480148786047,-0.4450418679126273,1.2469796037174654,1.6180339887498956,2.892701159089852,3.999999999999999
0,-2.500768636599144,-2.1440731102563855,-2.000000000000001,-1.1797935015135799,-1.,-0.8267040428936512,-0.3450836800777141,1.0285416761480644,1.9101889609207807,2.446616683972501,4.611075650299131,-3.1128279970599055,-2.7889450335825146,-1.9177820206039429,-1.1410105968352697,-0.7759348591596451,-0.5977503308053935,-0.1758160314022571,0.9073420844545698,2.653933438792646,2.9487913462017104,3.9999999999999987
1,-2.500768636599144,-2.1440731102563855,-2.000000000000001,-1.1797935015135799,-1.,-0.8267040428936512,-0.3450836800777141,1.0285416761480644,1.9101889609207807,2.446616683972501,4.611075650299131,-3.407272025110176,-2.691934700001774,-1.6602349059887094,-1.2192507297281359,-1.,-0.467801403162801,-0.1906621533094269,1.4297574034298683,2.4568378434872615,2.7505606703838956,3.999999999999999
1,-2.5378682455756296,-2.1960189878301835,-1.8019377358048396,-1.261594576288712,-1.,-0.8457352306744204,-0.44504186791262723,1.2469796037174676,1.817661533101471,2.4025489703990197,4.621006536868454,-3.409066504209271,-2.859975916490962,-1.532088886237958,-1.220070534718923,-1.0000000000000004,-0.3472963553338592,-0.28592392861975585,1.8793852415718169,2.0498869103481785,2.725149973690731,3.9999999999999996
1,-2.6051747555989695,-2.1518289057900053,-1.800574365997637,-1.3018246371740763,-1.0000000000000007,-0.6765708184654258,-0.23791229491486374,1.0057555118664148,1.9948899132060625,2.3373326246257453,4.435907728242754,-3.196823517638101,-2.3132302353344762,-1.7284421800266132,-1.3115318595137568,-0.774460026303518,-0.674471110485365,-0.18919631083864888,0.9986875886374782,2.304476974632815,2.884990676870183,4.000000000000002
0,-2.769949304924192,-2.110211374187035,-1.5752348773035678,-1.1580424249071828,-0.9999999999999979,-0.6877525135221996,-0.3472608693939899,1.2224483402724917,1.6992301737526978,2.5113687083402905,4.215404141872688,-3.161761438892087,-2.108631427320787,-1.7106430028036148,-1.2752346499064282,-0.7461360095159322,-0.475679219330974,-0.3332298439310641,1.234234229457993,2.051673221199445,2.525408141043447,4.000000000000001
1,-2.498999519317179,-2.1546920834086154,-2.,-1.3430236324072946,-0.9999999999999977,-0.6646709436771727,-0.29473068652532114,1.1452200604168457,1.795068635083602,2.3600433465006287,4.655784823334503,-3.826010610103719,-2.633340566821272,-1.7534829044153462,-1.3409153200183004,-0.8207419264055235,-0.33481261411135665,-0.16926103097768455,1.547744916425758,2.404927377439582,2.9258926789878643,4.
0,-2.4391375705079072,-2.270922454034393,-1.8603251172052386,-1.4651631709774704,-0.9999999999999999,-0.5012731068445918,-0.18015227887771407,1.2526781016043422,1.3979938154246219,2.6635598022852354,4.402741979133116,-2.9008262672654017,-2.3930729369211754,-1.599780278763892,-1.4325408490998883,-1.39247432431469,-0.5743833506531947,-0.06904159354273134,1.2607568791544608,2.1195130490073764,2.981849672399135,4.000000000000001
1,-2.4391375705079072,-2.270922454034393,-1.8603251172052386,-1.4651631709774704,-0.9999999999999999,-0.5012731068445918,-0.18015227887771407,1.2526781016043422,1.3979938154246219,2.6635598022852354,4.402741979133116,-3.039732833445408,-2.618033988749895,-2.0000000000000013,-1.4506599286230106,-0.6180339887498942,-0.3819660112501045,-0.08795440152567166,1.6180339887498947,2.0000000000000027,2.578347163594092,3.9999999999999973
0,-2.6180339887498962,-2.0000000000000018,-1.6180339887498951,-1.4728339089952562,-0.6180339887498946,-0.4625984229747743,-0.38196601125010554,0.6180339887498962,1.618033988749894,2.9354323319700324,4.,-2.6180339887498962,-2.0000000000000018,-1.6180339887498951,-1.4728339089952562,-0.6180339887498946,-0.4625984229747743,-0.38196601125010554,0.6180339887498962,1.618033988749894,2.9354323319700324,4.
1,-2.7839591945112017,-2.3027756377319943,-1.2774365643137213,-1.0000000000000013,-1.0000000000000004,-1.,-0.9999999999999996,1.302775637731994,1.9999999999999998,2.000000000000001,5.061395758824921,-4.618033988749895,-2.381966011250105,-1.7912878474779201,-1.0000000000000013,-0.9999999999999956,-0.41421356237309614,-0.4142135623730949,2.414213562373093,2.414213562373096,2.7912878474779204,4.000000000000001
1,-2.6985161376278057,-2.286775751891027,-1.0000000000000004,-1.0000000000000002,-1.,-0.9999999999999996,-0.999999999999999,1.2120451407868433,2.000000000000001,2.3665306990133326,4.406716049718656,-3.0994375980929836,-2.7828997299181117,-1.4155647086023424,-1.0000000000000013,-1.,-0.5093863738075876,-0.41421356237309404,1.1493447863373123,2.414213562373096,2.657943624083713,4.
1,-2.400098429058138,-2.302775637731994,-2.,-1.0000000000000004,-1.,-0.9999999999999997,-0.344246600005758,1.302775637731996,2.,2.07257125382009,4.671773775243803,-3.8734974485117335,-2.405183892721189,-2.,-1.0000000000000007,-0.9999999999999999,-0.6632711235031423,8.156425150339868e-16,1.9419524647360655,2.,3.000000000000001,4.000000000000002
1,-2.5078577063672127,-2.507018644092975,-1.296569329472707,-1.0000000000000007,-1.,-0.9999999999999999,-0.4326712024598559,1.2218761622631913,2.025009885298139,2.2851424818297854,4.212088353001635,-2.884737814746159,-2.437359590184456,-1.6348678544369315,-1.0000000000000002,-1.,-0.4941733589516291,-0.43411804716646313,1.2286792157014332,1.9537237163495544,2.7028537334346523,4.000000000000002
1,-2.5070186440929754,-2.3878933244227643,-1.554748847684348,-1.,-0.9999999999999999,-0.9999999999999997,-0.693609773138788,1.2218761622631895,2.018182313455806,2.2851424818297845,4.618069631790097,-3.4076837686830412,-2.1819433360523925,-2.0830014421871192,-1.0000000000000002,-0.9999999999999999,-0.9999999999999998,-0.15947765258315041,1.5935793453672884,2.5883639906851026,2.6501628634533163,3.9999999999999982
1,-2.472833908995256,-2.,-1.999999999999999,-1.462598422974774,-1.000000000000001,-0.9999999999999997,-0.6180339887498948,1.618033988749894,1.9354323319700293,1.9999999999999996,5.000000000000004,-3.858137895382414,-3.070484258254183,-2.2933734557615044,-0.9999999999999974,-0.8249218310768551,-0.4142135623730949,-0.3408955869877323,2.414213562373094,2.4526948283046743,2.935118199158009,4.
1,-2.472833908995256,-2.,-1.999999999999999,-1.462598422974774,-1.000000000000001,-0.9999999999999997,-0.6180339887498948,1.618033988749894,1.9354323319700293,1.9999999999999996,5.000000000000004,-3.0880812961142885,-2.9488205564493564,-2.221754598082347,-1.4393782514336149,-1.1609209767174569,-0.757398834737445,-0.2587569204977918,2.4313069705874297,2.575094136981761,2.8687103264631104,4.
1,-2.2828213120837813,-2.228758038632548,-1.8688110151421709,-1.6414472885038194,-0.9999999999999997,-0.944288984538808,-0.3824769955544615,1.581602594578837,1.8040328461918291,2.140006180107989,4.82296201357693,-3.2911850412830876,-2.5519796680549724,-2.1597595678675883,-1.788253908594933,-0.7761934624356213,-0.34985417225091675,-0.2744254132483515,1.7260236622886087,2.536340165099878,2.929287406346983,4.000000000000001
1,-2.2828213120837813,-2.228758038632548,-1.8688110151421709,-1.6414472885038194,-0.9999999999999997,-0.944288984538808,-0.3824769955544615,1.581602594578837,1.8040328461918291,2.140006180107989,4.82296201357693,-3.6420081521894185,-2.5854055915595398,-2.090104286077027,-1.7152407303400958,-0.8211133121223675,-0.5747303376354232,-0.15786788119192735,2.0187139073394245,2.522878055545996,3.044878328230381,3.9999999999999982
1,-2.3290480020881397,-2.2121816110968484,-1.9189360470096222,-1.502198398136582,-1.0000000000000002,-0.8304344112183377,-0.382675835650106,1.5503808059294932,1.8245353464359881,2.1652882326731415,4.63526992016101,-3.2078654167359946,-2.464446048513071,-2.2081652162724135,-1.2467210508121882,-0.9132659323061425,-0.5769317987170104,-0.1542501027375035,1.7783870464035405,2.057240892646607,2.936017627044178,4.000000000000002
0,-2.328905775859138,-2.2386690085375154,-1.8701144127098905,-1.4817212090028253,-1.0000000000000002,-0.814445342895665,-0.236636105741649,1.4804726925193359,1.7425703818488998,2.3344862111521074,4.412962569226339,-2.9055621105323755,-2.473136152429847,-1.8867114478244085,-1.4674265716955064,-0.9161340404157073,-0.5667353612534196,-0.20486541126881386,1.53414882543008,2.101413492097882,2.7850087778921173,4.000000000000001
1,-2.3027756377319943,-2.2785014435837536,-2.000000000000002,-1.4117181137034867,-1.,-0.5665831245676163,-0.30130787266527376,1.302775637731995,1.6617769694925875,2.4831618408352996,4.413171744192244,-3.063371053248369,-2.472453753067846,-1.930279172285917,-1.3134379131615033,-0.9117954553492548,-0.48155486693685495,-0.14984195468012226,1.5758400998467452,2.044706201993385,2.702187866889743,4.
1,-2.472833908995255,-2.196627457408634,-1.7554067511246914,-1.4625984229747748,-1.,-0.9999999999999994,-0.22126001344684879,1.5071474778234744,1.9354323319700284,1.9999999999999991,4.6661467441567,-3.7320508075688767,-2.439311671683877,-2.302775637731995,-1.,-0.6611203141265056,-0.41421356237309237,-0.2679491924311227,1.3027756377319946,2.414213562373096,3.1004319858103773,4.
1,-2.501411077741245,-2.1490608087084655,-1.9068809876512205,-1.3194966928474754,-0.9999999999999991,-0.6774807512797771,-0.12137684724656114,1.380391130664235,1.6549446627065925,2.4308281539656478,4.209543218138268,-2.508481199180672,-2.4590543831073792,-1.6796431855621223,-1.5854719942495688,-1.0000000000000002,-0.5600185723689123,-0.17421544811464523,1.362339832857439,1.790026343618578,2.814518606107283,4.000000000000001
1,-2.3321794496413513,-2.,-1.856204072936408,-1.8216637715491626,-1.0717668999409795,-0.8461690905829211,-0.24717521377937224,1.4881997686824304,1.8874596649252078,2.1796330934496577,4.619865971372901,-2.948820556449357,-2.2217545980823457,-1.89560926213983,-1.5258083304101968,-1.4393782514336142,-0.7699978445661261,-0.25875692049779114,1.5033834407100966,2.6880319964060573,2.8687103264631078,4.000000000000001
1,-2.361252155999885,-2.23606797749979,-1.9999999999999987,-1.0000000000000007,-0.9999999999999998,-0.9999999999999996,-0.7843330159715561,1.351571882115177,2.000000000000001,2.2360679774997894,4.794013289856267,-3.4142135623730963,-2.23606797749979,-2.000000000000003,-1.5615528128088307,-1.0000000000000007,-0.7320508075688745,-0.5857864376269047,2.2360679774997894,2.5615528128088303,2.7320508075688785,4.
1,-2.361252155999885,-2.23606797749979,-1.9999999999999987,-1.0000000000000007,-0.9999999999999998,-0.9999999999999996,-0.7843330159715561,1.351571882115177,2.000000000000001,2.2360679774997894,4.794013289856267,-3.4142135623730936,-2.999999999999999,-2.2360679774997902,-0.9999999999999994,-0.7320508075688802,-0.5857864376269045,-5.478808155583419e-16,1.9999999999999991,2.2360679774997902,2.7320508075688803,3.9999999999999996
0,-2.7005398725919463,-2.2970685393019195,-1.4992076392803262,-1.446497035291034,-1.0000000000000004,-0.37080024121809213,-0.17543883971437693,1.0191770491942047,1.2896747881044153,2.7420871851542774,4.438613144944798,-3.2132014725655704,-2.5194981345880354,-1.5115470905734374,-1.4282258372030459,-0.8941553844445979,-0.4425663287004785,-0.08832246259041107,1.0240303811331057,2.3356062167112848,2.737880112821188,3.999999999999999
0,-2.5238223251539695,-2.,-1.9999999999999998,-1.4494205407574956,-0.7536265628678173,-0.4442348872894002,-0.13154248800733376,0.6400875546535741,1.6357632487075422,2.815710603197232,4.211085397517668,-2.99501681937272,-1.9999999999999991,-1.7106889065376412,-1.4360787513303892,-0.7751035255114492,-0.5873795927567996,-0.1407098190183505,0.7313811356933801,1.972616633702622,2.940979645131348,3.999999999999999
0,-2.665435995400277,-2.1404609679899784,-1.8181151209279087,-1.4960202670805334,-0.9378408284915446,-0.5489049168928551,-1.8643204929493784e-15,0.7600176132717494,1.5545030805959565,2.644429913436586,4.6478274894788045,-3.804079885525821,-2.3677171624980367,-1.7109543163872512,-1.4324063783309915,-0.9286400004216241,-0.6575702251484116,0.19285784984897458,0.9180341291011256,2.8495149043117607,2.940961085050274,4.
0,-2.9198185643620613,-2.118015165218875,-1.618033988749895,-1.4148376767946071,-0.9358519403339735,-0.25324265781964783,-1.316891561148694e-15,0.6180339887498943,1.1940966080952438,2.752444320276195,4.695225076157726,-4.189908225767352,-1.966001800985176,-1.6180339887498951,-1.380600304412766,-0.9165541807069677,-0.3229865268721589,-9.733266028492695e-16,0.6180339887498959,2.7336329777406343,3.0424180610037843,4.
0,-2.5864757958628766,-2.1572207151023353,-1.8161416517016524,-1.488833102881606,-0.9999999999999994,-0.5341546232921359,-4.647766197753438e-16,1.0235437945166723,1.500507628553245,2.6227691895686887,4.436005276202,-3.1298620723411954,-2.2441776611781834,-1.860517080819232,-1.4855548878559954,-0.9310648458728424,-0.4797196480563084,1.3316658337036088e-15,0.998427289730615,2.224003082659471,2.9084658237336725,4.
0,-3.0405948705989556,-1.8867815864735693,-1.8019377358048385,-1.416237898771495,-0.4450418679126294,-0.21845492596777333,-1.77851701803465e-15,-8.860182410657255e-16,1.2469796037174687,2.9009949185710133,4.661074363240783,-4.3251696457420685,-2.257460698079654,-1.4517048890411894,-1.3772028539729573,-0.7177778765851612,-0.27389055496421755,-2.125392982450788e-15,1.0000000000000004,2.6510934089371756,2.7521131094480733,3.9999999999999996
0,-2.6011249227883795,-2.359379387823889,-1.7300080986343633,-1.454415705566357,-0.6074157401328111,-0.4164324553197156,-0.2557553815972566,0.8127352077574737,1.3924993687183227,2.8056815627009017,4.413615552686076,-3.2558486389217594,-2.569748627177152,-1.6643804163532085,-1.3997983201173385,-0.6861849406512317,-0.4360844598470611,-0.09222678157709867,1.3405564768516862,2.0260955891004944,2.737620118692669,4.
0,-2.799797920454097,-2.042778238728848,-1.8019377358048378,-1.4642670379328862,-0.7015142598526841,-0.44504186791262895,-0.09692406454856443,0.8365362141597967,1.246979603717468,2.851598045844529,4.417147261512752,-3.5033931595248005,-2.,-1.532088886237956,-1.449863846927612,-0.7922151687343572,-0.5274024295035294,-0.34729635533386083,1.2449093147742416,1.8793852415718157,3.027965289916054,4.
0,-2.4412909104124623,-2.166998522591244,-1.8567047468320168,-1.5668886275946297,-0.9999999999999999,-0.5149160526245784,-0.29311107022333804,1.354321696618629,1.5230955906316705,2.559695556051197,4.402797086976772,-2.9136947750476287,-2.5513637275661116,-1.7406985316005805,-1.5374202764624199,-0.9297345133175917,-0.466212396009644,-0.21779732895627868,1.4966706718804614,1.9680675043834166,2.8921833726963744,4.000000000000001
1,-2.4825469453291973,-2.1201510493969464,-1.7976831618747682,-1.590169344605213,-0.9999999999999998,-0.6610342299975491,-0.22414918462971598,1.361390927944754,1.6373371780062118,2.460355411201411,4.416650398681011,-3.063571155158651,-2.4263935557022323,-1.8312730917831934,-1.4969325866573207,-0.9389950830972599,-0.43920751167136074,-0.20408401381474392,1.717603119762224,2.115825746227384,2.5670281318951536,4.
0,-2.525037278250094,-2.2841552047369302,-1.7745067953314984,-1.5527586644211586,-0.7275199327065692,-0.41531112055156105,-0.3067337912131671,0.8121351391305711,1.7222632237294728,2.641907210938411,4.409717213412523,-3.0678936189273456,-2.5107498972597218,-1.5760601066455193,-1.4418161178493667,-0.8274454594594737,-0.6808589046811222,-0.16044902144641685,1.2354010628648757,2.084027966841016,2.9458440965630746,4.000000000000002
0,-2.537877074777467,-2.221348736528586,-1.7125513853984387,-1.590063441118852,-0.9098929928972821,-0.6313850834771989,-0.3007852797785176,0.9786980011879958,1.795959976457012,2.503907403565753,4.625338612765581,-3.241529382262794,-2.6257040145189214,-1.8342325905089247,-1.423890682963995,-0.9380932265308595,-0.5952075695781722,-0.03249990850822814,1.4959700301202998,2.252606340870347,2.9425810038812474,3.9999999999999996
1,-2.34931104378326,-1.9999999999999996,-1.9999999999999984,-1.7801718476070711,-0.8238321034804469,-0.6180339887498951,-0.15139400708356318,1.5623269236551112,1.618033988749894,2.3310157132565434,4.211366365042685,-2.844975038463501,-2.0000000000000004,-1.838452530992079,-1.6751308705666472,-0.8970113402025645,-0.5391888728108913,-0.24465412681109594,1.4965801934149336,2.2143197433775366,2.3285128430543054,4.000000000000002
0,-2.680561032642063,-1.9999999999999996,-1.9999999999999993,-1.7517876444463576,-0.9999999999999988,-0.4142135623730943,2.136339852685474e-16,0.9999999999999977,1.3375740820732633,2.4142135623730954,5.094774595015157,-4.941101422429176,-2.1240077482012127,-1.791287847477921,-1.4494897427831772,-1.0000000000000004,-1.0000000000000002,0.04721964846916846,2.01788952216122,2.791287847477921,3.449489742783179,4.
1,-2.680561032642063,-1.9999999999999996,-1.9999999999999993,-1.7517876444463576,-0.9999999999999988,-0.4142135623730943,2.136339852685474e-16,0.9999999999999977,1.3375740820732633,2.4142135623730954,5.094774595015157,-4.941101422429175,-2.669079088282288,-2.1240077482012127,-1.4494897427831774,-0.9999999999999996,0.047219648469168374,0.523976397081867,2.0178895221612194,2.1451026912004214,3.449489742783176,3.9999999999999987
0,-2.451938649887869,-2.198150116516775,-1.9314232385494317,-1.6727508433964404,-0.9999999999999988,-0.3663371961642521,-0.03925177634274341,0.8186812099193779,1.6621777982965626,2.519483483476681,4.65950932916489,-3.775913088409708,-2.263858174108678,-1.8345438534851537,-1.4448814796835832,-1.,-0.624556094641053,-0.045963388458279485,1.3784010597266423,2.5520906306258206,3.0592243884339863,4.000000000000004
1,-2.490717870399655,-2.238051966274402,-1.8749580659601617,-1.550404569202586,-0.9999999999999977,-0.5107544946348922,-0.10545266095347623,0.9230412212224853,1.7536347921737145,2.426795294970224,4.666868319058745,-3.868809342378491,-2.298960377835364,-1.8376147925255024,-1.6305787396169278,-0.9999999999999997,-0.38037081277365936,0.15240567589612625,1.6245398984255885,2.3206582141054306,2.918730276702802,4.
0,-2.8187224286571513,-2.1490608087084655,-1.5103725832223147,-1.3194966928474767,-1.0000000000000002,-0.4262442376355494,-0.12137684724656136,1.0000000000000018,1.3803911306642354,2.755339249515015,4.209543218138267,-2.5906937956747003,-2.508481199180672,-1.6796431855621226,-1.4421665789431464,-0.9999999999999994,-0.42408516266470037,-0.1742154481146448,1.362339832857439,1.4880569296398811,2.9688886076426693,4.
1,-2.487411143671126,-1.999999999999998,-1.9479469134677492,-1.3147040901033855,-0.9999999999999972,-0.4142135623730961,-0.35505569850582736,0.6568023476517361,2.238764039483182,2.414213562373094,4.209551458613168,-2.5565163314602293,-2.0000000000000013,-2.,-1.5874260605495385,-0.9999999999999996,-0.41421356237309315,-0.3419272271480203,0.8070542029530966,2.414213562373094,2.678815416204692,4.
1,-2.501411077741246,-2.1490608087084655,-1.906880987651219,-1.319496692847476,-1.0000000000000004,-0.6774807512797755,-0.12137684724656181,1.3803911306642347,1.6549446627065918,2.430828153965651,4.2095432181382675,-2.508481199180672,-2.2360679774997876,-1.8342431843139229,-1.6796431855621219,-1.0000000000000009,-0.6566204310471125,-0.1742154481146448,1.362339832857439,2.2360679774997902,2.4908636153610315,4.
0,-2.536937979603091,-2.196627457408636,-1.7554067511246916,-1.6572517634630766,-0.9999999999999983,-0.4816275505340165,-0.22126001344684815,1.193827598038582,1.5071474778234744,2.4819896955616025,4.666146744156703,-3.732050807568875,-2.302775637731995,-2.1836286787263792,-1.429567056376534,-0.9999999999999996,-0.26794919243112286,0.12895024415416337,1.3027756377319943,2.4842454909487506,2.9999999999999996,4.000000000000001
0,-2.9070048516229807,-1.9999999999999993,-1.7523575037135617,-1.5615528128088305,-1.000000000000001,-0.3073866533844938,-1.9787975009982738e-16,0.9999999999999997,1.036192880756345,2.5615528128088294,4.930556127964689,-4.941952464736069,-2.336728876496858,-1.4494897427831779,-1.3429230827771697,-0.9999999999999992,-0.5948161072788101,0.5293165801288371,0.873497448511737,2.813606502648329,3.4494897427831788,4.000000000000002
0,-2.4641016151377544,-2.2709224540343937,-1.9999999999999998,-1.46516317097747,-1.0000000000000007,-0.18015227887771512,-1.930822723609641e-16,1.,1.2526781016043422,2.6635598022852376,4.464101615137754,-3.7320508075688767,-2.,-1.8364413218567803,-1.4031827100702077,-1.,-0.26794919243112275,-0.11101113250777236,0.9999999999999999,2.268138413697305,3.0824967507374548,4.
0,-2.880671398026219,-1.9999999999999993,-1.7457149991840477,-1.5455732948033527,-0.6470091087638999,-0.42397918144499586,-7.353286284021992e-16,0.3520462094722998,1.4172351418231266,2.840536194094952,4.633130436832136,-3.8526799610694535,-2.000000000000001,-1.5410969443225393,-1.316265457826608,-0.6939739314670935,-0.5794245099985481,-0.39155582858558485,0.8653681206405106,2.4793066654446716,3.030321847184645,4.
0,-2.492001247948818,-2.0000000000000004,-1.9999999999999998,-1.3578951210432848,-0.6180339887498953,-0.3728741646049672,-2.216948822963973e-18,8.903953685230892e-16,1.618033988749895,3.0102162442518434,4.212554289345226,-2.9561222434423566,-2.0000000000000013,-1.675130870566646,-1.3750493656708325,-0.6583385343656472,-0.5391888728108878,-4.343273230240617e-17,9.316111520025313e-16,2.2143197433775357,2.989510143478839,4.
