"COEFFICIENT_DEN","DEN_EIGEN1","DEN_EIGEN2","DEN_EIGEN3","DEN_EIGEN4","DEN_EIGEN5","DEN_EIGEN6","DEN_EIGEN7","DEN_EIGEN8","DEN_EIGEN9","DEN_EIGEN10","DEN_EIGEN11"
1,-2.23606797749979,-2.22580021572915,-1.7320508075688774,-1.7320508075688774,-1.0000000000000009,-0.9999999999999997,-0.7258601557039954,1.7320508075688754,1.7320508075688763,2.23606797749979,4.951660371433145
1,-2.4728339089952556,-2.0655413709969186,-1.7688644836490004,-1.4625984229747744,-1.0000000000000009,-1.,-0.6863910231749293,1.459032091208826,1.9354323319700302,2.2918325451166357,4.769932241495386
1,-2.396667922552537,-2.000000000000004,-1.8552503762744963,-1.7664390312640201,-1.5320888862379525,-0.4503403335994663,-0.3472963553338606,1.3341257718205861,1.8793852415718173,2.107839813332695,5.026732078537238
1,-2.3609385416044493,-2.000000000000001,-1.9999999999999996,-1.5661553449685266,-1.5320888862379547,-0.34729635533386016,-0.3393613302204324,1.1592682540315846,1.8793852415718177,2.2772697804505873,4.829917182311236
1,-2.3379987399677575,-1.9999999999999996,-1.8564061784171353,-1.7364526766583623,-1.4990088048680592,-0.4882383321392959,-0.3375159098913405,1.312282786941374,2.0255636669035493,2.095044196467411,4.822729991629619
0,-2.3164401709691687,-2.2281724339207467,-1.8068447549220523,-1.6419555072131204,-1.092607170421309,-0.5164892622160873,-0.3354390489467693,1.3294606320798117,1.871432196529513,2.3264401527561596,4.410615367243767
1,-2.2734612171759934,-2.247940971793002,-1.8610293571013161,-1.6052474294721368,-1.4378287795591493,-0.42883267138873915,-0.32665684844882337,1.2719457216200512,1.9228280193183365,2.1401226681238827,4.846100865876892
0,-2.400417722495226,-2.101764501169933,-1.7699667068145344,-1.6069085938059082,-1.4315640030865153,-0.3896690597852813,-0.332252139486603,1.1548620215121612,1.993374492140024,2.261062457978911,4.623243755012904
1,-2.433465267562751,-2.273461217175993,-1.9525094728004349,-1.43782877955915,-1.2809767792270672,-0.4571967282612473,-0.4288326713887388,1.2497589705911565,1.8207925010558736,2.1401226681238823,5.053596776204467
1,-2.2835682932850867,-2.2734612171759947,-1.9999999999999998,-1.4378287795591498,-1.1783815890665648,-0.6799370835372308,-0.42883267138874087,1.5554662741725902,1.7400725302312965,2.1401226681238836,4.846348161484995
1,-2.48260006596828,-2.2821681115762216,-1.7971401665735203,-1.0000000000000004,-1.,-1.,-0.36585884637508626,1.2615010440802432,1.8217545596438534,2.4396581751628426,4.404853411606165
1,-2.4079698926508173,-2.0000000000000004,-2.,-1.181523350831412,-1.0000000000000004,-0.7627549332153162,-0.4142135623730959,1.04329633542817,2.097597363718843,2.4142135623730967,4.211354477550534
1,-2.74874455250208,-2.1181348489809033,-1.6504413050340818,-1.2169682011427305,-1.,-0.7888433751881103,-0.34043087920219944,0.7844442166026814,2.0152409212025817,2.438998501751518,4.624879522493322
1,-2.444002734876381,-2.1262526538505337,-1.8340476893832027,-1.6670174823146358,-1.3076403833956676,-0.5052954757321466,-0.29157283936124784,1.4750069582343912,1.7603020932694293,2.0643367240789434,4.876183483331046
0,-2.3559796263927333,-2.1517937650864054,-1.8444520623040204,-1.668191019561435,-1.1683651673009623,-0.594551621231777,-0.33799439632352324,1.4634834537101868,1.9428644161511088,2.0653043114219063,4.649675476917657
0,-2.515487494478367,-2.244065839984253,-1.7941785996052704,-1.2040424330525519,-0.9999999999999997,-0.6646570740611151,-0.33504199519009686,1.4431764050450233,1.7549179678009021,2.347366648013175,4.212012415512556
1,-2.3981359863640135,-2.,-1.9999999999999996,-1.5320888862379567,-1.2530891581881223,-0.3906932272652144,-0.34729635533385894,1.3776288582856349,1.8793852415718155,2.2317285801670663,4.432560933364649
1,-2.8307588506041785,-2.0000000000000004,-1.8966815533024095,-1.4363309145664749,-1.414213562373093,-0.10297405808504728,1.5420227169887484e-15,0.8704486180417602,1.4142135623730943,2.2480674167529626,5.148229341763382
1,-2.506765578012385,-2.1246233717109013,-2.000000000000002,-1.4142135623730954,-1.159199899373935,-0.385124593034374,-6.317103957986792e-16,1.2056895872055169,1.4142135623730954,2.493615725990462,4.476408128935619
1,-2.4514050313476714,-2.305921563519773,-1.8600845483257011,-1.4771743198394678,-1.2571673526382732,-0.25697549776512707,7.986321638353756e-16,0.7619969090399464,1.796322711203463,2.3583006411906764,4.692108052001924
1,-2.6734137895630448,-2.1891916140308942,-1.8924415136330832,-1.438647129190344,-1.14278414294689,-0.4318810322581673,-0.2514533595083887,1.1231233178840476,1.3771829436346992,2.4513139686660494,5.068192350946014
0,-2.474129685082873,-2.1263062393427123,-1.8845080871310094,-1.5635318555808146,-1.2671768347228118,-0.5371986044929087,-0.23471245125958506,1.2006059466897279,1.5594872743959383,2.5034067268416007,4.824063809685448
1,-2.462738911075573,-2.128306683892384,-1.9033822312565576,-1.5615187161701696,-1.0931773956182265,-0.5633245273169931,-0.19418999913466878,0.9668698401668656,1.8389418751080624,2.4858648247449233,4.614961924444721
0,-2.6725797727152907,-2.203583029888163,-1.7433211528686319,-1.4088641780054518,-0.9999999999999994,-0.4666833294377132,-0.13002391185116802,0.6649314837987799,1.6672294443258748,2.6646554622980836,4.628238984343682
0,-2.6997199586301734,-2.1556166819283202,-1.5741004345820513,-1.3845657541414098,-1.0000000000000004,-0.6317434811076528,-0.2970251179776001,1.0505474210917765,1.6604245626128753,2.6217718550290106,4.410027589633543
1,-2.483622196828655,-2.4436663459332926,-1.710389669887627,-1.3654692552625936,-0.8825029263439153,-0.4988836106175299,-0.3812944057315447,0.7276264437884393,1.8511522322197678,2.565408143594578,4.621641591002376
0,-2.58475165572836,-2.0000000000000018,-1.8101043819612443,-1.3385243989268916,-1.0000000000000002,-0.5503453773146499,-0.3262300206193123,0.5266023233534091,2.02250157376443,2.6512247080845484,4.409627229348072
1,-2.489799883210905,-2.2277496500938603,-1.9069110320385627,-1.8019377358048436,-0.969226367338799,-0.4450418679126273,-0.15597377630052858,1.1784175819692086,1.2469796037174663,2.5231910620032236,5.0480520650102205
0,-2.5718660835650993,-2.095910168943718,-1.8553877648506598,-1.7187902938872908,-1.0000000000000002,-0.5495556378336677,-0.11360645294709493,1.0192085543810145,1.462552094495355,2.582498145747994,4.840857607403169
0,-2.4747859978310496,-2.171845619415562,-1.913495299084617,-1.6854261793642584,-0.9507243629699729,-0.4995299783495988,-0.3182307724235676,1.0486789161355718,1.617075177760815,2.514741771958466,4.833542343583774
0,-2.6693704618103378,-1.9674929689363385,-1.7800675638461112,-1.4760732705492698,-1.,-0.5983275692511418,-0.3358027152441384,1.167591222102683,1.7105991968678471,2.538547538621529,4.410396592045277
0,-2.4741266937332758,-2.1812557305593954,-1.945511532786192,-1.517188594208564,-0.9999999999999999,-0.47464456766843693,-0.22053453544065635,0.8435693870317071,1.846580960904087,2.496381174167519,4.626730132293207
1,-2.5727121359343266,-2.2275649932934307,-1.7423383355309312,-1.505629759932404,-1.,-0.5733364620060171,-0.18935609576423434,0.8894478954964764,1.7847041013393685,2.4939790470222465,4.6428067386032525
1,-2.781175936535533,-2.,-1.999999999999999,-1.4142135623730954,-1.3027756377319946,-0.29519453570577003,1.0690147654662102e-15,0.9505093108197241,1.4142135623730945,2.3027756377319952,5.125861161421579
1,-2.49505746094518,-2.3493124193735295,-1.5615528128088296,-1.4142135623730938,-1.0000000000000013,-0.9218622020894756,8.281234433465065e-16,1.3370123433524426,1.4142135623730958,2.56155281280883,4.429219739055744
1,-2.4640226188233325,-2.1778406908670567,-1.915834237556968,-1.6007686675906,-0.9999999999999999,-0.7611594287648475,-0.43493547384898845,1.345349746071563,1.641660242426958,2.3535933111566076,5.013957817796664
1,-2.35732618794159,-2.219157216581076,-1.8083178114306813,-1.5802963999729458,-0.9999999999999986,-0.9283549114492348,-0.44944043047680865,1.4448698531525201,1.7573134803697488,2.3422468363871145,4.798462787942948
1,-2.472833908995255,-2.251697376162177,-1.5955720441168122,-1.4625984229747744,-0.9999999999999998,-0.8644606211472086,-0.5436521891269092,1.3271240889620954,1.93543233197003,2.3284530333191396,4.599805108271872
0,-2.5798091715462412,-2.292537146052231,-1.6167166121288188,-1.0000000000000002,-1.0000000000000002,-0.9999999999999998,-0.4385191848151486,1.2636844550307478,1.8884481834313762,2.3469813383151807,4.428468137765133
1,-2.5263654141990135,-2.2734612171759947,-1.6014040399687148,-1.4378287795591496,-0.9999999999999992,-0.7622556449565033,-0.42883267138873965,0.9738917234938695,2.1401226681238827,2.3163500630349985,4.599783312595363
0,-2.5996792429452342,-1.9290842668353332,-1.8233249519715156,-1.588071994937674,-1.000000000000001,-0.8812596867203744,-0.4289913286016208,1.132269905298683,1.963980611750223,2.355831419820858,4.7983295351419875
0,-2.5615528128088303,-2.0000000000000004,-1.9043401572939236,-1.5930194027323274,-1.0000000000000004,-0.725195506624098,-0.4372432775954726,1.4447941246642282,1.5615528128088307,2.3821216516775783,4.832882567904015
1,-2.5545989180301976,-2.252222420931724,-1.6155302365585713,-1.4782074495720987,-0.9999999999999999,-0.821314181481831,-0.530823360288564,1.3698015364210938,1.677307188481775,2.3780104354001073,4.827577406560012
1,-2.3777216948623563,-2.0000000000000027,-1.9999999999999993,-1.8774753212226698,-0.9422759962700923,-0.6180339887498928,-0.40038975880591987,1.6115414332317433,1.6180339887498945,2.119857854860714,4.866463483068582
1,-2.2734612171759947,-2.253787674560819,-1.9999999999999991,-1.4378287795591498,-0.9450304213720471,-0.624457313561782,-0.4288326713887402,1.2755064218552787,2.1394560707188024,2.1401226681238845,4.408312916920562
1,-2.5786089068415783,-2.000000000000001,-1.847555211677493,-1.4823468990297488,-0.9999999999999998,-0.6160268675141204,-0.380899192717699,1.1943709916675858,1.9531388281749114,2.3447183823925926,4.413208875545549
1,-2.402127800551075,-2.325495095608538,-1.8540470181169193,-1.764018408755929,-1.0000000000000007,-0.5420944654049152,-0.20876611333859038,1.1769226864468674,1.3497015214698522,2.544713892683506,5.025210801175742
1,-2.4882633658721187,-2.1557734192332423,-1.8641982431168018,-1.5191763752199408,-1.0000000000000004,-0.5624159470850503,-0.35512533209530067,0.9256675873828367,1.9122146037880816,2.5126274494281167,4.5944430420234195
0,-2.4914684604969324,-2.0000000000000004,-1.9383406783965766,-1.7633356180051043,-0.9999999999999998,-0.5498341101219858,-0.3372818425268298,1.0517968532263855,1.6645781860186355,2.5595596580062105,4.8043260122961975
1,-2.3511720678829118,-2.0000000000000004,-1.8216637715491626,-1.8158691869224872,-1.275417403422344,-0.8461690905829222,-0.42869763769023755,1.4881997686824286,1.893219019187057,2.179633093449657,4.977937276730922
1,-2.3361249104196533,-2.0000000000000013,-1.8909342243943257,-1.7097945993407175,-1.209326019331238,-0.8601700677804213,-0.40537893349807436,1.5967499969748167,1.8786931910006008,2.1374156977451793,4.7988698690438305
1,-2.279693228435092,-2.2360679774997907,-1.7320508075688776,-1.6422960770523423,-0.9999999999999999,-0.9999999999999987,-0.34839277752361,1.6645382751085547,1.7320508075688765,2.236067977499788,4.605843807902493
1,-2.492117086249371,-2.102837509917824,-1.7471503515215272,-1.5153175462798418,-0.9999999999999999,-0.9160415760283356,-0.4118034129296401,1.4224404198239728,1.834532006036999,2.3194837415399654,4.608811315525604
0,-2.273461217175994,-2.272273284746492,-1.8382280858367521,-1.4378287795591498,-1.1932790414375605,-0.7634673880585451,-0.4288326713887391,1.3427545066976927,2.129668128120744,2.1401226681238845,4.594825165260913
1,-2.273461217175995,-2.2719765662428375,-1.9157698108163774,-1.4378287795591485,-1.2398266259429411,-0.7350810900517993,-0.4288326713887425,1.2321039924139674,2.1318412037801093,2.1401226681238867,4.798708896859878
1,-2.6248011456402334,-1.9999999999999978,-1.8903913259410545,-1.7542153641707248,-1.0000000000000004,-0.512987441829287,-0.41421356237309614,1.258173496390035,1.4829711477449263,2.414213562373094,5.041250633446339
0,-2.3612521559998845,-1.9999999999999993,-1.999999999999998,-1.7320508075688774,-0.9999999999999998,-0.7843330159715558,-0.41421356237309553,1.3515718821151752,1.7320508075688767,2.4142135623730927,4.794013289856267
0,-2.4889609099509697,-2.0000000000000036,-1.9443926227748016,-1.441347306671665,-1.,-0.9213871533047904,-0.3407919641483237,1.354937493320314,1.7371733430271241,2.446786448837291,4.597982671665823
1,-2.3013102039081867,-1.9999999999999996,-1.9999999999999996,-1.740081904268867,-1.4142135623730951,-0.6180339887498927,-0.3350767959820898,1.4142135623730965,1.6180339887498931,2.392537129089928,4.983931775069217
1,-2.3567908866501917,-1.9999999999999973,-1.9256262419697883,-1.7660735861707095,-1.23479104278468,-0.5996594566273948,-0.38296311908289343,1.26494625856008,1.8443717587733521,2.358177758354985,4.798408557597238
0,-2.325495095608538,-2.2796932284350913,-1.8540470181169204,-1.6422960770523423,-1.0000000000000009,-0.5420944654049158,-0.3483927775236106,1.1769226864468687,1.6645382751085531,2.544713892683506,4.60584380790249
1,-2.3144371805708386,-2.231895360773252,-2.,-1.2871328997998048,-1.2278251886501388,-0.5902686304838345,-0.4177726586652227,1.074222507987846,2.1176162028666314,2.2797388394684206,4.597754368620194
1,-2.5295295059773566,-2.1903735677151066,-1.7320508075688772,-1.4903076294354547,-1.0000000000000016,-0.8333663978585648,-0.7269702379756526,1.5511569767175855,1.7320508075688767,2.2143716641100215,5.0050186981345295
1,-2.4479514174789725,-2.216468809110341,-1.7520207089745778,-1.433547370907015,-1.0000000000000009,-0.8135159201472222,-0.7181526938324365,1.3952234555534695,1.9026980437897318,2.2896593198078907,4.794076101299472
0,-2.683737873338913,-2.0000000000000004,-1.7320508075688774,-1.0000000000000013,-1.0000000000000004,-0.9999999999999998,-0.7987017629421792,1.4801176676709507,1.7320508075688776,2.393771772038768,4.608550196571375
1,-2.4970694179833943,-2.276578093815619,-1.6920070593211995,-1.0000000000000002,-0.9999999999999996,-0.9999999999999993,-0.7386438449268808,1.2562965093533067,2.076343547241022,2.279536367332282,4.592121992120482
1,-2.4075843571698288,-2.23606797749979,-1.627654003662271,-1.0000000000000007,-1.0000000000000004,-1.0000000000000002,-0.7549876301617059,1.056520300212999,2.2360679774997907,2.318844645043892,4.414861045736914
0,-2.580546032129855,-2.065925592181049,-1.7042560641689641,-1.432722906838528,-0.9999999999999993,-0.8759966135514685,-0.4930559089623549,1.1995144189568068,1.97112126499569,2.3937360472971547,4.588131386582568
1,-2.6008285771947492,-2.0426617638168945,-1.7664659068859034,-1.4384934825524065,-1.,-0.8392059526113911,-0.6620572689974077,1.4184701484786157,1.9527565770086348,2.15582250177162,4.82266372479988
1,-2.378820879463162,-2.1636138182015,-1.837137658972077,-1.732050807568878,-1.0000000000000004,-0.8049898095638816,-0.33788516587816075,1.412103452940113,1.7320508075688803,2.2803767578490883,4.829967121289577
1,-2.516026418003885,-2.2704741261919903,-1.6854806815834058,-1.2770449241147386,-0.9999999999999992,-0.7607989542493898,-0.42046721535509507,1.1725092649339404,2.102810317500138,2.2443563119948164,4.410616425069608
0,-2.3560620654632194,-2.2251174922687156,-1.8396155913680645,-1.5854483945398414,-1.0000000000000002,-0.7554056053539598,-0.350883884051286,1.3002140064846877,1.899662859005725,2.2913063374387095,4.6213498301159674
1,-2.438945666029659,-2.438903518626036,-1.737782680967537,-1.3539274961159928,-1.116884348716497,-0.7350702900016132,-0.5192544973196761,1.2868459349115915,1.7774738340402363,2.24105536983205,5.035393358993133
1,-2.572525558336629,-2.0000000000000004,-1.8325807415540234,-1.3867203440185727,-1.3027756377319941,-0.6180339887498949,-0.6046240087690504,1.5737398544402625,1.6180339887498947,2.3027756377319957,4.822710798238013
0,-3.000000000000001,-1.6514422366441963,-1.561552812808829,-1.,-0.9999999999999999,-0.999999999999999,-0.5995007089664901,0.9999999999999996,1.8262036820215788,2.5615528128088316,4.424739263589112
1,-2.8018981285716116,-1.8722762128531791,-1.6506395756619263,-1.3703259454760128,-1.0000000000000002,-0.8288308196787295,-0.42872822024015966,0.7968151158702351,2.1219043626548877,2.445787042458958,4.588192381497539
1,-2.512236219803954,-2.158649405964329,-1.9455281154224862,-1.2889499329896585,-1.0000000000000004,-0.8665466939210779,-0.5131615593562473,1.6100748803117082,1.6852549386739757,2.133342559927977,4.856399548544093
0,-2.49991064081748,-2.084898273061658,-1.8855646716759267,-1.3662138234188212,-0.999999999999998,-0.7949933836031332,-0.571087456172269,1.4689922322110056,1.9118981965202608,2.19804574847279,4.62373207154523
1,-2.4391375705079072,-2.2360679774997902,-1.860325117205239,-1.,-0.9999999999999998,-0.999999999999999,-0.5012731068445921,1.397993815424623,2.,2.2360679774997885,4.402741979133114
0,-2.6180339887498953,-2.,-2.,-1.3027756377319946,-0.6180339887498952,-0.6180339887498951,-0.38196601125010454,1.618033988749895,1.6180339887498958,2.302775637731995,4.
1,-2.604320720893152,-2.4087686729258073,-1.8019377358048394,-1.4492406192812461,-0.9999999999999998,-0.44504186791262823,-0.18474540047274798,1.0000000000000007,1.2469796037174676,2.5902419926425977,5.056833420930357
1,-2.6924283732193044,-2.0614988506846417,-1.797289912486387,-1.4414679371824224,-0.9999999999999998,-0.3963385310144533,-0.34861053589440405,0.6938224565045134,1.7640149251945825,2.6850426621997645,4.594754096582756
