"COEFFICIENT_DEN","DEN_EIGEN1","DEN_EIGEN2","DEN_EIGEN3","DEN_EIGEN4","DEN_EIGEN5","DEN_EIGEN6","DEN_EIGEN7","DEN_EIGEN8","DEN_EIGEN9","DEN_EIGEN10","DEN_EIGEN11"
1,-2.5492458081655016,-2.1063697047870846,-1.8370250040755824,-1.5592959531732395,-1.5456196225947223,-0.34613640747542196,-0.1575967324700611,1.1650943780071554,1.6581680124232305,2.201463916804459,5.076562925506767
1,-2.450859703158755,-2.000000000000001,-1.8586013125649405,-1.6691360866529652,-1.5456140697848708,-0.4160114147878716,-0.12269317871069459,1.2717198494108,1.6877087863679978,2.2325707920673263,4.8709163378139735
1,-2.4547688281932825,-2.1109590982571915,-1.8989422560869906,-1.431897626428256,-1.2857320250664719,-0.4962733597291868,-0.10932777209093053,1.2058213173060277,1.7353019031050918,2.411993292455586,4.434784452985604
0,-2.279881707250757,-2.18527291817072,-1.7669854101616451,-1.6491796578003193,-1.5478287270677185,-0.39780741759901594,-0.1191891027018178,1.104884922939518,1.966562508094666,2.233690077669234,4.641007432048581
0,-2.460504870018765,-2.450244394554343,-1.7658373972351638,-1.1624632135624522,-1.0000000000000007,-0.4042113570094981,-0.23912327825655438,0.9999999999999992,1.699628148275319,2.5665990550257454,4.2161573073357115
1,-2.5249816239316907,-2.2798817072507576,-1.6491796578003195,-1.5478287270677187,-1.153398036843438,-0.39780741759901567,-0.2183769905353299,0.7235153355108719,2.1732413157995865,2.233690077669233,4.641007432048579
1,-2.450244394554343,-2.0696279303558995,-1.765837397235164,-1.1624632135624529,-0.9999999999999998,-0.5827719754125512,-0.4042113570094989,0.36198928490127247,2.290410620867179,2.566599055025744,4.2161573073357115
1,-2.708028074999704,-1.9541644657799444,-1.8571125428454334,-1.3932243562177449,-1.2048720270366036,-0.44375015159936104,-0.1986196565284175,0.7576679725390497,1.9537492132490835,2.3974652164971975,4.650888872721879
1,-2.7579856321508034,-2.061498850684642,-1.8485273499567463,-1.3475084379135276,-1.0000000000000002,-0.3963385310144525,-0.22383698091158316,0.6938224565045141,1.7640149251945814,2.50501170057991,4.672846700352753
1,-2.5520404781072625,-1.9999999999999964,-1.8264793893158777,-1.73205080756888,-1.414213562373095,-0.45691991826273143,-1.6653345369377348e-16,1.4142135623730956,1.7320508075688759,1.9043349294359933,4.9311048562498785
1,-2.2931486611993463,-2.175327747161075,-2.000000000000003,-1.6484338402179177,-1.1260325006104934,-0.48384419257119105,1.3954659758457304e-15,1.1260325006104943,1.9583258890153359,2.1753277471610746,4.467100804973121
1,-2.944933659800248,-2.1835118039204553,-1.8019377358048394,-1.1644897922316095,-1.0000000000000009,-0.4450418679126306,-0.23902064461432884,0.9999999999999994,1.2469796037174685,2.390969813450713,5.140986087115929
1,-2.638657625586233,-2.076070269373823,-1.918985947228995,-1.3097214678905702,-1.2018333452101664,-0.30439223961451944,-0.2846296765465701,0.8308300260037726,1.682507065662362,2.5810896485235713,4.639863831261172
0,-3.0825471967221563,-1.8019377358048394,-1.4707928703824706,-1.1565833397933163,-0.9999999999999991,-0.4450418679126272,-0.35007557849967397,0.9999999999999982,1.2469796037174654,2.8398399665907377,4.220159018806883
1,-2.7699735152991956,-2.,-1.8608058531117004,-1.6931577315768154,-0.9999999999999994,-0.42315779285789157,-0.25410168836505154,0.9999999999999988,1.7741758662507905,2.1149075414767555,5.112113173483106
1,-2.333959792634101,-2.176326709665295,-1.9999999999999991,-1.654069774484213,-0.9999999999999991,-0.5443819280769743,-0.2513995086563153,1.099930831305716,2.011204578633632,2.197405891478053,4.651596412099498
1,-2.302775637731995,-2.192915360345685,-1.8608058531117027,-1.7204827629998523,-1.0000000000000002,-0.5802136234964795,-0.2541016883650529,1.3027756377319946,2.0612855917878536,2.1149075414767555,4.432326155054167
0,-2.5078577063672127,-2.3826632605369102,-1.6410430818112522,-1.2965693294727065,-0.9999999999999989,-0.4326712024598554,-0.3264666169365491,1.0000000000000004,2.0250098852981373,2.3501729592847105,4.212088353001636
1,-2.400098429058138,-2.0000000000000004,-1.9999999999999996,-1.8608058531117004,-0.999999999999999,-0.34424660000575796,-0.25410168836505415,1.0000000000000004,2.0725712538200893,2.114907541476756,4.671773775243803
1,-3.015153077026235,-2.0537112337721735,-1.6180339887498945,-1.4328328095109608,-1.414213562373096,-1.4140585073656024e-16,0.18502156071543538,0.6180339887498942,1.4142135623730958,2.103183666813797,5.21349189278014
1,-2.69118711992749,-1.9999999999999991,-1.9189859472289945,-1.4629294677332916,-1.3097214678905704,-0.28462967654656973,0.16755557443321978,0.8308300260037733,1.682507065662362,2.2316829099779407,4.754878103249622
1,-3.3588989435406735,-1.8793852415718175,-1.8793852415718162,-1.0000000000000004,-1.,-1.5178830414797062e-16,0.34729635533386033,0.3472963553338605,1.5320888862379562,1.5320888862379567,5.3588989435406695
1,-2.6661848599685274,-2.068275070901359,-1.81461362234497,-1.710367258942915,-1.0736529751106396,-0.5145029761092258,-0.2691955944589659,1.134399440586091,1.5808849385114045,2.335399087897064,5.06610889084204
1,-2.36286980123385,-2.1497211021567617,-1.8375098381495623,-1.710991444144182,-1.0000000000000002,-0.7132616735243152,-0.334234960197037,1.3268976070056804,1.8813902266082545,2.2746095869556737,4.6256913988361
1,-2.321501339470057,-2.2637930153886328,-1.9350356783987124,-1.540560732774194,-1.0935705791105357,-0.49834239440971634,-0.34997499277245747,1.1470925175635067,1.893260097955797,2.327195238176039,4.635230878628961
1,-2.4814763810178184,-2.1459045442846425,-1.9216294246206824,-1.5969535692725232,-1.0000000000000009,-0.36244378457668897,-0.3269085971936443,0.866925770869099,1.905609452643769,2.4286966489334176,4.634084428519714
1,-2.5251047779258022,-2.0680395647988723,-1.7968625424336198,-1.6489326814238845,-1.0932844866328086,-0.4985360951123526,-0.3160457113597779,0.9571138497895564,2.0428778375531187,2.325117100372518,4.621697071971923
0,-2.28610011747738,-2.264177217753059,-1.8841393575152774,-1.6925509345712269,-1.1025910389469638,-0.6439523529785729,-0.32084284346505215,1.2332468595537154,1.788760721150475,2.3497715266520056,4.822574755351338
1,-2.5526788809079983,-2.2400793549521403,-1.7171504093225478,-1.437715613825545,-1.0000000000000007,-0.4417660753113643,-0.30574955923276675,0.8125245951590793,2.081102287255209,2.3907736657037857,4.410739345434288
1,-2.578255646544808,-1.9999999999999982,-1.730448891368141,-1.532088886237955,-0.769952145050306,-0.4649930716604199,-0.3472963553338596,0.974839055185556,1.879385241571816,2.568810699438119,3.9999999999999973
0,-2.4811943040920155,-2.142883258880052,-1.9999999999999993,-1.5668197614848307,-0.6972528668922736,-0.6888921825340185,-3.266455467617325e-16,1.1700864866260345,1.28903193891658,2.7007832029589656,4.417140745381608
1,-2.552664115400057,-2.1178875992023016,-1.8019377358048396,-1.7137794545346203,-0.7073300728503383,-0.44504186791262906,-0.3568460347059105,1.246979603717468,1.4010042438890642,2.6189585296426556,4.428544503161506
0,-2.4724484848089756,-2.2469796037174667,-1.9148425415206902,-1.6270251473503103,-0.570851160285167,-0.55495813208737,-0.3393499110124661,0.8019377358048371,1.613080340876362,2.7066259106495285,4.60481099345172
0,-2.4862719019718353,-2.0000000000000013,-1.9999999999999998,-1.5615528128088292,-1.0000000000000002,-0.8221870677862483,-1.1634106296076965e-15,1.0000000000000007,1.697498011945581,2.5615528128088294,4.610960957812505
1,-2.851035499841455,-2.0706302113522157,-1.8019377358048376,-1.298464279748553,-1.0000000000000002,-0.661515119518899,-0.4450418679126274,1.246979603717466,1.4648914537388422,2.3280777676761955,5.088675889046084
0,-2.7160241762129997,-2.0000000000000004,-1.7746517659897003,-1.0000000000000004,-0.9999999999999999,-0.9999999999999996,-0.40361881822153045,1.2108708888742648,1.761496853389548,2.5161621180779568,4.405764900082461
0,-2.8869064769958044,-1.8019377358048407,-1.7654264844611567,-1.1357465524039154,-1.0000000000000002,-0.5726416082247424,-0.44504186791262834,1.2469796037174674,1.5341190749296034,2.614416617955077,4.21218542920094
1,-2.500768636599144,-2.1440731102563864,-1.9999999999999998,-1.1797935015135783,-1.000000000000001,-0.826704042893651,-0.3450836800777129,1.028541676148064,1.91018896092078,2.4466166839725023,4.61107565029913
1,-2.5378682455756314,-2.1960189878301817,-1.8019377358048396,-1.261594576288711,-0.9999999999999996,-0.8457352306744198,-0.44504186791263006,1.2469796037174683,1.8176615331014696,2.4025489703990215,4.621006536868455
1,-2.6051747555989677,-2.1518289057900053,-1.800574365997637,-1.3018246371740754,-0.9999999999999996,-0.6765708184654253,-0.23791229491486296,1.0057555118664134,1.9948899132060625,2.337332624625744,4.4359077282427535
0,-2.7699493049241917,-2.110211374187035,-1.5752348773035678,-1.158042424907182,-1.0000000000000002,-0.6877525135221991,-0.34726086939398854,1.2224483402724904,1.6992301737526978,2.511368708340288,4.215404141872691
1,-2.49899951931718,-2.1546920834086145,-2.,-1.3430236324072948,-0.9999999999999991,-0.6646709436771723,-0.29473068652532164,1.1452200604168443,1.7950686350836038,2.3600433465006287,4.655784823334507
1,-2.4391375705079064,-2.270922454034393,-1.8603251172052386,-1.4651631709774695,-1.0000000000000002,-0.5012731068445913,-0.1801522788777146,1.2526781016043425,1.397993815424622,2.6635598022852367,4.402741979133114
0,-2.618033988749894,-2.0000000000000004,-1.6180339887498945,-1.4728339089952553,-0.618033988749895,-0.46259842297477477,-0.3819660112501067,0.6180339887498942,1.6180339887498956,2.935432331970031,4.000000000000002
1,-2.7839591945112017,-2.3027756377319952,-1.2774365643137215,-1.000000000000002,-0.9999999999999999,-0.9999999999999993,-0.9999999999999979,1.302775637731994,1.9999999999999996,2.0000000000000013,5.061395758824923
1,-2.698516137627805,-2.2867757518910268,-1.0000000000000009,-1.0000000000000004,-1.0000000000000002,-0.9999999999999998,-0.9999999999999997,1.2120451407868433,1.9999999999999996,2.3665306990133343,4.406716049718654
1,-2.4000984290581378,-2.302775637731994,-2.,-1.0000000000000004,-0.9999999999999999,-0.9999999999999999,-0.3442466000057597,1.302775637731993,2.,2.072571253820092,4.671773775243808
1,-2.5078577063672127,-2.5070186440929754,-1.2965693294727065,-1.0000000000000007,-0.9999999999999997,-0.9999999999999993,-0.43267120245985635,1.2218761622631913,2.0250098852981377,2.285142481829786,4.212088353001636
1,-2.5070186440929763,-2.3878933244227656,-1.5547488476843487,-1.0000000000000002,-0.9999999999999996,-0.999999999999999,-0.6936097731387886,1.2218761622631926,2.0181823134558057,2.285142481829786,4.618069631790098
1,-2.4728339089952556,-1.9999999999999996,-1.9999999999999996,-1.4625984229747742,-1.0000000000000007,-1.0000000000000002,-0.618033988749895,1.6180339887498947,1.935432331970029,1.9999999999999982,5.000000000000001
1,-2.28282131208378,-2.2287580386325456,-1.8688110151421697,-1.6414472885038185,-0.9999999999999997,-0.9442889845388078,-0.3824769955544627,1.5816025945788394,1.8040328461918287,2.1400061801079895,4.82296201357693
1,-2.329048002088139,-2.212181611096849,-1.918936047009623,-1.5021983981365818,-0.9999999999999991,-0.8304344112183365,-0.38267583565010543,1.5503808059294955,1.8245353464359872,2.1652882326731397,4.6352699201610115
0,-2.328905775859138,-2.238669008537514,-1.8701144127098908,-1.4817212090028256,-0.9999999999999996,-0.8144453428956656,-0.23663610574164834,1.4804726925193346,1.742570381848899,2.3344862111521074,4.412962569226341
1,-2.302775637731994,-2.2785014435837545,-2.0000000000000004,-1.4117181137034862,-0.9999999999999997,-0.5665831245676162,-0.3013078726652737,1.3027756377319948,1.661776969492586,2.4831618408353013,4.413171744192244
1,-2.4728339089952556,-2.1966274574086353,-1.7554067511246911,-1.4625984229747742,-1.,-0.9999999999999998,-0.2212600134468478,1.5071474778234748,1.935432331970031,1.9999999999999987,4.6661467441567
1,-2.501411077741247,-2.1490608087084664,-1.9068809876512183,-1.3194966928474765,-0.9999999999999993,-0.6774807512797766,-0.12137684724656168,1.3803911306642347,1.6549446627065925,2.4308281539656504,4.209543218138267
1,-2.332179449641352,-1.9999999999999993,-1.8562040729364078,-1.8216637715491606,-1.0717668999409786,-0.8461690905829231,-0.2471752137793717,1.4881997686824295,1.8874596649252078,2.1796330934496564,4.619865971372901
1,-2.3612521559998854,-2.236067977499789,-2.0000000000000004,-1.0000000000000016,-0.9999999999999999,-0.9999999999999996,-0.7843330159715568,1.3515718821151763,2.000000000000002,2.23606797749979,4.794013289856267
0,-2.700539872591947,-2.29706853930192,-1.4992076392803266,-1.446497035291035,-0.9999999999999997,-0.3708002412180922,-0.175438839714379,1.019177049194205,1.2896747881044146,2.7420871851542774,4.438613144944804
0,-2.5238223251539686,-2.,-1.9999999999999998,-1.449420540757496,-0.7536265628678184,-0.44423488728940014,-0.13154248800733512,0.6400875546535746,1.6357632487075415,2.8157106031972328,4.211085397517669
0,-2.665435995400277,-2.1404609679899784,-1.8181151209279083,-1.4960202670805338,-0.9378408284915445,-0.548904916892854,-4.0178965905782687e-16,0.7600176132717509,1.5545030805959543,2.644429913436589,4.647827489478804
0,-2.919818564362061,-2.118015165218875,-1.6180339887498953,-1.414837676794606,-0.9358519403339721,-0.25324265781964667,3.3306690738754696e-16,0.618033988749895,1.1940966080952429,2.752444320276193,4.695225076157725
0,-2.586475795862875,-2.157220715102335,-1.8161416517016524,-1.4888331028816053,-0.9999999999999998,-0.5341546232921353,-9.090209975281134e-16,1.0235437945166705,1.5005076285532444,2.6227691895686895,4.436005276202001
0,-3.040594870598957,-1.88678158647357,-1.801937735804839,-1.4162378987714952,-0.4450418679126292,-0.218454925967774,-9.212373065700754e-16,3.3058886869950265e-17,1.2469796037174674,2.9009949185710107,4.661074363240786
0,-2.601124922788381,-2.359379387823889,-1.7300080986343633,-1.4544157055663571,-0.6074157401328107,-0.41643245531971446,-0.2557553815972571,0.8127352077574732,1.392499368718321,2.805681562700902,4.413615552686075
0,-2.799797920454095,-2.0427782387288485,-1.8019377358048343,-1.4642670379328864,-0.7015142598526845,-0.4450418679126293,-0.09692406454856389,0.8365362141597952,1.246979603717465,2.851598045844532,4.417147261512752
0,-2.4412909104124614,-2.166998522591245,-1.8567047468320164,-1.5668886275946297,-1.0000000000000004,-0.5149160526245797,-0.2931110702233377,1.3543216966186302,1.5230955906316705,2.5596955560511945,4.40279708697677
1,-2.482546945329196,-2.120151049396947,-1.7976831618747677,-1.5901693446052132,-0.9999999999999996,-0.6610342299975489,-0.22414918462971722,1.361390927944754,1.6373371780062136,2.46035541120141,4.4166503986810115
0,-2.5250372782500934,-2.2841552047369316,-1.7745067953314988,-1.552758664421159,-0.7275199327065697,-0.415311120551561,-0.3067337912131667,0.8121351391305708,1.7222632237294746,2.641907210938412,4.409717213412523
0,-2.537877074777467,-2.221348736528585,-1.7125513853984387,-1.5900634411188515,-0.9098929928972829,-0.6313850834771992,-0.3007852797785181,0.9786980011879958,1.7959599764570129,2.503907403565751,4.6253386127655824
1,-2.34931104378326,-2.000000000000001,-1.9999999999999993,-1.7801718476070703,-0.8238321034804458,-0.618033988749894,-0.15139400708356213,1.5623269236551118,1.618033988749894,2.331015713256542,4.211366365042682
1,-2.680561032642063,-2.0000000000000004,-1.9999999999999978,-1.7517876444463578,-1.0000000000000002,-0.41421356237309465,2.1933394605181392e-16,0.9999999999999984,1.3375740820732598,2.4142135623730923,5.09477459501516
0,-2.4519386498878704,-2.198150116516775,-1.9314232385494319,-1.672750843396441,-1.0000000000000007,-0.366337196164252,-0.03925177634274413,0.8186812099193786,1.6621777982965615,2.519483483476682,4.659509329164893
1,-2.4907178703996533,-2.2380519662744014,-1.8749580659601621,-1.5504045692025858,-0.9999999999999994,-0.5107544946348912,-0.10545266095347704,0.9230412212224849,1.7536347921737148,2.426795294970228,4.666868319058744
0,-2.8187224286571495,-2.149060808708466,-1.510372583222316,-1.3194966928474763,-0.9999999999999972,-0.4262442376355511,-0.12137684724656167,0.9999999999999998,1.3803911306642365,2.755339249515016,4.209543218138265
1,-2.4874111436711255,-1.9999999999999991,-1.947946913467749,-1.3147040901033848,-0.9999999999999983,-0.41421356237309614,-0.3550556985058268,0.6568023476517363,2.2387640394831805,2.414213562373095,4.2095514586131655
1,-2.5014110777412464,-2.1490608087084655,-1.9068809876512185,-1.3194966928474758,-1.0000000000000007,-0.6774807512797767,-0.12137684724656057,1.3803911306642331,1.6549446627065914,2.43082815396565,4.209543218138268
0,-2.5369379796030893,-2.1966274574086344,-1.7554067511246918,-1.657251763463075,-0.999999999999998,-0.4816275505340173,-0.2212600134468485,1.1938275980385822,1.5071474778234735,2.4819896955615963,4.6661467441567
0,-2.9070048516229803,-1.9999999999999996,-1.7523575037135621,-1.5615528128088292,-1.,-0.3073866533844942,1.2472872491718873e-15,0.999999999999998,1.036192880756344,2.561552812808829,4.930556127964693
0,-2.4641016151377553,-2.270922454034393,-2.0000000000000018,-1.46516317097747,-0.9999999999999994,-0.18015227887771537,1.598713145704917e-17,1.000000000000001,1.252678101604343,2.6635598022852363,4.464101615137757
0,-2.8806713980262195,-2.0000000000000004,-1.7457149991840475,-1.5455732948033523,-0.6470091087638976,-0.42397918144499547,-1.3873397776032428e-17,0.35204620947229914,1.4172351418231268,2.8405361940949527,4.633130436832135
0,-2.4920012479488176,-2.,-1.9999999999999993,-1.357895121043284,-0.6180339887498945,-0.37287416460496753,-8.161037338913911e-17,8.161037338913911e-17,1.618033988749895,3.0102162442518448,4.212554289345224
