"COEFFICIENTS","COLOR_COVERS4","COLOR_COVERS5","COLOR_COVERS6","CYCLE_COUNT3","CYCLE_COUNT4","CYCLE_COUNT5","CYCLE_COUNT6","CYCLE_COUNT7","CYCLE_COUNT8","CYCLE_COUNT9"
1,0,4200,291600,31,87,271,795,1964,3870,5683
0,0,8040,390240,29,90,283,819,2006,3931,5810
-1,0,5520,319680,31,89,270,778,1925,3803,5620
1,48,10080,419760,29,91,282,808,1979,3904,5774
1,0,4080,290880,31,86,275,805,1954,3838,5682
0,0,11280,478800,27,92,301,845,2028,3978,5940
0,120,14040,485640,28,91,293,829,2015,3979,5898
-1,0,11160,547200,25,63,184,514,1214,2273,3232
0,96,19200,712080,23,66,195,531,1230,2302,3289
0,96,17040,653760,24,65,190,518,1209,2292,3278
1,24,7320,368280,32,87,251,659,1426,2416,3045
1,0,1800,181440,36,110,321,803,1666,2765,3427
-1,0,13440,660240,26,63,171,428,894,1471,1879
-1,24,10200,484920,28,77,216,528,1058,1715,2180
0,480,65400,1875600,15,33,83,184,366,587,742
-1,0,4800,336240,31,80,203,468,916,1463,1840
0,48,21360,889200,22,52,135,310,598,957,1206
1,0,4320,282240,33,95,262,648,1322,2133,2536
-1,0,3360,308160,31,82,218,514,992,1514,1753
1,192,44760,1538640,17,30,69,174,370,603,725
-1,960,101880,2714400,13,17,37,93,206,333,388
-1,96,20520,836640,23,53,123,282,581,986,1231
-1,48,12600,594720,26,67,174,397,754,1175,1393
0,144,34440,1231920,19,41,105,256,495,746,866
0,1104,112560,2890080,12,19,41,99,197,312,380
1,480,57720,1702800,17,35,80,179,320,485,583
1,0,3960,307440,33,89,222,473,827,1172,1286
1,336,58920,1900080,17,29,61,120,216,333,406
-1,96,25560,1020240,23,48,102,206,362,524,601
1,0,1800,201600,39,102,262,603,1173,1852,2241
0,0,8040,462960,28,80,216,504,1012,1643,2040
0,576,47520,1283040,20,54,142,312,597,957,1172
-1,96,22440,875520,23,52,123,284,566,910,1113
0,96,21840,868320,23,57,130,273,514,823,1073
0,864,77280,2008800,15,36,80,171,334,568,733
-1,96,19080,791280,24,54,118,257,528,906,1140
0,912,74280,1923840,16,34,79,162,324,565,735
0,0,7320,376560,32,98,266,642,1294,2162,2922
1,0,3240,246960,38,108,273,617,1214,2039,2664
0,144,23760,810000,24,65,174,395,769,1291,1758
0,144,23880,832320,23,62,175,415,826,1396,1863
0,624,69120,1915920,15,35,79,179,354,578,728
0,96,25200,946080,22,56,133,295,568,894,1143
-1,0,13680,710640,24,58,135,280,514,848,1165
1,0,3000,288000,33,89,229,496,871,1232,1394
1,288,47040,1537920,18,35,72,160,304,476,552
0,72,14880,542520,29,90,266,675,1471,2561,3382
1,24,7920,380520,31,88,243,633,1396,2471,3233
1,0,2880,206640,36,107,307,790,1710,2957,3832
0,96,19680,707760,24,75,212,522,1130,2006,2724
-1,0,6600,424080,28,71,188,475,1057,1908,2569
1,0,19680,855360,22,47,120,295,646,1116,1464
-1,216,31920,1074600,20,49,129,316,655,1132,1506
0,0,33120,1341360,18,34,72,162,351,620,803
-1,144,26880,976320,21,49,121,300,651,1150,1533
0,72,18000,661320,25,72,209,519,1118,2002,2760
0,0,11760,518400,28,81,222,514,1010,1630,2114
-1,0,6120,398160,29,77,204,492,1028,1738,2172
-1,0,9360,544320,26,68,177,397,773,1238,1544
1,624,75600,2045520,14,34,88,186,366,577,724
1,576,61440,1766880,16,33,78,174,357,600,743
0,0,12000,489600,29,93,266,651,1366,2346,3237
1,0,1080,141120,38,112,308,740,1518,2593,3474
0,336,46320,1340640,18,52,137,316,652,1117,1513
-1,96,23400,907920,22,49,116,279,597,1058,1427
0,0,10200,512640,27,74,200,485,1038,1836,2541
1,24,6120,307080,33,94,288,809,1887,3482,4782
1,24,7200,335880,32,98,295,807,1871,3512,4906
0,96,14640,498240,29,102,316,846,1941,3589,5048
0,0,7320,340560,32,97,296,812,1892,3546,4972
-1,0,2280,203040,35,96,274,746,1786,3390,4740
1,0,6360,381600,29,76,220,628,1523,2925,4098
1,0,3120,246240,33,94,288,813,1916,3556,4888
0,0,10560,481680,27,76,234,673,1597,2978,4176
-1,120,17280,623880,26,71,202,524,1130,1996,2696
0,0,9480,492480,27,71,197,504,1110,1964,2627
-1,24,14160,608760,25,72,211,534,1152,2007,2703
1,96,25560,982800,20,48,132,323,682,1186,1574
1,192,27600,969840,21,49,128,312,652,1148,1583
0,96,27240,1015200,20,47,123,320,696,1189,1534
-1,0,9360,508320,26,70,200,517,1142,2040,2766
1,0,1080,141120,38,113,316,765,1536,2477,3062
0,0,11160,551520,26,71,202,517,1123,1929,2500
0,288,25080,754560,25,72,209,522,1138,1985,2556
0,144,32040,1110960,19,49,133,325,674,1148,1523
0,144,17400,534960,30,102,318,839,1876,3394,4650
1,0,5400,297360,33,101,295,786,1795,3313,4583
0,0,5640,318240,32,99,303,824,1877,3420,4724
1,0,7800,411840,33,86,237,635,1460,2726,3864
-1,0,6480,372960,32,84,224,588,1374,2595,3660
0,168,21720,715320,25,73,210,525,1118,1976,2684
-1,48,12720,542880,27,72,196,497,1070,1905,2592
0,288,34680,1104480,20,50,136,309,622,1120,1572
0,312,38520,1191240,19,51,132,311,655,1152,1566
-1,120,26040,968760,21,49,118,294,649,1176,1586
1,0,19200,852480,22,50,114,277,620,1127,1534
1,24,6120,294840,34,103,314,848,1868,3198,3955
1,0,4440,319680,32,83,240,656,1494,2615,3316
0,0,12480,578160,25,70,205,531,1173,2070,2720
-1,24,9000,476280,27,68,190,508,1146,2035,2661
0,336,34560,1079280,20,50,131,314,671,1197,1620
0,120,26640,996120,20,45,124,325,701,1211,1561
-1,48,20400,882720,21,44,117,316,704,1220,1551
1,336,50400,1596240,17,31,72,175,372,627,783
0,480,42960,1235520,19,47,127,319,698,1207,1522
0,288,40920,1257840,18,48,133,331,703,1195,1534
0,96,23520,930240,21,45,116,307,687,1179,1479
-1,0,6240,401040,29,74,201,512,1082,1781,2192
-1,0,6480,418320,28,80,218,512,1042,1747,2226
1,576,66120,1869120,15,33,80,185,372,617,773
0,48,20400,869760,22,50,129,312,633,1018,1232
1,0,2160,176400,37,116,332,827,1703,2758,3268
1,0,7440,426960,29,70,191,506,1111,1874,2304
0,384,34800,1021680,21,64,175,425,897,1503,1895
0,0,17160,722160,24,58,159,399,878,1500,1879
-1,0,3840,334080,30,75,196,486,1032,1744,2170
0,0,34440,1363680,18,34,70,157,344,600,790
0,432,41520,1222560,19,49,124,312,689,1181,1526
0,0,22680,931680,21,43,118,314,698,1187,1492
-1,0,14160,744480,23,45,104,275,656,1173,1504
-1,48,12600,594720,26,65,167,396,794,1274,1506
0,144,27000,983520,21,53,135,315,627,1017,1239
0,648,69840,1921320,15,30,79,192,392,613,724
1,480,58680,1741680,16,30,72,188,382,606,712
0,3552,233340,4938960,8,9,20,52,116,181,204
0,0,4200,288000,33,101,272,624,1231,2012,2574
1,0,5400,352800,32,79,196,446,885,1492,1976
0,696,56760,1455480,18,55,136,299,622,1060,1446
0,0,22680,918720,22,48,121,278,579,1016,1372
-1,96,21240,851760,23,52,115,254,527,942,1269
1,0,4800,295200,34,99,277,654,1259,1921,2251
1,24,9840,469080,29,74,199,506,1056,1716,2049
-1,0,8280,510480,27,67,169,383,745,1154,1364
1,192,43800,1499760,18,35,77,164,304,476,590
0,96,22800,880560,23,57,140,305,555,824,964
0,816,98640,2687040,13,22,40,82,165,287,380
-1,0,12720,679680,25,55,126,280,545,834,988
2,528,78000,2343600,15,20,30,67,171,325,428
-1,96,27000,1065600,21,42,92,210,433,715,872
-1,0,22800,1015200,22,48,103,211,390,634,836
-1,0,15600,777600,23,55,145,320,574,829,964
1,576,72240,2099520,15,27,61,133,250,368,426
1,0,6600,439200,32,77,177,372,679,992,1052
0,0,18600,806400,24,56,135,282,523,794,890
-1,96,27720,1080720,22,43,93,209,420,656,736
0,576,86760,2504160,14,25,37,72,153,260,334
1,0,5400,352800,31,80,211,505,982,1473,1604
-1,168,32160,1165320,22,46,105,239,456,708,837
1,384,57120,1710720,17,35,83,177,312,450,546
0,1104,114240,2918160,12,21,42,90,176,302,392
1,192,29880,1113840,20,45,108,231,426,713,934
1,0,7560,458640,32,78,183,368,604,790,820
-1,168,37920,1385640,20,39,86,169,264,353,405
1,0,10200,590400,31,79,168,257,309,326,308
1,0,3240,246960,34,97,261,621,1229,1960,2356
-1,72,22080,893160,22,53,136,315,596,928,1152
1,0,11760,673920,24,54,125,278,574,990,1290
-1,72,18720,808920,23,56,133,284,541,918,1215
-1,96,21960,862560,23,52,123,285,579,965,1217
0,96,23880,862560,23,61,173,424,874,1471,1869
1,192,46560,1568160,17,32,73,168,339,565,727
-1,2544,206280,4626000,9,10,18,42,96,178,227
0,384,62160,1814400,16,36,86,168,294,481,684
1,336,44280,1476720,18,37,78,151,288,525,716
0,288,39720,1189440,20,53,136,297,580,1012,1430
0,0,27000,1022400,21,49,141,328,604,904,1084
1,0,5400,352800,32,82,212,499,972,1477,1650
0,336,54720,1697760,16,30,74,184,384,618,730
0,1344,117240,2926080,12,21,37,93,201,313,372
0,0,22680,918720,22,48,127,310,639,1007,1146
-1,96,24600,936000,22,50,124,304,618,979,1140
1,0,13680,738720,23,50,120,291,627,1031,1212
1,192,42000,1468800,18,35,77,165,311,484,568
0,816,96960,2658960,13,20,38,89,188,307,373
-1,72,27840,1113480,22,43,100,232,452,701,830
0,936,82680,2079720,15,34,81,164,338,588,730
1,288,46320,1520640,18,34,66,147,304,532,668
0,2976,206340,4542240,10,13,18,29,74,153,206
1,0,3240,246960,35,102,276,671,1344,2067,2216
1,336,47160,1548000,17,29,67,180,402,638,722
1,192,29880,1113840,21,47,106,231,454,749,926
-1,1104,110520,2859120,12,19,38,98,210,338,386
-1,168,28080,1001160,21,52,128,309,641,1050,1222
1,0,6600,375840,30,79,237,673,1538,2699,3432
1,0,2880,231840,34,101,311,849,1893,3289,4172
-1,0,5520,379440,29,75,203,510,1080,1820,2297
-1,96,19920,768240,23,58,166,425,904,1531,1944
1,0,15000,750240,23,53,132,301,609,1020,1301
0,240,51480,1661760,16,31,77,188,382,608,754
1,192,45720,1551600,17,32,73,170,350,588,746
1,0,24000,1045440,21,43,102,238,490,796,960
-1,1632,132600,3155040,11,19,46,101,199,322,386
1,192,33120,1100880,20,52,141,331,647,1030,1266
-1,168,21600,721080,24,72,206,523,1154,2124,2864
1,0,5160,387360,28,68,178,475,1126,2076,2776
0,240,41160,1427040,19,39,76,137,247,393,486
0,1248,114720,2872800,13,21,45,77,138,246,340
0,576,51480,1444320,19,46,110,227,421,656,773
0,0,23400,979200,24,53,108,180,266,352,398
0,240,47280,1550880,18,38,80,152,266,409,514
0,0,23400,979200,23,49,97,160,261,420,566
0,240,47280,1550880,18,37,74,138,259,444,597
0,672,63960,1774800,17,37,82,152,263,436,604
0,432,61920,1805760,16,32,76,172,345,558,684
1,336,50040,1597680,17,33,76,171,336,561,724
0,432,61920,1805760,16,34,80,168,317,522,689
0,0,19920,842400,23,52,129,289,579,943,1181
-1,960,112440,2905920,12,18,46,98,184,293,368
0,0,13080,560160,29,82,234,555,1060,1664,2132
1,0,5400,352800,32,80,196,450,892,1480,1868
0,192,40320,1321920,21,49,113,239,427,632,817
-1,168,28800,1081080,21,48,107,218,394,651,842
0,2424,151980,3356760,11,25,44,83,163,254,342
1,1248,120960,3002400,12,21,42,87,170,294,388
1,1464,132720,3184920,11,21,48,97,169,276,368
0,0,28560,1129680,21,48,105,224,434,679,872
0,0,20280,832320,25,63,157,310,503,676,770
0,864,86640,2285280,15,29,67,119,181,261,338
0,0,20280,832320,24,57,136,266,456,702,956
0,1536,117000,2839680,14,24,46,63,100,186,254
