COEFFICIENTS,EV_DEN,EV_FGRAPH
1,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-2.65112855 -2.30389371 -1.84057633 -1.62086329 -0.92720193 -0.71081204
 -0.61793743  1.07899543  1.2910949   2.33368684  5.9686361 ]"
0,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-2.99030288 -2.50608944 -1.76588923 -1.16262908 -1.         -0.71508912
 -0.25700541  1.06555372  1.28390787  2.07892909  5.96861448]"
-1,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-2.85870929 -2.2469796  -1.78818712 -1.33959095 -1.         -0.70350398
 -0.55495813  0.80193774  1.22573944  2.49769105  5.96656086]"
1,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-2.94882836 -2.73927567 -1.36983628 -1.         -1.         -1.
 -0.2555734   0.78281568  1.39812458  2.16601268  5.96656076]"
1,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-2.48994884e+00 -2.00000000e+00 -2.00000000e+00 -2.00000000e+00
 -1.30277564e+00 -7.44858880e-01  2.46369257e-16  1.00000000e+00
  1.26430817e+00  2.30277564e+00  5.97049955e+00]"
0,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-3.14510269e+00 -2.48994884e+00 -2.00000000e+00 -1.52397640e+00
 -7.44858880e-01 -1.68760814e-16 -3.18722580e-17  1.00000000e+00
  1.26430817e+00  1.66907909e+00  5.97049955e+00]"
0,"[-2.23606798 -2.22580022 -1.73205081 -1.73205081 -1.         -1.
 -0.72586016  1.73205081  1.73205081  2.23606798  4.95166037]","[-3.07481184e+00 -2.51257202e+00 -1.86664328e+00 -1.34456022e+00
 -8.89527347e-01 -4.79792770e-01 -1.22270114e-16  9.28843321e-01
  1.44859385e+00  1.82014880e+00  5.97032151e+00]"
-1,"[-2.47283391 -2.06554137 -1.76886448 -1.46259842 -1.         -1.
 -0.68639102  1.45903209  1.93543233  2.29183255  4.76993224]","[-2.52394418 -2.49127058 -1.83235912 -1.40993703 -1.         -1.
 -0.21258603  1.10066007  1.47674189  2.28907785  5.60361712]"
0,"[-2.47283391 -2.06554137 -1.76886448 -1.46259842 -1.         -1.
 -0.68639102  1.45903209  1.93543233  2.29183255  4.76993224]","[-3.09392636 -2.23923618 -1.77134501 -1.45115975 -1.         -0.45983186
 -0.22822899  1.11610353  1.60535203  1.91841481  5.60385777]"
0,"[-2.47283391 -2.06554137 -1.76886448 -1.46259842 -1.         -1.
 -0.68639102  1.45903209  1.93543233  2.29183255  4.76993224]","[-2.93672263 -2.33401656 -1.61599546 -1.43792266 -1.13279339 -0.50772362
 -0.39714954  1.06367427  1.54435357  2.14954161  5.60475442]"
1,"[-2.39666792 -2.         -1.85525038 -1.76643903 -1.53208889 -0.45034033
 -0.34729636  1.33412577  1.87938524  2.10783981  5.02673208]","[-2.88654654 -2.1557411  -2.         -1.4550446  -1.         -0.81277653
 -0.29498512  0.48248998  1.72239291  2.11748141  6.2827296 ]"
1,"[-2.39666792 -2.         -1.85525038 -1.76643903 -1.53208889 -0.45034033
 -0.34729636  1.33412577  1.87938524  2.10783981  5.02673208]","[-2.44129091e+00 -2.27310298e+00 -1.94002077e+00 -1.56688863e+00
 -1.13374869e+00 -5.14916053e-01  2.56971942e-16  1.84282595e-01
  1.52309559e+00  1.90919460e+00  6.25339525e+00]"
-1,"[-2.36093854 -2.         -2.         -1.56615534 -1.53208889 -0.34729636
 -0.33936133  1.15926825  1.87938524  2.27726978  4.82991718]","[-2.91809960e+00 -2.36129880e+00 -2.00000000e+00 -1.41421356e+00
 -1.17413921e+00 -2.98005818e-01  6.46456307e-16  4.67236662e-01
  1.41421356e+00  2.42337869e+00  5.86092808e+00]"
-1,"[-2.33799874 -2.         -1.85640618 -1.73645268 -1.4990088  -0.48823833
 -0.33751591  1.31228279  2.02556367  2.0950442   4.82272999]","[-2.52675149 -2.40799693 -1.75993102 -1.55468844 -1.18355122 -0.3891212
 -0.18858988  0.5857012   1.74341874  1.862178    5.81933224]"
0,"[-2.31644017 -2.22817243 -1.80684475 -1.64195551 -1.09260717 -0.51648926
 -0.33543905  1.32946063  1.8714322   2.32644015  4.41061537]","[-2.75325271 -2.46898795 -1.84043161 -1.27658091 -0.67902711 -0.40148746
 -0.28051722  0.87464652  1.84791961  2.06025917  4.91745966]"
-1,"[-2.27346122 -2.24794097 -1.86102936 -1.60524743 -1.43782878 -0.42883267
 -0.32665685  1.27194572  1.92282802  2.14012267  4.84610087]","[-2.47283391 -1.93232924 -1.646813   -1.46259842 -1.33518701 -1.
 -0.26273876  0.30721873  1.93543233  1.98035212  5.88949716]"
0,"[-2.40041772 -2.1017645  -1.76996671 -1.60690859 -1.431564   -0.38966906
 -0.33225214  1.15486202  1.99337449  2.26106246  4.62324376]","[-2.50012589 -2.326409   -1.97076502 -1.55443281 -0.88731272 -0.37375759
 -0.235276    0.57419999  1.72595025  2.15217255  5.39575625]"
1,"[-2.43346527 -2.27346122 -1.95250947 -1.43782878 -1.28097678 -0.45719673
 -0.42883267  1.24975897  1.8207925   2.14012267  5.05359678]","[-2.91966418 -2.22280969 -1.71359796 -1.50634977 -1.         -0.76484562
 -0.20418567  0.29351302  1.56639674  2.08179617  6.38974695]"
-1,"[-2.28356829 -2.27346122 -2.         -1.43782878 -1.17838159 -0.67993708
 -0.42883267  1.55546627  1.74007253  2.14012267  4.84634816]","[-2.4112897  -2.         -1.61334794 -1.53208889 -1.32448593 -1.10375708
 -0.34729636  0.8442825   1.68863704  1.87938524  5.91996113]"
1,"[-2.48260007 -2.28216811 -1.79714017 -1.         -1.         -1.
 -0.36585885  1.26150104  1.82175456  2.43965818  4.40485341]","[-2.43739676 -2.35462223 -1.58139696 -1.36782348 -1.28821363 -0.64272643
 -0.34623447  0.90769578  1.72814222  2.48940966  4.89316628]"
-1,"[-2.40796989 -2.         -2.         -1.18152335 -1.         -0.76275493
 -0.41421356  1.04329634  2.09759736  2.41421356  4.21135448]","[-2.27346122 -2.13705118 -2.         -1.43782878 -0.90996783 -0.73747775
 -0.42883267  1.17216588  2.11753919  2.14012267  4.49479169]"
-1,"[-2.74874455 -2.11813485 -1.65044131 -1.2169682  -1.         -0.78884338
 -0.34043088  0.78444422  2.01524092  2.4389985   4.62487952]","[-2.74144663 -2.08189775 -1.67985103 -1.34674005 -1.         -0.66094107
 -0.30058491  0.27854606  1.70284624  2.43938135  5.3906878 ]"
-1,"[-2.44400273 -2.12625265 -1.83404769 -1.66701748 -1.30764038 -0.50529548
 -0.29157284  1.47500696  1.76030209  2.06433672  4.87618348]","[-2.84319063 -2.40574182 -1.86133727 -1.43935237 -1.         -0.5164569
 -0.11374491  0.60309043  1.53729124  1.98632518  6.05311704]"
0,"[-2.35597963 -2.15179377 -1.84445206 -1.66819102 -1.16836517 -0.59455162
 -0.3379944   1.46348345  1.94286442  2.06530431  4.64967548]","[-3.09200324 -2.39019237 -1.73115333 -1.2488598  -0.9044806  -0.77955101
 -0.20098784  1.14257245  1.71376072  1.95595446  5.53494058]"
0,"[-2.51548749 -2.24406584 -1.7941786  -1.20404243 -1.         -0.66465707
 -0.335042    1.44317641  1.75491797  2.34736665  4.21201242]","[-2.70751634 -2.15673099 -1.72937663 -1.27415985 -0.89615744 -0.67240909
 -0.32745859  1.21214247  1.77549232  2.27875206  4.49742208]"
1,"[-2.39813599 -2.         -2.         -1.53208889 -1.25308916 -0.39069323
 -0.34729636  1.37762886  1.87938524  2.23172858  4.43256093]","[-2.8206641  -2.         -1.53208889 -1.46490259 -1.34401477 -0.34729636
 -0.30879308  0.93852803  1.87938524  1.980643    5.01920352]"
1,"[-2.83075885e+00 -2.00000000e+00 -1.89668155e+00 -1.43633091e+00
 -1.41421356e+00 -1.02974058e-01 -3.40485587e-16  8.70448618e-01
  1.41421356e+00  2.24806742e+00  5.14822934e+00]","[-3.27777146 -2.35567429 -1.55425074 -1.47726    -1.         -0.74032446
 -0.26235969  0.39708367  1.09529399  2.3468685   6.8283945 ]"
1,"[-2.50676558e+00 -2.12462337e+00 -2.00000000e+00 -1.41421356e+00
 -1.15919990e+00 -3.85124593e-01 -8.53182043e-18  1.20568959e+00
  1.41421356e+00  2.49361573e+00  4.47640813e+00]","[-2.95306236e+00 -2.00000000e+00 -1.72912686e+00 -1.41421356e+00
 -1.33665214e+00 -3.27785025e-01 -8.93606590e-17  5.30074048e-01
  1.41421356e+00  2.57312873e+00  5.24342360e+00]"
-1,"[-2.45140503e+00 -2.30592156e+00 -1.86008455e+00 -1.47717432e+00
 -1.25716735e+00 -2.56975498e-01  4.05159859e-16  7.61996909e-01
  1.79632271e+00  2.35830064e+00  4.69210805e+00]","[-2.85730267e+00 -2.10792521e+00 -1.79935184e+00 -1.36622926e+00
 -1.00000000e+00 -7.15217511e-01  6.31198827e-17  2.17577519e-01
  1.53771227e+00  2.36686038e+00  5.72387633e+00]"
1,"[-2.67341379 -2.18919161 -1.89244151 -1.43864713 -1.14278414 -0.43188103
 -0.25145336  1.12312332  1.37718294  2.45131397  5.06819235]","[-2.51026593 -2.         -2.         -1.7102218  -0.87023948 -0.83785033
 -0.31881655  0.26279999  0.8861046   2.6827974   6.41569211]"
0,"[-2.47412969 -2.12630624 -1.88450809 -1.56353186 -1.26717683 -0.5371986
 -0.23471245  1.20060595  1.55948727  2.50340673  4.82406381]","[-2.75761361 -2.42121665 -1.61097466 -1.42466808 -1.         -0.40865507
 -0.15054013  0.64034308  0.9738506   2.33735944  5.82211507]"
0,"[-2.46273891 -2.12830668 -1.90338223 -1.56151872 -1.0931774  -0.56332453
 -0.19419     0.96686984  1.83894188  2.48586482  4.61496192]","[-3.06211163e+00 -2.23003366e+00 -1.84019055e+00 -1.20800807e+00
 -8.04362420e-01 -3.95241260e-01 -6.27692967e-16  5.40516029e-01
  1.42070493e+00  2.21257635e+00  5.36615027e+00]"
-1,"[-2.46273891 -2.12830668 -1.90338223 -1.56151872 -1.0931774  -0.56332453
 -0.19419     0.96686984  1.83894188  2.48586482  4.61496192]","[-2.67685108 -2.11994045 -1.77341851 -1.36693733 -0.86359406 -0.76756986
 -0.23185885  0.37905904  1.4023378   2.65338633  5.36538695]"
0,"[-2.67257977 -2.20358303 -1.74332115 -1.40886418 -1.         -0.46668333
 -0.13002391  0.66493148  1.66722944  2.66465546  4.62823898]","[-2.83412014e+00 -2.14682526e+00 -1.74948595e+00 -1.22646612e+00
 -8.88461780e-01 -6.03603972e-01 -2.07046797e-16  3.08745776e-01
  1.05518944e+00  2.67362863e+00  5.41139938e+00]"
0,"[-2.69971996 -2.15561668 -1.57410043 -1.38456575 -1.         -0.63174348
 -0.29702512  1.05054742  1.66042456  2.62177186  4.41002759]","[-3.12461402 -2.05842129 -1.60097987 -1.44021149 -0.65785829 -0.4286876
 -0.16947393  0.62282711  1.52640812  2.41503113  4.91598013]"
-1,"[-2.4836222  -2.44366635 -1.71038967 -1.36546926 -0.88250293 -0.49888361
 -0.38129441  0.72762644  1.85115223  2.56540814  4.62164159]","[-2.65347442 -2.10291823 -1.76137117 -1.         -1.         -0.76574629
 -0.47191074  0.21861122  1.38059209  2.77243937  5.38377818]"
0,"[-2.58475166 -2.         -1.81010438 -1.3385244  -1.         -0.55034538
 -0.32623002  0.52660232  2.02250157  2.65122471  4.40962723]","[-2.86507789 -2.10157645 -1.89968013 -1.35138183 -0.63119507 -0.46542914
 -0.24872811  0.53287046  1.63659928  2.47865944  4.91493944]"
0,"[-2.48979988 -2.22774965 -1.90691103 -1.80193774 -0.96922637 -0.44504187
 -0.15597378  1.17841758  1.2469796   2.52319106  5.04805207]","[-2.93385707e+00 -2.82218511e+00 -1.61803399e+00 -1.10225482e+00
 -8.53571834e-01 -4.69977067e-01  6.91355176e-17  4.29504398e-01
  6.18033989e-01  2.40422883e+00  6.34811268e+00]"
1,"[-2.48979988 -2.22774965 -1.90691103 -1.80193774 -0.96922637 -0.44504187
 -0.15597378  1.17841758  1.2469796   2.52319106  5.04805207]","[-2.85925589 -2.41421356 -1.60152656 -1.         -1.         -0.76570004
 -0.46986363  0.41421356  0.5460067   2.80172375  6.34861566]"
0,"[-2.57186608 -2.09591017 -1.85538776 -1.71879029 -1.         -0.54955564
 -0.11360645  1.01920855  1.46255209  2.58249815  4.84085761]","[-3.3171836  -2.2480241  -1.93568739 -1.36148641 -0.64848307 -0.43805209
  0.20995514  0.54266073  0.8823368   2.41749199  5.89647201]"
0,"[-2.474786   -2.17184562 -1.9134953  -1.68542618 -0.95072436 -0.49952998
 -0.31823077  1.04867892  1.61707518  2.51474177  4.83354234]","[-3.27470527 -2.37960037 -1.90322202 -1.52817515 -0.73079675 -0.25375803
  0.40858568  0.5232506   1.00755102  2.25624211  5.87462817]"
0,"[-2.66937046 -1.96749297 -1.78006756 -1.47607327 -1.         -0.59832757
 -0.33580272  1.16759122  1.7105992   2.53854754  4.41039659]","[-3.08979875 -1.99006054 -1.60186615 -1.56528103 -0.69874127 -0.46580863
 -0.25223429  0.93564072  1.46215701  2.34901236  4.91698057]"
0,"[-2.47412669 -2.18125573 -1.94551153 -1.51718859 -1.         -0.47464457
 -0.22053454  0.84356939  1.84658096  2.49638117  4.62673013]","[-2.93527901 -2.12822366 -1.76563385 -1.18373565 -0.87629821 -0.5345817
 -0.28077758  0.52880055  1.34402753  2.42424409  5.4074575 ]"
-1,"[-2.57271214 -2.22756499 -1.74233834 -1.50562976 -1.         -0.57333646
 -0.1893561   0.8894479   1.7847041   2.49397905  4.64280674]","[-2.60698959 -2.09392103 -1.92895124 -1.29925783 -0.88716777 -0.69069668
 -0.23090899  0.47025552  1.26716487  2.5404248   5.46004794]"
1,"[-2.78117594e+00 -2.00000000e+00 -2.00000000e+00 -1.41421356e+00
 -1.30277564e+00 -2.95194536e-01 -1.05615589e-16  9.50509311e-01
  1.41421356e+00  2.30277564e+00  5.12586116e+00]","[-2.65209632e+00 -2.00000000e+00 -2.00000000e+00 -1.75890303e+00
 -1.30277564e+00 -8.69517314e-01  3.01375718e-16  5.89551564e-01
  1.00000000e+00  2.30277564e+00  6.69096509e+00]"
1,"[-2.49505746e+00 -2.34931242e+00 -1.56155281e+00 -1.41421356e+00
 -1.00000000e+00 -9.21862202e-01 -9.13035456e-17  1.33701234e+00
  1.41421356e+00  2.56155281e+00  4.42921974e+00]","[-2.82707168e+00 -1.63389553e+00 -1.56155281e+00 -1.41421356e+00
 -1.32240339e+00 -1.00000000e+00 -7.43864776e-17  7.86262230e-01
  1.41421356e+00  2.56155281e+00  4.99710837e+00]"
0,"[-2.46402262 -2.17784069 -1.91583424 -1.60076867 -1.         -0.76115943
 -0.43493547  1.34534975  1.64166024  2.35359331  5.01395782]","[-3.26114965e+00 -2.87517149e+00 -1.55898160e+00 -1.17662850e+00
 -8.15868131e-01 -2.94193595e-01 -5.33365635e-16  5.33763476e-01
  1.16336491e+00  2.07199622e+00  6.21286836e+00]"
1,"[-2.46402262 -2.17784069 -1.91583424 -1.60076867 -1.         -0.76115943
 -0.43493547  1.34534975  1.64166024  2.35359331  5.01395782]","[-3.23835288 -2.27280634 -1.5248132  -1.35728262 -1.         -0.76345342
 -0.19154978  0.36113898  1.28579552  2.49050202  6.21082171]"
1,"[-2.46402262 -2.17784069 -1.91583424 -1.60076867 -1.         -0.76115943
 -0.43493547  1.34534975  1.64166024  2.35359331  5.01395782]","[-2.60732509 -2.09393442 -1.89632086 -1.42519636 -0.85549217 -0.72239466
 -0.43726286  0.22466205  1.18397048  2.43574545  6.19354844]"
0,"[-2.35732619 -2.21915722 -1.80831781 -1.5802964  -1.         -0.92835491
 -0.44944043  1.44486985  1.75731348  2.34224684  4.79846279]","[-3.09997548e+00 -2.54924914e+00 -1.58075368e+00 -1.34821576e+00
 -6.37375821e-01 -5.31840480e-01  1.83767021e-16  8.88503777e-01
  1.05506683e+00  2.09452558e+00  5.70931417e+00]"
-1,"[-2.35732619 -2.21915722 -1.80831781 -1.5802964  -1.         -0.92835491
 -0.44944043  1.44486985  1.75731348  2.34224684  4.79846279]","[-2.6825423  -2.         -1.71230196 -1.45512099 -1.30979819 -0.60785017
 -0.524717    0.8905178   1.07789429  2.61348533  5.71043318]"
1,"[-2.47283391 -2.25169738 -1.59557204 -1.46259842 -1.         -0.86446062
 -0.54365219  1.32712409  1.93543233  2.32845303  4.59980511]","[-2.4811943  -2.09357081 -2.         -1.46552081 -0.87353957 -0.694578
 -0.68889218  1.17008649  1.2633684   2.57037635  5.29346444]"
-1,"[-2.47283391 -2.25169738 -1.59557204 -1.46259842 -1.         -0.86446062
 -0.54365219  1.32712409  1.93543233  2.32845303  4.59980511]","[-2.95547442 -2.04287389 -1.91873773 -1.18694483 -1.         -0.69670803
 -0.27300546  1.0686279   1.4072206   2.30642247  5.29147339]"
0,"[-2.57980917 -2.29253715 -1.61671661 -1.         -1.         -1.
 -0.43851918  1.26368446  1.88844818  2.34698134  4.42846814]","[-2.5523939  -2.         -1.68844898 -1.49870549 -1.23703508 -0.60727727
 -0.43199028  0.93293882  1.73934275  2.35973359  4.98383583]"
-1,"[-2.52636541 -2.27346122 -1.60140404 -1.43782878 -1.         -0.76225564
 -0.42883267  0.97389172  2.14012267  2.31635006  4.59978331]","[-2.88128771 -2.         -1.92046028 -1.18395341 -1.         -0.52283645
 -0.33726417  0.28911347  1.98585535  2.27956187  5.29127133]"
0,"[-2.59967924 -1.92908427 -1.82332495 -1.58807199 -1.         -0.88125969
 -0.42899133  1.13226991  1.96398061  2.35583142  4.79832954]","[-2.82327934 -2.45643125 -1.93619317 -1.50403941 -0.65593252 -0.35760037
 -0.08923542  0.52324913  1.55829795  2.03304622  5.70811819]"
0,"[-2.56155281 -2.         -1.90434016 -1.5930194  -1.         -0.72519551
 -0.43724328  1.44479412  1.56155281  2.38212165  4.83288257]","[-2.61803399 -2.59473017 -1.61803399 -1.48546759 -0.79357143 -0.38196601
 -0.3445537   0.61803399  1.18461964  2.19493357  5.83876969]"
-1,"[-2.55459892 -2.25222242 -1.61553024 -1.47820745 -1.         -0.82131418
 -0.53082336  1.36980154  1.67730719  2.37801044  4.82757741]","[-2.66986673 -2.         -1.67926808 -1.5084812  -1.33844627 -0.67964319
 -0.29457804  0.82578455  1.16746356  2.36233983  5.81469557]"
-1,"[-2.37772169 -2.         -2.         -1.87747532 -0.942276   -0.61803399
 -0.40038976  1.61154143  1.61803399  2.11985785  4.86646348]","[-3.11490754e+00 -2.28938970e+00 -2.00000000e+00 -1.32707531e+00
 -7.45898312e-01 -5.80891597e-01  1.35466053e-16  8.60805853e-01
  1.05782966e+00  2.14425343e+00  5.99527351e+00]"
1,"[-2.27346122 -2.25378767 -2.         -1.43782878 -0.94503042 -0.62445731
 -0.42883267  1.27550642  2.13945607  2.14012267  4.40831292]","[-2.79005486 -2.61803399 -2.         -0.83424835 -0.61803399 -0.38196601
 -0.34456005  0.97476359  1.61803399  2.08424715  4.90985251]"
1,"[-2.57860891 -2.         -1.84755521 -1.4823469  -1.         -0.61602687
 -0.38089919  1.19437099  1.95313883  2.34471838  4.41320888]","[-2.82020906 -2.         -1.86760029 -1.56218981 -0.6942115  -0.5948046
 -0.27211178  0.9245384   1.63234848  2.32770615  4.92653401]"
0,"[-2.4021278  -2.3254951  -1.85404702 -1.76401841 -1.         -0.54209447
 -0.20876611  1.17692269  1.34970152  2.54471389  5.0252108 ]","[-3.50790277e+00+0.00000000e+00j -2.29738420e+00+0.00000000e+00j
 -2.00000000e+00+0.00000000e+00j -8.90315563e-01+0.00000000e+00j
 -7.55640076e-01+0.00000000e+00j -4.44422907e-17+0.00000000e+00j
  3.78393136e-17-1.30656191e-16j  3.78393136e-17+1.30656191e-16j
  9.38868713e-01+0.00000000e+00j  2.26354285e+00+0.00000000e+00j
  6.24883105e+00+0.00000000e+00j]"
1,"[-2.4021278  -2.3254951  -1.85404702 -1.76401841 -1.         -0.54209447
 -0.20876611  1.17692269  1.34970152  2.54471389  5.0252108 ]","[-2.37780036e+00 -2.00000000e+00 -2.00000000e+00 -1.55386768e+00
 -8.85889678e-01 -7.32050808e-01  4.61270455e-17  3.24234067e-16
  5.88564893e-01  2.73205081e+00  6.22899282e+00]"
0,"[-2.48826337 -2.15577342 -1.86419824 -1.51917638 -1.         -0.56241595
 -0.35512533  0.92566759  1.9122146   2.51262745  4.59444304]","[-3.18192530e+00 -2.35216268e+00 -1.89806204e+00 -8.94109083e-01
 -7.72347421e-01 -3.77799086e-01 -3.02761356e-16  5.26215707e-01
  1.42808814e+00  2.24546307e+00  5.27663869e+00]"
-1,"[-2.48826337 -2.15577342 -1.86419824 -1.51917638 -1.         -0.56241595
 -0.35512533  0.92566759  1.9122146   2.51262745  4.59444304]","[-2.74861674 -2.09347848 -1.70828034 -1.43961173 -0.89406162 -0.74295704
 -0.21807688  0.37450383  1.42808018  2.76580096  5.27669786]"
0,"[-2.49146846 -2.         -1.93834068 -1.76333562 -1.         -0.54983411
 -0.33728184  1.05179685  1.66457819  2.55955966  4.80432601]","[-2.68458187 -2.4934414  -1.62548244 -1.35777402 -1.14059074 -0.41152978
 -0.14255082  0.50668235  1.11034022  2.51169437  5.72723414]"
1,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-2.59828348 -2.17645117 -1.9288815  -1.55764858 -1.13406871 -0.60160028
 -0.25106233  0.23320544  1.84937552  2.10249459  6.06292051]"
1,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-2.93211877 -2.24047297 -1.84284496 -1.25765399 -1.         -0.61807533
 -0.21849458  0.41193608  1.39629357  2.22727751  6.07415345]"
0,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-3.16385055e+00 -2.71338646e+00 -1.57260671e+00 -1.20429728e+00
 -7.64994005e-01 -3.19119463e-01 -2.05402720e-16  5.78160685e-01
  1.42738143e+00  1.65864251e+00  6.07406983e+00]"
0,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-2.86619826e+00 -2.14321958e+00 -2.00000000e+00 -1.39489424e+00
 -1.00000000e+00 -5.89867306e-01  1.52881976e-16  2.10755881e-01
  1.65544238e+00  2.05390375e+00  6.07407737e+00]"
-1,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-2.30538788 -2.22334156 -1.79938113 -1.73622532 -0.8619193  -0.7476568
 -0.55806216  0.12544154  1.3689364   2.66382846  6.07376775]"
1,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-3.28894625 -2.16873598 -1.79941208 -1.         -1.         -0.76938508
 -0.48349578  0.11994171  1.96257144  2.33774053  6.0897215 ]"
1,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-2.46947526 -2.22334156 -1.85010358 -1.79938113 -0.87578704 -0.8619193
 -0.55806216  1.04694518  1.3689364   2.1484207   6.07376775]"
0,"[-2.35117207 -2.         -1.82166377 -1.81586919 -1.2754174  -0.84616909
 -0.42869764  1.48819977  1.89321902  2.17963309  4.97793728]","[-3.34889422 -2.39593186 -1.79941208 -1.         -1.         -0.76938508
 -0.48349578  1.          1.74482608  1.96257144  6.0897215 ]"
-1,"[-2.33612491 -2.         -1.89093422 -1.7097946  -1.20932602 -0.86017007
 -0.40537893  1.59675     1.87869319  2.1374157   4.79886987]","[-2.90879827 -2.         -1.84723665 -1.50007522 -1.12309908 -0.57766854
 -0.28321051  0.8480494   1.64086642  2.03858385  5.7125886 ]"
