Spectral_algebraic_connectivity,Spectral_algebraic_connectivity_over_avgdeg,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Spectral_laplacian_heat_trace_t0.1,Spectral_laplacian_heat_trace_t0.1_per_node,Spectral_laplacian_heat_trace_t1.0,Spectral_laplacian_heat_trace_t1.0_per_node,Spectral_laplacian_heat_trace_t5.0,Spectral_laplacian_heat_trace_t5.0_per_node,Spectral_laplacian_mean,Spectral_laplacian_skew,Spectral_laplacian_std,Spectral_spectral_gap,Spectral_spectral_gap_rel,Spectral_adjacency_energy,Spectral_adjacency_estrada_index,Spectral_adjacency_moment_2,Spectral_adjacency_moment_3,Spectral_adjacency_moment_4,Spectral_kirchhoff_index,Spectral_laplacian_heat_trace_t0.5,Spectral_laplacian_heat_trace_t2.0,sample_index
0.7199792,0.35040125,0.071727425,0.14196636,-0.44460857,0.067696534,0.32878092,-0.12691659,0.07717261,0.22262612,-0.31071904,-0.10922646,0.14149946,0.034367878,0.35987088,0.09429569,0.028631315,0.0,0.0,-0.23356593,0.040260967,0.0,0.07487435,-0.3260748,-0.014410304,0.0,0.0,0.29121083,0.5663595,0.01816939,1.7046192,0
0.70579225,0.26358604,0.08017867,0.14091751,-0.24261378,0.091881976,0.4184443,-0.13848002,0.049311794,0.24086551,-0.3296671,-0.05772587,-0.016709097,-0.011623292,0.30274135,0.09429569,0.028631315,0.0,0.0,-0.23501681,0.01011497,0.0,0.07487435,-0.32712495,-0.01935216,0.0,0.0,0.29364932,0.40769488,0.01816939,2.014197,1
0.60051334,0.3740333,-0.035833936,0.0879019,-0.0063535003,0.030176563,-0.14360958,0.07185239,0.068815984,0.19761242,-0.20789556,-0.1086886,0.15270557,0.034367878,0.3331829,0.070661195,-0.019569058,0.0,0.0,0.37418023,0.12685274,0.0,0.081189916,-0.29471388,0.031015106,0.0,0.0,0.45172963,0.41631675,0.0460369,1.5108838,2
0.59763306,0.22640346,0.0680462,0.10103904,0.0031416472,-0.0113506885,-0.18890662,-0.13447802,0.09941238,0.2617424,-0.25253087,-0.09506531,-0.011059352,-0.011623292,0.18300563,0.039091773,-0.051278863,0.0,0.0,-0.41849473,0.087618686,0.0,0.07251191,-0.18161802,-0.004169834,0.0,0.0,0.3174168,-0.012476486,0.04543663,2.005373,3
0.6496354,0.40395293,-0.12681721,0.09835782,0.14039035,0.056489386,-0.22876796,0.18955216,0.049290564,0.14783654,-0.3382723,-0.09626026,-0.0007635435,-0.011623292,0.3584659,0.09429569,0.032904234,0.0,0.0,-0.29401046,0.062266704,0.0,0.07208002,-0.34848157,0.0032871952,0.0,0.0,0.39062604,0.42822117,0.04543663,1.872297,4
0.14413786,-0.094147466,-0.32135907,0.015793214,0.19718087,0.057177506,-0.5528945,-0.48040774,-0.43706986,0.18978804,-0.17448154,-0.10923651,-0.060903978,-0.0067907013,0.042472977,-0.0075913034,0.039420247,0.0,0.0,-0.4111822,-0.12211658,0.0,0.0781944,-0.22853196,-0.054876447,0.0,0.0,-0.37948173,-0.07638501,-0.052444223,-0.18057938,5
0.5793622,0.3586173,0.06703398,0.090583116,0.35997483,-0.018718943,-0.18460286,0.2157273,0.044854973,0.14886662,-0.31409833,-0.081714794,-0.005694474,-0.011623292,0.26500237,0.058348686,-0.05840424,0.0,0.0,0.45654374,0.11923679,0.0,0.07441748,-0.21247928,-0.0015811999,0.0,0.0,0.47782892,-0.007569628,0.0460369,1.6701957,6
0.20274179,-0.046110597,0.06884575,0.0523481,-0.10382028,0.11773686,-0.36340606,-0.45790815,0.073303744,0.13783681,-0.59971803,0.26033032,-0.07783726,-0.038704958,-0.42512894,-0.0029162937,-0.09068039,0.0,0.0,-0.07403337,0.041602574,0.0,0.06865789,-0.20889708,-0.08672105,0.0,0.0,-0.47011524,-0.07483227,0.0460369,-0.82451886,7
0.631631,0.23173814,-0.09910503,0.12285436,-0.1786484,-0.00623307,0.39363,-0.110527664,0.11689795,0.24054374,-0.24221583,-0.08546559,0.14483191,0.034367878,0.33405355,0.070661195,-0.007860268,0.0,0.0,0.41439992,0.13480078,0.0,0.07870462,-0.34160364,-0.014209489,0.0,0.0,0.39210168,0.5086258,0.018769663,1.5642246,8
0.57184196,0.292924,0.08950379,0.09019297,0.45466414,0.13518879,0.42817828,-0.08758789,0.07841329,0.1462914,-0.36344042,-0.1208147,-0.001574286,-0.011623292,0.29582566,0.070661195,-0.050236177,0.0,0.0,0.36713096,0.12375744,0.0,0.07635191,-0.31841695,-0.031861864,0.0,0.0,0.46567413,-0.00034953398,0.014713688,1.603638,9
0.3713997,0.27897486,0.16398473,0.069755614,0.53933096,0.106602006,-0.1689791,0.33096838,0.38744542,-0.40929618,0.65105015,0.26417318,-0.017737938,-0.0067907013,0.14181556,-0.0043991753,0.022615002,0.0,0.0,-0.37601388,-0.08564663,0.0,0.11049904,-0.06469816,0.030976184,0.0,0.0,-0.19679888,-0.06231925,-0.019128853,0.028439274,10
0.14302985,0.058655202,0.14292236,0.0066416375,1.5812036,-0.045612264,-0.11995839,0.033090144,0.36697745,-0.3865609,0.51490515,-0.025953885,-0.01756335,-0.0029533496,0.124542475,0.0022606254,-0.0027441657,0.0,0.0,-0.06246099,-0.06656731,0.0,0.05690571,1.0474602,0.023499627,0.0,0.0,-0.13869177,-0.04610031,-0.015475807,-0.48550725,11
0.5562806,0.5686773,0.23721313,0.06986661,0.61557037,-0.0068933736,-0.13598993,0.137737,-0.1782177,0.11860029,0.5915597,0.44312158,-0.0032974593,-0.0067907013,0.19505288,-0.0017184047,0.054359365,0.0,0.0,0.21533026,0.074430786,0.0,0.11383276,0.104513384,0.017506864,0.0,0.0,0.4908864,-0.02357125,-0.053570088,0.29482704,12
0.58892924,0.34540227,0.04352315,0.09274527,0.33124945,0.13708735,-0.13256583,0.21793166,0.04296401,0.14601472,-0.3047223,-0.12844159,0.006299399,-0.011623292,0.26686415,0.058348686,-0.053485777,0.0,0.0,0.46400183,0.1159612,0.0,0.073780395,-0.18610151,0.01177127,0.0,0.0,0.5054802,0.00032693555,0.0460369,1.6495423,13
0.1773957,0.25888497,0.086767465,0.0136958305,0.1831712,-0.13495903,-0.3144371,0.26488885,0.06380893,-0.023387747,-0.6241423,-0.21546264,-0.090300396,-0.038704958,-0.48506954,-0.065147884,-0.05396161,0.0,0.0,0.27465034,0.041222617,0.0,0.06531444,-0.5585355,-0.05505964,0.0,0.0,-0.47876474,-0.08026429,-0.034126665,-1.0480672,14
-0.21266286,0.09004495,-0.3068786,-0.15735832,0.18861815,-0.10887963,-0.35089123,-0.4562102,0.017106187,-0.672822,-0.16385427,-0.22036034,-0.02836405,-0.0067907013,0.062935494,0.005282796,0.0058577675,0.0,0.0,-0.13898551,-0.10171013,0.0,0.09462591,0.7365147,-0.01747891,0.0,0.0,-0.36457613,-0.066092156,-0.01574196,-0.73731565,15
0.35799977,0.314937,0.27318114,0.0682061,1.4184903,-0.059191573,-0.3062886,-0.076890945,0.21528152,0.15227734,-0.106873885,-0.08686651,-0.029922303,-0.0067907013,0.087890625,-0.0041382546,0.020840902,0.0,0.0,0.50607616,0.10285575,0.0,0.114010416,-0.01558213,0.0020224424,0.0,0.0,-0.30678797,-0.053773265,-0.020254716,0.11373891,16
0.421193,0.2739386,-0.034769982,0.07998542,-0.29524484,-0.013609612,-0.18365513,0.1358969,-0.12266972,0.26393756,0.012142644,-0.12947583,-0.0142211085,-0.008086448,0.29271173,0.057701584,-0.037324592,0.0,0.0,0.5465587,0.16745172,0.0,0.0868652,0.91315836,-0.015254865,0.0,0.0,0.478809,0.49281695,0.043645144,1.5342267,17
-0.48590016,0.14842515,0.3542175,-0.1225515,0.52924865,0.16269907,0.037152074,0.022964766,0.3922907,-0.25971118,0.40639666,0.11838325,-0.017489275,-0.011294426,0.070359,-0.0018574388,0.029579952,0.0,0.0,0.58241,0.09828567,0.0,0.13134801,-0.13407178,0.019926764,0.0,0.0,-0.18323839,-0.045870684,-0.02961391,-0.4595277,18
0.5755189,0.41813457,0.09886112,0.08823943,0.7928508,0.17298925,-0.15692595,0.26614606,0.33431908,0.12861152,0.4897495,-0.18832481,-0.020800391,-0.013432631,0.16384186,-0.005722109,0.04610146,0.0,0.0,0.6581121,0.15680513,0.0,0.11977793,-0.2675891,-0.014791306,0.0,0.0,0.40388775,-0.034900576,-0.01574196,0.2591474,19
0.6228602,-0.14025289,0.13325673,0.08595542,-0.5495037,0.09689601,0.4455964,0.16126315,0.12599811,0.22572242,-0.2286893,-0.074792296,0.3775962,0.12915374,0.21724941,0.070661195,0.06145447,0.0,0.0,0.72511804,0.17711374,0.0,0.019344112,-0.19162655,-0.033962887,0.0,0.0,0.355919,0.6015031,0.018769663,-0.57732177,20
0.37084866,-0.46672273,0.102536164,0.07760985,-1.0154796,0.13330962,-0.24048041,0.15522274,-0.06740131,0.24237414,-0.35078207,-0.15025496,-0.063510336,-0.038704958,-0.74796045,-0.08737381,-0.0036340072,0.0,0.0,-0.63509095,0.039195415,0.0,-0.0243327,-0.2538058,-0.04383608,0.0,0.0,0.23567337,-0.029362066,0.04543663,-0.3612068,21
0.5352974,0.46733344,0.15645333,0.115365446,-0.60308313,0.20776962,-0.22052707,0.24368507,-0.04983754,0.19495901,-0.30308113,0.10588974,-0.019532116,-0.009381647,0.2319522,-0.00612068,0.07816572,0.0,0.0,0.25747168,0.07601652,0.0,0.13543238,-0.055058315,-0.0024623224,0.0,0.0,0.6418954,-0.01892358,0.0460369,0.006531374,22
-0.9563509,-1.1454858,-0.07535977,-0.16431792,-0.54306066,-0.11987579,-0.2322453,-0.23073737,0.08295996,0.03763998,0.30433923,-0.21546331,-0.031344425,-0.011294426,0.014763241,-0.0021953355,-0.023751099,0.0,0.0,0.078109816,0.019237258,0.0,-0.3859412,-0.24721554,0.017541446,0.0,0.0,0.20000103,-0.04475228,-0.04905733,-0.69179523,23
-0.50454926,-0.103480026,-0.3331339,-0.16205603,-0.47740626,0.032818645,-0.36443594,-0.21417755,-0.12723602,-0.6575754,-0.23769903,0.23429012,-0.028166609,-0.004652497,0.047190107,0.004301465,-0.023608265,0.0,0.0,-0.34285584,-0.12055524,0.0,0.13037685,1.2353565,-0.07850817,0.0,0.0,-0.17535669,-0.059276212,-0.048791178,-0.6983632,24
-0.64354044,0.09390115,0.04470431,-0.09630473,-0.12830056,-0.05026468,0.67399323,0.21685435,-0.06429529,0.044534143,0.6896191,-0.1635875,-0.032893885,-0.004652497,0.0860249,0.004082239,0.025289359,0.0,0.0,0.10733883,0.07401856,0.0,0.18074468,1.5284737,-0.037736293,0.0,0.0,0.18902786,-0.03140201,-0.019060677,0.092490695,25
-0.4287455,-0.10382329,-0.06534647,-0.079580896,0.07347583,0.038969945,-0.35553452,-0.35121065,-0.14009267,-0.61505115,0.3273076,-0.15043366,-0.02459584,-0.011294426,0.024688534,-0.0021472324,-0.012051415,0.0,0.0,-0.0312801,-0.11914343,0.0,0.12300424,-0.2591924,-0.04914923,0.0,0.0,-0.19106494,-0.06935186,-0.048791178,-0.7816436,26
0.60692525,-0.23604457,-0.20440261,0.08595542,-0.586854,0.056713887,0.5201779,0.17100188,0.1024183,0.25572345,-0.21401021,-0.13679998,0.3775962,0.12915374,0.20928617,0.070661195,0.024053745,0.0,0.0,0.7658145,0.21146543,0.0,-0.009890361,-0.21113764,-0.022341788,0.0,0.0,0.39599535,0.6015031,0.018769663,-0.10328818,27
-0.70355594,-0.31141275,0.0541422,-0.15085018,-1.1242543,-0.06560991,0.5361798,0.043384235,-0.021875072,0.24551916,-0.39604464,-0.21578199,-0.036399595,-0.0122790765,-0.4369502,-0.06941079,-0.0134676425,0.0,0.0,-0.42774212,0.033444174,0.0,0.02130662,-0.68513197,-0.049946442,0.0,0.0,0.15710318,-0.051628966,0.01816939,-0.20982191,28
-0.30108598,-0.37119803,-0.22648135,-0.14558202,-1.2028686,-0.07163533,0.54261655,0.15725724,-0.16211279,-0.01903699,-0.3475181,-0.21145913,-0.0509838,-0.038704958,-0.6996901,-0.08737381,-0.0017350933,0.0,0.0,-0.59732074,0.06532026,0.0,-0.021242876,-0.5271358,-0.07527313,0.0,0.0,0.17968473,-0.052819345,0.01816939,-0.3282572,29
-0.9009275,-0.3901007,-0.124859706,-0.19073015,-0.8565509,-0.025976196,-0.31042263,-0.012500178,0.1496605,0.04350698,0.5547153,0.059632435,-0.034018856,-0.004652497,0.05630622,-0.0069620414,-0.041639227,0.0,0.0,-0.36083376,-0.07635185,0.0,0.020607486,-0.55002886,0.047517397,0.0,0.0,-0.1722048,-0.06745216,-0.019128853,-0.3816479,30
-1.0405374,-0.44775465,0.14358516,-0.18623176,-0.8392272,0.020340748,-0.30785564,-0.064230695,-0.22502457,0.05192986,-0.39472646,0.23383985,-0.023413384,-0.0056563835,0.07027549,-0.009969104,-0.024346866,0.0,0.0,0.060482163,0.07066307,0.0,0.016905293,-0.63313794,-0.029797394,0.0,0.0,0.30542132,-0.064976886,-0.053570088,-0.12903382,31
-0.58348477,-0.02337212,0.028770428,-0.09724903,-0.58588207,0.18466152,-0.27245325,-0.03469708,-0.08220262,0.47000757,0.81593645,0.26263887,-0.02174809,-0.004652497,0.07723893,-0.007102633,-0.01230376,0.0,0.0,0.1269258,0.054529067,0.0,0.15617052,1.4366101,0.03152822,0.0,0.0,0.2827048,-0.04969253,-0.04905733,0.038362745,32
0.45200354,0.30886936,0.04290262,0.07883375,-0.31193638,-0.035877675,-0.12433582,-0.057190347,0.13101757,0.04807817,-0.13641296,-0.082457766,0.14390755,0.034367878,0.2957966,0.070661195,0.036962386,0.0,0.0,0.54695225,0.17056212,0.0,0.08143685,0.8710982,-0.012668979,0.0,0.0,0.39681187,0.5257,0.043645144,1.2797334,33
-0.4413512,0.30278218,0.023802372,-0.08652761,0.8016623,0.090946235,-0.041235298,-0.022970714,0.18938574,-0.49165192,0.51165044,-0.024325931,-0.017774347,-0.004652497,0.08586532,0.0056217015,0.04062451,0.0,0.0,0.771451,0.073358856,0.0,0.18645214,1.7627487,0.016862974,0.0,0.0,-0.2062084,-0.05236474,-0.01574196,0.0013899449,34
0.7106078,0.18446063,-0.12839872,0.13435914,-0.49438658,0.017802741,0.29673335,-0.12536637,0.1197642,0.25587356,-0.25448394,-0.09137915,0.13861313,0.034367878,0.3723556,0.09429569,0.014687207,0.0,0.0,-0.2787715,0.16533922,0.0,0.08581191,-0.35124245,-0.022709325,0.0,0.0,0.29432964,0.639057,0.01816939,1.6747593,35
0.69880563,0.13025454,-0.024718562,0.14196636,-0.44344923,0.08388252,0.37499413,-0.13035324,0.11406618,0.06821248,-0.30490947,-0.10590818,-0.016629206,-0.011623292,0.30560264,0.09429569,-0.02100118,0.0,0.0,-0.2723792,0.009083164,0.0,0.073590614,-0.33026642,0.0022344957,0.0,0.0,0.27320817,0.5731403,0.01816939,2.0106244,36
0.4215349,0.30123714,0.32609838,0.0749678,-0.6353674,-0.06296406,0.552679,-0.099336535,0.15353028,0.14854261,0.8198313,0.38396898,-0.026171036,-0.020021312,-0.21694696,-0.002528098,0.06474711,0.0,0.0,-0.21199885,0.021434005,0.0,0.13625106,-0.22638458,0.18394357,0.0,0.0,-0.091569625,-0.014306607,0.01816939,-0.0102318395,37
0.26180464,0.14150858,-0.29508406,0.037166305,0.19194378,-0.18893385,-0.4142944,0.1825424,-0.4062208,-0.7411706,0.50874287,-0.5824088,-0.028715782,-0.0067907013,0.03314724,-0.009990511,0.022615002,0.0,0.0,-0.46431896,-0.11076559,0.0,0.08907308,-0.25869605,-0.06781436,0.0,0.0,-0.30506152,-0.08418161,-0.052444223,-0.18036583,38
0.4574127,0.36336607,0.2587105,0.076532245,0.479815,0.06527231,-0.14560293,0.22507511,0.04442141,0.1630214,0.78439015,-0.017671619,0.0052966047,-0.0067907013,0.124883614,-0.0035349217,0.064551465,0.0,0.0,-0.2197994,0.07300513,0.0,0.14046988,-0.012698222,0.15672725,0.0,0.0,-0.11007279,-0.04815145,0.04543663,0.27781108,39
0.31999466,0.107019,0.017342566,0.06810384,-0.6379258,-0.056435708,0.38387784,-0.111582,0.15647857,0.07648279,-0.46623918,-0.13299416,-0.03852324,-0.038704958,-0.15204497,0.039091773,-0.022079838,0.0,0.0,-0.4668592,0.00013348204,0.0,0.078545816,-0.58957255,-0.056991916,0.0,0.0,0.21638076,-0.022607313,0.01816939,-1.1062057,40
0.26310545,0.24088696,0.031743214,0.028155152,-1.1397198,0.07033992,0.38106847,-0.14994296,-0.18026626,-0.011896691,-0.4880736,-0.18790694,-0.05752504,-0.038704958,-0.7038809,-0.08737381,0.025815818,0.0,0.0,-0.58629483,0.06753519,0.0,0.08087952,-0.61144394,-0.055474974,0.0,0.0,0.20166777,-0.034593366,0.01816939,-1.0941024,41
0.4980863,0.15375504,-0.13485946,0.14449094,-0.37018228,0.14387298,0.42566332,-0.14587079,0.12510727,0.08554855,0.014645436,-0.10845578,-0.0069391625,-0.008086448,0.11806392,0.039091773,-0.025238791,0.0,0.0,-0.46173212,0.06640334,0.0,0.084909245,-0.3127389,-0.031676553,0.0,0.0,0.2861615,-0.00995788,0.01816939,1.9308978,42
0.6608918,0.14478499,0.08051728,0.12329111,-0.21844576,0.17040259,0.47233707,0.20138332,0.12673497,0.2915874,-0.2506621,-0.12018214,-0.006586496,-0.011623292,0.25289172,0.058348686,-0.06142288,0.0,0.0,0.5611538,0.14929295,0.0,0.071726985,-0.319423,-0.027688487,0.0,0.0,0.43990675,-0.0035345454,0.018769663,1.8116255,43
0.49722052,0.25197953,0.26606345,0.09580992,0.48616734,-0.09546271,-0.1542766,0.18549035,0.3698035,0.2441559,0.90122163,0.354879,-0.025519121,-0.0067907013,0.13799931,-0.0047248327,0.04327102,0.0,0.0,-0.29475817,-0.08798215,0.0,0.09200689,-0.057963155,-0.01647855,0.0,0.0,-0.18703799,-0.05654362,-0.019128853,0.24106674,44
0.43520498,0.1967367,0.19210872,0.08080749,0.42107373,-0.1331399,0.79755723,0.22619507,0.11066709,0.3679308,0.7667154,-0.08253808,-0.025053293,-0.0067907013,0.07745299,-0.0047248327,0.031524383,0.0,0.0,-0.30008176,-0.08003942,0.0,0.11654405,-0.06005159,-0.0057484955,0.0,0.0,-0.08189428,-0.05318488,-0.022447571,0.096851714,45
0.4869075,-0.26880527,0.14157994,0.07673018,-0.65188104,0.1106579,0.53094524,0.1929559,0.13111773,0.27517727,-0.21526754,-0.16774787,0.37579829,0.12915374,0.19798283,0.09429569,0.008443497,0.0,0.0,-0.40225205,0.21068928,0.0,-0.016751032,-0.18213333,-0.036654282,0.0,0.0,0.30053613,0.6212204,0.01816939,-0.06514383,46
0.02718159,0.52928233,0.17779037,-0.1265747,0.08253981,0.14408126,0.6893814,0.1997637,0.17538476,0.26772523,0.0042953426,-0.10632775,-0.017928176,-0.0067907013,0.14713387,-0.0066047157,0.070232436,0.0,0.0,-0.25118786,0.091742225,0.0,0.22597729,-0.16919583,0.151984,0.0,0.0,-0.074876405,-0.011198054,0.01816939,0.12984079,47
-0.29208115,-0.29184002,-0.27410057,-0.14558202,-1.1093175,0.03869825,0.53105134,0.15750854,0.14763218,0.23350583,-0.28713834,-0.24810441,-0.054043457,-0.038704958,-0.666792,-0.08737381,-0.0026569332,0.0,0.0,-0.5374059,0.0035789406,0.0,-0.018487383,-0.5031364,-0.06078963,0.0,0.0,0.13274868,-0.051170137,0.01816939,-0.29848877,48
0.7031078,0.36300036,-0.096354,0.13331029,-0.22345455,0.023500321,0.4037492,-0.103439085,0.09613476,0.22196959,-0.24776718,-0.090730876,0.14447924,0.034367878,0.38601348,0.09429569,0.023523707,0.0,0.0,-0.23762979,0.12413933,0.0,0.077227056,-0.3527557,-0.022709325,0.0,0.0,0.3042061,0.52675354,0.01816939,1.6815977,49
0.703378,0.35239458,-0.026991652,0.14091751,-0.20723811,0.088393174,0.3888229,-0.13825044,0.074868724,0.22284408,-0.29896432,-0.058702875,-0.016709097,-0.011623292,0.29735732,0.09429569,0.04748411,0.0,0.0,-0.246183,0.016964443,0.0,0.07487435,-0.320292,0.014835654,0.0,0.0,0.2977413,0.38373053,0.01816939,2.0161722,50
0.6290018,0.45216605,0.11327606,0.13950175,-0.34532174,-0.052971043,-0.15389633,-0.044535797,-0.12149493,0.17221388,-0.08307847,-0.13652,0.03267319,-0.008086448,-0.27736294,-0.06860093,0.03298313,0.0,0.0,-0.18627658,0.018192371,0.0,0.07753021,-0.28941151,0.15017396,0.0,0.0,-0.20599017,0.012159735,0.04543663,1.804658,51
0.32393518,0.16894236,0.19880031,0.055493645,0.8514038,0.10839274,0.62456816,0.02300302,0.027170204,0.20597458,0.1650162,0.25534,0.040673975,-0.020021312,-0.38735247,-0.06318657,0.033047665,0.0,0.0,-0.14654757,0.05128507,0.0,0.07916077,-0.330918,0.18707281,0.0,0.0,-0.18906036,0.033646885,0.01816939,-0.51141196,52
