Spectral_algebraic_connectivity,Spectral_algebraic_connectivity_over_avgdeg,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Spectral_laplacian_heat_trace_t0.1,Spectral_laplacian_heat_trace_t0.1_per_node,Spectral_laplacian_heat_trace_t1.0,Spectral_laplacian_heat_trace_t1.0_per_node,Spectral_laplacian_heat_trace_t5.0,Spectral_laplacian_heat_trace_t5.0_per_node,Spectral_laplacian_mean,Spectral_laplacian_skew,Spectral_laplacian_std,Spectral_spectral_gap,Spectral_spectral_gap_rel,Spectral_adjacency_energy,Spectral_adjacency_estrada_index,Spectral_adjacency_moment_2,Spectral_adjacency_moment_3,Spectral_adjacency_moment_4,Spectral_kirchhoff_index,Spectral_laplacian_heat_trace_t0.5,Spectral_laplacian_heat_trace_t2.0,sample_index
0.41367048,0.33634683,-0.11365251,0.034759395,0.24295834,0.037225023,-0.19581576,0.06420463,-0.050551463,0.021338014,-0.5403499,-0.18055406,0.016724989,-0.038704958,-0.56035584,-0.06860093,-0.015869074,0.0,0.0,-0.16515751,0.025207153,0.0,0.07618616,-0.5865786,-0.070002586,0.0,0.0,-0.23491904,0.0078809345,0.04543663,-1.0569891,53
0.6180796,0.35224068,0.1098522,0.09835782,0.16434135,0.0057200356,-0.16205777,-0.008747857,0.0033848516,0.13567902,-0.25072455,-0.027399514,-0.012757418,-0.011623292,0.3451592,0.09429569,0.03135667,0.0,0.0,-0.21752763,0.018086102,0.0,0.08069055,-0.3360212,-0.017831668,0.0,0.0,0.37314272,0.40731928,0.04543663,1.7649157,54
0.6063181,0.25713623,0.06631205,0.100922205,-0.46691623,-0.01111437,0.28026634,-0.1361863,0.00078664406,0.27394563,-0.23898882,-0.08290857,0.13174973,0.034367878,0.31990203,0.070661195,0.039341513,0.0,0.0,0.65644044,0.14480923,0.0,0.08600574,-0.28345165,-0.019570373,0.0,0.0,0.36682293,0.58651614,0.018769663,1.4393063,55
0.23194453,0.15590923,-0.20354071,0.020720687,-1.0699661,0.06388284,0.36462015,-0.15799418,-0.03586853,0.35250163,-0.49307668,0.13080983,-0.057266735,-0.038704958,-0.30927426,0.02250448,0.029278504,0.0,0.0,-0.535642,0.0057938676,0.0,0.08442508,-0.6236166,-0.045684285,0.0,0.0,0.20107727,-0.022972384,0.01816939,-1.0470427,56
0.1815556,0.3352276,-0.4360218,0.039517257,-0.8024426,0.072015524,-0.21725239,-0.062105894,-0.2940511,0.1052715,-0.59965163,0.15419511,-0.03535278,-0.038704958,-0.31942534,-0.0063693426,0.062489014,0.0,0.0,-0.28084323,0.016461957,0.0,0.14541033,-0.45124763,0.15089852,0.0,0.0,-0.31071964,-0.069141366,0.04543663,-0.27908185,57
0.70216304,0.1893039,0.09023226,0.13435914,-0.5021369,0.023313126,0.37939492,0.18083087,0.12836085,0.2690099,-0.24646421,-0.111769736,0.13555348,0.034367878,0.3756525,0.09429569,-0.01224139,0.0,0.0,-0.24864158,0.12705362,0.0,0.08807849,-0.3244798,-0.022000186,0.0,0.0,0.28183237,0.6269549,0.01816939,1.6130854,58
0.65790445,0.13330059,0.11424673,0.13331029,-0.28532264,0.019750917,0.4437584,0.1674769,0.1207012,0.238103,-0.25369874,-0.07969123,-0.016709097,-0.011623292,0.31543952,0.09429569,-0.018768579,0.0,0.0,-0.27985826,0.0062520276,0.0,0.07088651,-0.3526546,-0.030753735,0.0,0.0,0.2956971,0.49390197,0.01816939,2.0258996,59
-0.13453527,-0.48067677,0.070284,-0.19482943,-0.76691616,0.02403032,-0.305139,-0.056181375,0.080915,0.25509587,-0.14802463,-0.20326091,-0.032754455,-0.0067907013,0.06745982,-0.0117837,-0.03812547,0.0,0.0,-0.32288712,0.04193279,0.0,-0.015151227,-0.4962068,-0.005669257,0.0,0.0,-0.22191314,-0.05021769,0.015220514,-0.14348976,60
0.36662078,0.07939382,0.27724075,0.0709933,0.62529594,0.15169713,-0.2946587,0.43000475,0.11101639,0.10708717,-0.3701705,0.46637902,0.036553785,-0.038704958,-0.33960724,-0.0063693426,0.05471012,0.0,0.0,-0.102523126,0.06110052,0.0,0.12326128,-0.0900812,0.21335822,0.0,0.0,-0.19836795,-0.010567319,0.04543663,0.1175483,61
0.7275123,0.26915768,0.07556664,0.14091751,-0.2012482,0.09097262,0.43175146,-0.12754263,0.09914064,0.23962909,-0.2500598,-0.09221857,0.14447924,0.034367878,0.38188952,0.09429569,0.02691158,0.0,0.0,-0.25727034,0.12579918,0.0,0.07658997,-0.33052555,-0.01965328,0.0,0.0,0.31425092,0.42793924,0.01816939,1.6566728,62
0.70579225,0.281678,0.06505405,0.14091751,-0.23890564,0.091115296,0.42246547,-0.12691659,0.09609338,0.24086551,-0.32488734,-0.11526455,-0.0136494385,-0.011623292,0.3264853,0.09429569,0.04748411,0.0,0.0,-0.24763387,0.008537054,0.0,0.07487435,-0.32535955,-0.023602344,0.0,0.0,0.28698117,0.42882398,0.01816939,2.014197,63
0.29858348,0.05452826,0.08895178,0.082983114,-0.6419243,-0.07343378,0.511488,-0.09963852,-0.045200016,-0.37958473,-0.5102982,0.27103603,-0.030316979,-0.038704958,-0.5740138,-0.062211797,0.03257403,0.0,0.0,-0.27379662,0.01693905,0.0,0.05983112,-0.5827322,0.05276131,0.0,0.0,-0.20349956,0.02062967,0.01816939,-1.0907582,64
0.4922955,0.4206244,-0.103469856,0.07142782,0.753809,0.093890436,0.65002835,0.02729953,-0.010061327,0.16003497,0.23093484,0.38014135,0.03800157,-0.020021312,-0.4159184,-0.062211797,-0.023989027,0.0,0.0,-0.152411,0.025374157,0.0,0.06965314,-0.3888014,0.16261446,0.0,0.0,-0.17926127,0.026961727,0.01816939,-0.7757681,65
0.4472438,0.20351636,0.19902277,0.066067055,1.3411142,-0.12323714,0.43219596,0.02677472,0.27542317,-0.40901783,0.5409568,0.3761366,-0.017267074,-0.0067907013,0.17428342,-0.0043991753,0.018144695,0.0,0.0,-0.11957333,-0.08927655,0.0,0.09905375,-0.066201255,0.008936789,0.0,0.0,-0.058603406,-0.047722436,-0.013725508,0.19291253,66
0.22296573,0.12382802,-0.051233612,0.042783212,-0.6820144,-0.17329538,0.46933112,-0.11455451,-0.23552598,-0.009663744,0.053862352,-0.21995033,0.010443007,-0.020021312,-0.5877402,-0.06860093,0.03498118,0.0,0.0,-0.32579124,0.019249579,0.0,0.07493087,-0.38000694,-0.07053531,0.0,0.0,-0.23946387,-0.069634095,0.01816939,-0.8049558,67
0.67253727,0.36159712,-0.11028192,0.10596503,0.016681056,0.098894194,0.43790177,-0.09572352,0.09132437,0.20340206,-0.35351786,-0.06541053,-0.0136494385,-0.011623292,0.3242954,0.09429569,0.028884418,0.0,0.0,-0.28145215,0.06121747,0.0,0.074014455,-0.34196952,-0.024311481,0.0,0.0,0.31131512,0.35273835,0.01816939,2.0532916,68
0.7076542,0.12374732,0.07314665,0.1391921,-0.27188036,0.16717942,0.5046919,0.20230886,0.12973717,0.2945992,-0.33532053,-0.06529448,-0.009998821,-0.011623292,0.30555096,0.09429569,-0.02300619,0.0,0.0,-0.3348003,0.06640334,0.0,0.06767391,-0.34294418,-0.02222047,0.0,0.0,0.39197585,-0.0033620868,0.01816939,2.0204241,69
0.50256497,0.5045527,0.22177994,0.12010885,1.5101929,-0.12633036,-0.23675506,0.30234593,-0.056133583,-0.27975395,0.58462125,0.40485144,-0.020751372,-0.0067907013,0.14252153,-0.0043991753,0.038352557,0.0,0.0,-0.30348122,-0.102584116,0.0,0.089828804,-0.070648395,0.024717126,0.0,0.0,-0.0965261,-0.049762808,-0.052444223,0.15410608,70
0.20470743,0.020034648,-0.24674611,0.05032979,-0.3373522,-0.19192804,-0.22281528,0.17661259,-0.25759557,0.1832905,0.013730615,-0.16425624,-0.099521376,-0.020021312,-0.65127325,-0.065147884,-0.075377904,0.0,0.0,0.021527458,0.011662842,0.0,0.06370117,-0.3830467,-0.08192592,0.0,0.0,-0.5170046,-0.096182205,0.0460369,-0.8821351,71
0.6284721,0.13175805,-0.107044354,0.12285436,-0.18286851,0.012633435,0.38682944,-0.11148707,0.11753815,0.24763322,-0.24554484,-0.085214816,0.14483191,0.034367878,0.33405355,0.070661195,-0.007860268,0.0,0.0,0.44052783,0.14340633,0.0,0.07870462,-0.3430683,-0.028177343,0.0,0.0,0.39956823,0.5086258,0.018769663,1.5539418,72
0.6897338,0.10425722,0.0556136,0.1391921,-0.2891021,0.13874404,0.40087247,-0.14669463,0.12231579,0.13826264,-0.24873582,-0.09704791,-0.0069391625,-0.011623292,0.24203563,0.078429475,0.041013893,0.0,0.0,-0.30542246,0.044910293,0.0,0.07573008,-0.31236205,-0.026028102,0.0,0.0,0.3729137,-0.008561257,0.01816939,2.0507019,73
-0.81787723,-0.1996005,-0.28959683,-0.11593303,0.3184115,0.06605557,0.47095475,-0.16716382,0.1633629,-0.74639785,0.32544386,-0.03358264,-0.01680415,-0.004652497,0.06219016,-0.0069620414,-0.0015933033,0.0,0.0,-0.33985353,-0.07985829,0.0,0.035231538,-0.4605889,-0.046500973,0.0,0.0,-0.19284321,-0.0777741,-0.013725508,-0.6780833,74
0.4131413,0.29860836,0.20992632,0.07617037,0.6389367,0.025904989,0.52090496,0.039344482,-0.07419794,0.28607854,0.54293776,0.14903733,0.005867155,-0.0067907013,0.046771336,-0.021300973,0.05146207,0.0,0.0,-0.3852232,0.069527484,0.0,0.13764915,-0.0254088,0.1550546,0.0,0.0,0.11985163,-0.031541593,0.01816939,0.22974698,75
0.6162416,0.22210658,0.060305417,0.12329111,-0.19855952,0.15370849,0.40471303,-0.042732254,0.11878274,0.26753822,-0.251459,-0.081437394,-0.006586496,-0.011623292,0.25885928,0.058348686,-0.02016662,0.0,0.0,0.4907022,0.13329646,0.0,0.07806753,-0.31338158,-0.027688487,0.0,0.0,0.45391983,-0.0056401575,0.018769663,1.81191,76
0.26305568,0.08246955,0.1430789,0.05207666,-0.53700656,-0.16649471,0.413894,-0.03279479,-0.21561004,0.0731102,-0.6218931,-0.080072634,-0.098460846,-0.038704958,-0.61805356,-0.059968896,-0.02664554,0.0,0.0,0.038384356,0.016497938,0.0,0.0655485,-0.5920404,-0.061186664,0.0,0.0,-0.46398488,-0.07025265,0.018769663,-1.0387201,77
0.43917266,0.5825078,-0.027546689,0.11645405,0.60041964,-0.23917258,-0.11638283,0.31050926,0.3183498,-0.20524475,0.6116117,0.48129082,-0.02835083,-0.0067907013,0.145278,-0.0043991753,-0.0019309745,0.0,0.0,-0.2822249,-0.06446121,0.0,0.08231438,-0.055787627,-0.03038029,0.0,0.0,-0.1846376,-0.0605587,-0.019128853,0.193833,78
-0.6796222,0.12575966,0.24138595,-0.10584147,-0.041251592,-0.13185237,-0.31669107,-0.27872327,-0.0800717,-0.64515877,0.34908435,0.09105808,-0.0134766055,0.010708852,0.04825365,-0.0038786351,-0.0002927945,0.0,0.0,-0.1472274,-0.08194326,0.0,0.1486192,-0.5338211,-0.018258722,0.0,0.0,-0.19220884,-0.06270934,-0.01574196,-0.8546298,79
-0.045695618,-0.2309504,0.16935682,-0.1425046,-0.64816636,0.049938336,0.5527261,0.051330354,0.17037165,0.27203846,-0.1729582,-0.17327179,0.3775962,0.12915374,0.21922576,0.058348686,0.009171969,0.0,0.0,0.8305824,0.20315637,0.0,-0.011626711,-0.35169908,-0.036815375,0.0,0.0,0.32636285,0.5918578,0.018769663,0.08004375,80
-0.23315291,-0.022485929,0.29206908,-0.052438993,-0.49524412,-0.0632216,0.68046564,-0.11768347,0.1774031,0.13246582,-0.14733094,0.24070454,-0.028545402,-0.0056563835,0.053506684,-2.2882363e-05,-0.007214819,0.0,0.0,-0.14648226,0.03676076,0.0,0.1887946,1.5100638,0.0924848,0.0,0.0,0.14894596,-0.057718027,0.016236,-0.26638633,81
0.64770585,0.14580889,-0.128217,0.13605331,-0.18166438,0.083233684,0.47734496,0.16535601,0.12785836,0.25025293,-0.33261734,-0.09717056,0.14483191,0.034367878,0.33985016,0.070661195,-0.007860268,0.0,0.0,0.4414809,0.14013074,0.0,0.07193218,-0.13227619,-0.021671748,0.0,0.0,0.41717672,0.4475439,0.018769663,1.4336834,82
0.5950311,0.12169159,-0.11297731,0.09937546,0.18507713,0.1570105,-0.26473412,0.16682583,0.09177005,0.084389776,-0.3109449,-0.10076301,0.0012871886,-0.011623292,0.25511533,0.058348686,-0.047241,0.0,0.0,0.54286915,0.15454504,0.0,0.07441748,-0.14454815,0.0025004,0.0,0.0,0.532914,-0.0012911775,0.0460369,1.7692707,83
0.22666872,0.28195164,0.15002133,0.04787071,0.3672185,0.09166316,-0.089933276,-0.27150127,-0.11003772,-0.37016883,0.6273906,0.3029568,-0.010776532,-0.0067907013,0.15304716,0.004726044,0.06870335,0.0,0.0,0.6973111,0.11068929,0.0,0.087243795,1.1133531,-0.02085109,0.0,0.0,-0.32595944,-0.05830829,-0.04905733,0.1299554,84
0.2694688,0.10599714,0.000849403,0.046449285,-0.10883042,0.061921425,-0.5300598,-0.35647604,0.022267627,-0.059050165,-0.041663863,-0.25253037,-0.08637724,-0.020021312,-0.4570769,-0.0083306525,-0.13210972,0.0,0.0,0.30533004,0.0664677,0.0,0.06420764,-0.23144618,-0.01941326,0.0,0.0,-0.46676308,-0.084496774,-0.053570088,-0.95890146,85
-0.58776796,0.12761183,-0.12039561,-0.10885347,0.2770351,0.01580563,-0.37253296,-0.15688427,-0.10340805,-0.56116384,-0.069123074,-0.1916748,-0.003319618,0.010708852,0.04579815,-0.0038786351,0.0009958559,0.0,0.0,-0.1619838,-0.10567279,0.0,0.08898046,-0.4209916,-0.01862523,0.0,0.0,-0.23684089,-0.0665212,-0.01574196,-0.9211966,86
0.38990676,0.22935854,-0.11548386,0.06427506,1.0321895,0.15343788,-0.119183525,0.24796095,0.012088478,0.12322728,0.46711233,-0.102136225,-0.0247402,-0.0067907013,0.18073156,0.0027529635,0.061509546,0.0,0.0,0.4810622,0.12532513,0.0,0.09644571,0.83372444,0.0008210167,0.0,0.0,0.3893803,-0.022295617,-0.04905733,0.16414073,87
-0.44720733,0.1588279,0.31124458,-0.08302943,1.8948632,0.15030411,-0.12793437,0.078826524,0.20465419,-0.2981728,-0.019516598,0.22404608,-0.0015344556,0.010708852,0.05949492,-0.0017857526,-0.0016295789,0.0,0.0,0.080953926,-0.06416317,0.0,0.12104534,-0.16853882,0.016816106,0.0,0.0,-0.13982338,-0.041187182,-0.015475807,-0.5034937,88
0.38872644,0.54061496,0.08172381,0.054892935,0.5784123,0.18800384,-0.173133,0.32609496,-0.06751027,0.10644208,0.57836837,-0.03856274,-0.012732155,-0.0067907013,0.16924913,0.0013527386,0.06638074,0.0,0.0,0.7463652,0.120886736,0.0,0.11484121,1.0688372,-0.017990286,0.0,0.0,0.52506834,-0.033927172,-0.04905733,0.11736779,89
-0.66992664,0.1292622,0.07761238,-0.12633982,-0.297921,0.10521335,0.7605851,0.016077636,0.22089429,0.51522964,0.5256838,0.20726234,-0.043244574,-0.011294426,0.05769214,-0.002913974,0.0028806701,0.0,0.0,0.5249886,0.10486523,0.0,0.11229354,-0.081273966,-0.0030820994,0.0,0.0,0.22241604,-0.0437558,-0.019060677,-0.43178368,90
0.6409001,0.25658897,0.12622258,0.13764173,-0.19827247,0.16410904,-0.18606524,0.14982073,0.046125226,0.23341195,0.48065788,-0.15546666,0.0012871886,-0.008086448,-0.18459389,-0.059868116,-0.009088011,0.0,0.0,0.49508795,0.11506794,0.0,0.07566659,-0.09909225,-0.014609661,0.0,0.0,0.4248827,-0.018632809,0.0460369,1.5908697,91
0.34090266,0.29743353,0.14788999,0.057853658,1.2044725,0.09729018,-0.19807675,-0.18591487,-0.12404335,0.10231861,0.59657013,-0.06360867,-0.028548935,-0.0067907013,0.16812952,0.0043217517,0.08208304,0.0,0.0,0.44447306,0.11277733,0.0,0.0929121,1.0027609,0.022768728,0.0,0.0,-0.2377902,-0.033246513,-0.04905733,0.104674555,92
0.3908142,-0.077131964,-0.046723444,0.034813795,-0.5274575,0.119195595,-0.15177307,0.058978442,0.13472186,0.2735194,-0.18610346,-0.063917495,0.37808,0.12915374,0.1662638,0.04538907,0.06608214,0.0,0.0,0.92154163,0.2046702,0.0,0.047171135,1.2514576,-0.021190377,0.0,0.0,0.48086286,0.5489462,0.013429027,-0.34796974,93
-0.5589604,0.03295818,0.12693183,-0.09192771,-0.6406862,0.18856123,-0.22179343,0.15174091,0.09632066,0.14116456,-0.029363355,-0.02067538,-0.02952391,-0.0056563835,0.05399153,8.425582e-05,0.007093149,0.0,0.0,0.75291544,0.06755777,0.0,0.15924639,1.6646209,-0.022047434,0.0,0.0,0.31894168,-0.03201499,-0.01574196,0.07696352,94
-0.8179154,-0.88786703,-0.15247329,-0.12600768,-0.4772457,0.054076716,-0.32183042,0.09047595,0.03872694,-0.6340447,0.033486404,0.17740333,-0.030021861,0.010708852,0.025967492,-0.003252485,-0.018424641,0.0,0.0,0.037673227,-0.05334421,0.0,-0.28092217,-0.3091453,-0.00936986,0.0,0.0,-0.2404832,-0.06511187,-0.01574196,-0.8617466,95
0.61266,0.16069478,-0.11876383,0.101100855,0.29169545,0.05104788,-0.22573559,0.18951188,0.0067931646,0.17355122,-0.22459549,-0.0971214,0.09894637,0.034367878,0.34686926,0.070661195,-0.02300783,0.0,0.0,0.45157847,0.14102787,0.0,0.0761331,-0.12884651,0.006188058,0.0,0.0,0.4722509,0.39405653,0.0460369,1.426059,96
0.53972596,0.24630225,0.16449124,0.07779529,0.420424,0.20704336,-0.3381232,0.3330484,-0.050306287,-0.052382454,-0.08703162,-0.16413526,-0.039132595,-0.0067907013,0.1338998,-0.011730542,0.08088608,0.0,0.0,0.6784767,0.13069384,0.0,0.11024599,-0.012723181,-0.0042338413,0.0,0.0,0.6360796,-0.014223031,-0.020254716,0.24490175,97
0.4857355,0.19344199,-0.0089055,0.122187994,0.5018701,0.096324004,-0.20935693,0.3509329,0.010180325,0.30066764,-0.045544095,0.16649325,-0.030097777,-0.0067907013,0.13748705,-0.0045691323,0.068637416,0.0,0.0,0.6275552,0.08408568,0.0,0.12833405,0.08887267,-0.038632743,0.0,0.0,-0.31802395,-0.04931251,-0.020254716,0.23831296,98
-0.82221025,0.11232553,-0.13806868,-0.18036088,1.5272087,0.009034837,-0.294038,-0.13374448,-0.14950442,-0.5475019,-0.05406606,-0.07932052,-0.020113,-0.011294426,0.058167417,-0.0038786351,-0.0002927945,0.0,0.0,-0.18232705,-0.10881472,0.0,0.13527896,-0.6636735,-0.007047947,0.0,0.0,-0.10756375,-0.04595108,-0.01574196,-0.659609,99
0.5814552,0.19325387,-0.18662073,0.10400601,1.1520274,-0.079826884,-0.17879719,-0.24164884,-0.089062735,0.14408383,0.47105548,-0.036038578,-0.02410282,-0.0067907013,0.14132984,-0.0034817632,0.08580963,0.0,0.0,0.5780772,0.11158005,0.0,0.11712318,0.07199122,-0.025741365,0.0,0.0,0.3679985,-0.015820526,-0.020254716,0.032928932,100
0.554363,0.22700506,-0.049018204,0.10676262,-0.22265945,-0.035127494,-0.21689437,-0.1072992,0.1789074,0.094241515,0.027442377,-0.13572723,-0.0031346707,-0.014728377,0.24395846,0.060640477,0.0011931402,0.0,0.0,0.448017,0.12730639,0.0,0.080276616,-0.2719315,0.022878956,0.0,0.0,0.4507884,0.5057599,0.043645144,1.5564061,101
0.36822683,0.51215184,0.028242974,0.056824572,0.6556532,0.14024372,-0.06346836,-0.29351056,0.16289566,-0.28492764,0.48768318,-0.08842403,-0.017642902,-0.0067907013,0.15217337,0.0013527386,0.05188312,0.0,0.0,0.77903116,0.14918096,0.0,0.09035256,0.9939967,-0.02706802,0.0,0.0,0.43065712,-0.048985116,-0.01574196,0.19463052,102
0.6234976,0.27658927,0.053246528,0.12507497,0.4482655,0.13871635,-0.121590905,0.15575178,-0.1552871,0.14354202,0.14858906,-0.13128234,0.008587817,-0.014728377,0.09535361,0.045151994,-0.04564811,0.0,0.0,0.40425026,0.123601265,0.0,0.068836965,-0.36216348,-0.014849087,0.0,0.0,0.42032516,-0.012061811,0.013429027,1.3743904,103
0.6379542,0.35541838,0.069313556,0.12726097,-0.2566172,-0.000365715,-0.15935229,0.12999475,0.08353706,0.23478818,-0.23569274,-0.107272685,0.1377749,0.034367878,0.3461562,0.070661195,-0.042225633,0.0,0.0,0.5153788,0.13693045,0.0,0.09204135,-0.22623125,-0.02450842,0.0,0.0,0.44770676,0.49555945,0.0460369,1.5823871,104
0.46498334,0.3717577,0.17500544,0.13382456,-0.42264894,0.12836133,-0.14853173,0.24230681,0.02475061,0.47485566,-0.44424602,0.30144653,-0.029858094,-0.009381647,0.20909664,-0.0029162937,0.1299529,0.0,0.0,0.10085887,0.07343841,0.0,0.14107426,-0.027822424,0.039468735,0.0,0.0,-0.37907544,-0.054612182,0.0460369,0.12042249,105
0.49271527,0.27111533,0.10516937,0.058111865,0.5398707,0.20339972,-0.19511378,0.38427213,-0.17034723,0.020591559,-0.083049655,0.45476887,-0.0030459575,-0.0067907013,0.17073497,-0.0058853067,0.0704361,0.0,0.0,0.21301381,0.101576366,0.0,0.1096587,-0.14738569,-0.00043326244,0.0,0.0,0.71715766,-0.0326815,0.0460369,0.08365329,106
0.107093126,0.6815795,0.14674403,-0.12448838,0.7529261,0.00052212784,-0.17563035,-0.31374767,0.1292516,0.22301295,-0.032832496,0.32043293,-0.0017711483,-0.0067907013,0.11386613,-0.0058853067,0.025898356,0.0,0.0,0.14071432,0.07962206,0.0,0.22613196,-0.049391855,-0.058634017,0.0,0.0,0.47329482,-0.013140234,-0.00926451,0.055377692,107
0.49231884,0.34669408,0.08649904,0.058111865,0.54530996,0.23500016,-0.22676946,0.42180452,-0.004224002,0.26076928,-0.024715457,0.43155152,-0.0030459575,-0.0067907013,0.18827683,-0.004910533,0.07658464,0.0,0.0,0.18876742,0.09234976,0.0,0.12872705,-0.07728548,0.04554896,0.0,0.0,0.62962264,-0.03229572,0.0460369,0.19888033,108
