Spectral_algebraic_connectivity,Spectral_algebraic_connectivity_over_avgdeg,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Spectral_laplacian_heat_trace_t0.1,Spectral_laplacian_heat_trace_t0.1_per_node,Spectral_laplacian_heat_trace_t1.0,Spectral_laplacian_heat_trace_t1.0_per_node,Spectral_laplacian_heat_trace_t5.0,Spectral_laplacian_heat_trace_t5.0_per_node,Spectral_laplacian_mean,Spectral_laplacian_skew,Spectral_laplacian_std,Spectral_spectral_gap,Spectral_spectral_gap_rel,Spectral_adjacency_energy,Spectral_adjacency_estrada_index,Spectral_adjacency_moment_2,Spectral_adjacency_moment_3,Spectral_adjacency_moment_4,Spectral_kirchhoff_index,Spectral_laplacian_heat_trace_t0.5,Spectral_laplacian_heat_trace_t2.0,sample_index
0.24189825,0.23256852,0.099860586,0.025441654,-0.6128592,-0.06519498,-0.20623657,0.16490674,0.07129991,0.20469421,-0.45083398,-0.17020668,-0.032613147,-0.038704958,-0.6242172,-0.08737381,0.036458183,0.0,0.0,-0.5788599,0.030591844,0.0,0.08755221,-0.5747711,-0.04202738,0.0,0.0,0.27601248,-0.026948238,0.04543663,-1.0626473,109
-0.031234885,0.5537544,-0.019565439,-0.04932028,0.5095273,0.14105779,-0.2567724,-0.32485396,0.21567726,0.41967714,0.76860404,0.030070549,-0.020882811,-0.0067907013,0.12386371,0.0008421168,-0.0016652835,0.0,0.0,-0.2760036,-0.09416124,0.0,0.1687132,1.2455158,0.0687396,0.0,0.0,-0.15236373,-0.045789182,-0.015475807,-0.004107856,110
-0.4335787,0.18083847,0.056082994,-0.07542221,1.8663571,-0.023061069,-0.19680049,0.13114874,-0.019975906,-0.311991,-0.013775698,0.2942962,-0.0019234082,0.010708852,0.07328939,-0.005198871,-0.0025720606,0.0,0.0,0.08002739,-0.066086,0.0,0.09987278,-0.22090644,0.0112583125,0.0,0.0,-0.05501048,-0.041187182,-0.015475807,-0.493479,111
-0.6918208,-1.099938,-0.09709413,-0.11663022,-0.9066331,0.05052129,-0.33275104,-0.02917923,-0.1384992,0.11473211,-0.030116398,0.24877946,-0.036738772,-0.011294426,0.012288557,-0.0066725183,-0.03083559,0.0,0.0,-0.22413945,-0.04032462,0.0,-0.36251387,-0.3273849,-0.0046503795,0.0,0.0,-0.1591941,-0.0715749,-0.015475807,-0.58201945,112
-0.21031156,-0.00019999221,-0.060521603,0.013113813,-0.45311078,0.0061850566,0.68603754,0.079954624,-0.046039246,0.4074903,0.658791,0.06975269,-0.04094515,-0.004652497,0.08893894,0.0043089194,-0.012574852,0.0,0.0,-0.23839958,-0.047532216,0.0,0.15938044,1.7098241,0.019633655,0.0,0.0,-0.11462886,-0.0464687,-0.010072461,-0.45842654,113
-0.6956877,-1.2553554,-0.108502395,-0.17016836,-1.0715557,-0.11190761,0.53004795,0.058066238,-0.15037355,0.045734324,-0.28464845,-0.17125787,-0.029524583,-0.0056563835,-0.011542029,-0.0023173443,-0.007934934,0.0,0.0,-0.16379574,0.0043939035,0.0,-0.47708145,1.1691989,-0.06510247,0.0,0.0,0.13569622,-0.05965106,0.008322244,-0.48185903,114
-1.0041922,-0.2705091,-0.23976244,-0.20429707,-1.2023448,0.06645447,-0.068552665,-0.121925786,0.0833187,0.12746252,-0.35386094,0.024267608,-0.027055478,-0.0056563835,0.052581802,-0.0109438775,-0.003534704,0.0,0.0,0.052988768,0.033424083,0.0,0.009634192,-0.5868234,-0.07443771,0.0,0.0,0.18299598,-0.08057823,0.015820784,-0.16229251,115
0.64440596,0.26710337,0.06547996,0.12830983,-0.4949045,0.115173966,0.37647614,0.12958351,0.121500984,0.24882537,-0.2476152,-0.093228176,0.1353278,0.034367878,0.32109797,0.070661195,-0.057185274,0.0,0.0,0.5376295,0.16283979,0.0,0.08955605,-0.21743256,-0.01315129,0.0,0.0,0.3768524,0.55812794,0.018769663,1.4995099,116
-0.20904265,0.41175154,-0.03621898,-0.18632269,-0.86959875,-0.18547742,-0.33329302,0.1120788,-0.36528835,-0.8099053,0.47799054,-0.2538214,-0.035225406,-0.0067907013,0.029174002,-0.009990511,-0.034691066,0.0,0.0,-0.49053854,-0.08650789,0.0,0.18647799,-0.3145207,-0.027195046,0.0,0.0,-0.23723352,-0.0803936,-0.052444223,-0.06358093,117
-0.49235943,-0.0117952665,-0.012548489,-0.078130074,-0.6398511,-0.04645186,-0.30763817,0.09545799,-0.044722673,-0.62340367,-0.01704596,0.19508058,-0.042745758,-0.011294426,0.044134974,-0.0038786351,-0.039263163,0.0,0.0,-0.07891524,-0.070681736,0.0,0.08898046,-0.31401944,0.0075239753,0.0,0.0,-0.23638189,-0.06712323,-0.01574196,-0.7752314,118
0.5518216,0.48208,0.16987513,0.102090284,-0.60667384,0.1723984,-0.16978012,0.22832412,-0.19518848,0.1468185,-0.38848788,0.39549795,-0.019532116,-0.009381647,0.23005475,-0.004910533,0.07580785,0.0,0.0,0.23455356,0.07601652,0.0,0.14206468,-0.05904982,0.09617113,0.0,0.0,0.59325695,-0.03742651,0.0460369,0.0011348794,119
0.57180965,0.36894974,-0.20164958,0.08644073,-0.46053395,0.17841935,-0.13826796,0.21130417,-0.07827072,0.39842555,0.7324983,-0.005090802,-0.020806924,-0.0067907013,0.1720009,-0.0030508859,0.11945385,0.0,0.0,0.31431738,0.067246005,0.0,0.14091073,-0.06878441,-0.0025792238,0.0,0.0,0.5326487,-0.040751487,0.0460369,0.013612283,120
-0.049490266,0.58300644,-0.040608574,-0.07956336,0.7466972,-0.08163198,-0.22912729,0.2903334,0.22370222,-0.3471707,0.6085556,0.2658366,-0.01116751,-0.0067907013,0.15690161,0.004726044,0.06870335,0.0,0.0,0.7843896,0.077437185,0.0,0.14659442,1.2457857,0.026511762,0.0,0.0,-0.30770016,-0.04161145,-0.01574196,0.12341693,121
-0.7561159,-0.03452431,-0.11506242,-0.13529654,0.33458802,-0.17462382,-0.36142227,-0.25892815,0.056531943,-0.7042248,-0.0049608443,0.162833,-0.02461889,-0.011294426,0.030517327,-0.0004655167,-0.0010753333,0.0,0.0,-0.13566606,-0.08606466,0.0,0.08315787,-0.28801492,-0.00032042386,0.0,0.0,-0.24779639,-0.057299018,-0.01574196,-0.8759966,122
0.6034876,0.49800968,-0.2506026,0.12965742,-0.49958506,0.20555778,-0.15035114,0.22595681,0.18528412,0.27909312,-0.07804771,0.0150917545,-0.027307937,-0.0067907013,0.14942932,-0.011299665,0.088050075,0.0,0.0,0.8747063,0.09974271,0.0,0.15142657,-0.09391515,-0.026156737,0.0,0.0,0.60252416,-0.016141301,-0.020254716,0.01889313,123
-0.13511933,0.11766461,-0.012717916,-0.044940647,-0.4579275,0.0740852,-0.29109085,0.060884338,0.37041312,-0.2426881,0.6413417,0.15692332,-0.02853251,-0.004652497,0.08654816,0.0038971729,-0.030511698,0.0,0.0,-0.2598298,-0.05962567,0.0,0.17406185,1.6647866,0.05807347,0.0,0.0,-0.15849505,-0.05648805,-0.015475807,-0.5543845,124
-0.71861506,-0.9158735,0.07826866,-0.122766174,0.057569705,0.050825913,-0.33015713,0.0027662804,-0.06522114,-0.42280075,0.09206406,0.15273508,-0.012260894,0.010708852,0.029386528,-0.004572721,-0.0019074694,0.0,0.0,0.00232352,-0.065098055,0.0,-0.34169686,-0.25649047,0.004754211,0.0,0.0,-0.117634326,-0.061756663,-0.015475807,-0.77038413,125
0.6015236,0.27497685,0.07398056,0.093200736,0.33470705,0.14931549,0.50924426,0.20130056,0.06592218,0.13985279,0.029673934,-0.12297012,0.091072686,0.021988919,0.33949134,0.070661195,-0.03702354,0.0,0.0,0.3694109,0.10296736,0.0,0.072102755,-0.28322718,-0.018089946,0.0,0.0,0.40075088,0.32617006,0.018769663,1.3967422,126
0.50220597,0.32962,0.22608083,0.12736003,1.3153515,-0.16707285,0.5744349,0.3065712,0.15663712,-0.40664524,0.2771259,0.388265,-0.020210858,-0.0067907013,0.15761612,-0.009990511,0.031524383,0.0,0.0,-0.3047098,-0.08483686,0.0,0.08888034,-0.03175592,0.040266722,0.0,0.0,-0.10634673,-0.05974766,-0.017367179,0.1822881,127
0.587238,0.1586386,0.13752288,0.098979704,0.5942198,0.18325609,0.60440457,0.3388921,-0.08229619,0.19499142,0.067044035,0.25200272,-0.032029327,-0.0067907013,0.12141644,-0.006316184,-0.11875299,0.0,0.0,0.6212462,0.08886954,0.0,0.070587516,-0.07714463,-0.022324365,0.0,0.0,0.532024,-0.033066493,-0.014851371,-0.41048658,128
0.3404447,0.4126142,-0.083129115,0.13083138,1.4592681,-0.13708949,-0.1247253,0.2518135,0.035198033,-0.38853636,0.22238685,-0.12367531,-0.02240745,-0.0067907013,0.1186832,0.005282796,0.053607758,0.0,0.0,-0.041431587,-0.088254966,0.0,0.052654393,1.0033373,0.005074417,0.0,0.0,-0.2999198,-0.045696095,-0.01574196,-0.13061313,129
0.5498676,0.46283588,-0.002540249,0.081223786,0.46382126,0.13537763,0.62341046,0.37595627,-0.018808784,-0.12262734,0.62074184,-0.03490763,-0.03293567,-0.020021312,-0.2763118,-0.002122697,-0.025058283,0.0,0.0,0.16393802,0.026777916,0.0,0.06299722,-0.29182428,-0.024296414,0.0,0.0,0.5153655,-0.035734344,0.018769663,-0.6948488,130
0.7184052,0.37537217,-0.03523528,0.14091751,-0.18143715,0.087483816,0.3912845,-0.12691659,0.07720841,0.22284408,-0.29391667,-0.11876181,0.14447924,0.034367878,0.39491397,0.09429569,0.028459143,0.0,0.0,-0.2549753,0.11792499,0.0,0.07487435,-0.31866926,0.014534531,0.0,0.0,0.31834292,0.40485963,0.01816939,1.6677502,131
0.7092853,0.3756408,-0.10955274,0.14091751,-0.2519638,0.093016,0.39036095,-0.118778326,0.10472164,0.22659783,-0.35135308,-0.07811262,-0.0136494385,-0.011623292,0.33008435,0.09429569,0.04748411,0.0,0.0,-0.30916741,0.058313902,0.0,0.074014455,-0.3548166,-0.018400282,0.0,0.0,0.301495,0.42793924,0.01816939,2.0877569,132
0.48705447,0.351566,-0.0016609868,0.1017353,0.33926246,-0.18072712,0.54530793,0.21985492,0.025455045,0.16227487,-0.42251793,0.31735846,0.030373868,-0.011623292,-0.2636746,-0.059733525,-0.036249217,0.0,0.0,0.036682677,0.029026605,0.0,0.069135346,-0.21679595,0.016571239,0.0,0.0,-0.3451779,0.028383639,0.018769663,1.7053977,133
0.103458025,-0.012070769,-0.42363286,-0.0011628605,0.3917081,-0.26458797,-0.47183594,0.22046499,-0.014413044,0.209151,-0.25711966,-0.34253627,-0.06482713,-0.0067907013,0.01333335,-0.008566078,0.039420247,0.0,0.0,-0.4067212,-0.09177782,0.0,0.0781944,-0.27260152,-0.04017079,0.0,0.0,-0.40164673,-0.085680366,-0.0330008,-0.19105718,134
0.112359904,0.6263071,0.29236117,-0.07894342,0.8369075,-0.0943251,-0.15895282,0.10290146,0.22092369,0.41264558,-0.03974005,0.1543007,-0.021322459,-0.0067907013,0.10099685,-0.0075913034,-0.0046547065,0.0,0.0,-0.34041524,-0.080363385,0.0,0.22268055,-0.0746467,0.059334658,0.0,0.0,-0.11556135,-0.046970382,-0.019128853,0.1442944,135
0.6314153,0.38573164,-0.10565702,0.12873909,-0.212208,-0.05590833,-0.23737277,0.15955734,0.063412525,0.21504532,0.4933869,-0.11664153,-0.011825952,-0.008086448,-0.29952353,-0.059868116,0.0050234892,0.0,0.0,0.5117314,0.052330818,0.0,0.07566659,-0.20263667,0.018662656,0.0,0.0,0.51875037,-0.02577083,0.0460369,1.7649673,136
-0.055034503,0.39601752,0.0060292385,-0.035716325,0.656064,-0.15539703,-0.040272027,0.064504296,0.005660075,0.24625237,0.805237,0.12973692,-0.023784917,-0.0067907013,0.08620717,0.005282796,0.011890681,0.0,0.0,0.06891872,-0.083404034,0.0,0.13327815,1.2331429,0.020294692,0.0,0.0,-0.28421158,-0.036752075,-0.01574196,-0.14022897,137
0.48415452,0.35657525,0.11071086,0.13668777,-0.2170422,-0.09952041,-0.261353,0.16234094,0.1062765,0.24394394,-0.43605468,0.27058586,0.02430112,-0.011623292,-0.25133106,-0.059733525,0.008143919,0.0,0.0,0.104152806,0.02265222,0.0,0.07162064,-0.26137063,0.07076438,0.0,0.0,-0.39652127,0.026425269,0.0460369,1.9922627,138
0.63003576,0.30154076,0.12949972,0.10596503,0.47221985,0.10560212,0.43138364,-0.08138743,-0.018910911,0.08362757,-0.33479849,-0.09963584,-0.008637229,-0.011623292,0.3399093,0.09429569,0.024498425,0.0,0.0,-0.22127293,0.023600819,0.0,0.07487435,-0.33982915,-0.037457433,0.0,0.0,0.29990268,0.3380818,0.01816939,1.7804362,139
-0.8336087,-1.0574487,-0.055842996,-0.18294317,-0.56983083,0.070835866,-0.36503527,0.047501888,0.20555739,-0.32401758,0.06823956,0.10788853,-0.029292366,-0.011294426,0.029268343,-0.0010601655,-0.011800402,0.0,0.0,0.36763668,0.017892178,0.0,-0.37398547,-0.29346758,-0.024578154,0.0,0.0,-0.21162832,-0.057058193,-0.04905733,-0.810013,140
-0.7643601,-1.069509,0.0077881482,-0.12250713,0.41555074,0.09370526,-0.01478156,-0.18967053,-0.10583117,-0.483767,0.28607062,0.1479221,-0.012260894,0.010708852,0.019033918,-0.004572721,-0.002415598,0.0,0.0,-0.022041967,-0.06523318,0.0,-0.40878895,-0.31310695,0.014582307,0.0,0.0,-0.18353623,-0.05736211,-0.015475807,-0.76802313,141
-1.059958,-1.223303,-0.10131583,-0.18552142,-0.9532194,0.112032324,-0.26086113,-0.12041299,0.025004534,-0.28591526,0.24189411,-0.12119092,-0.034771014,-0.011294426,0.024407579,-0.0021953355,-0.013971099,0.0,0.0,0.39165992,0.05353,0.0,-0.4388133,-0.24520585,0.023830172,0.0,0.0,0.2104434,-0.062551,-0.04905733,-0.79120314,142
-1.1391599,-1.0608969,-0.13926049,-0.199503,-0.83372486,-0.06882727,-0.059242267,-0.18099606,0.06460542,-0.3541058,0.04085203,-0.11626959,-0.034771014,-0.011294426,0.015109115,-0.0021953355,-0.0024197751,0.0,0.0,0.3533417,0.1345872,0.0,-0.41287512,-0.2920725,-0.00025281403,0.0,0.0,0.14590113,-0.068707794,-0.01574196,-0.83480227,143
-0.9253354,-1.1762015,-0.051299147,-0.17734344,-0.7868609,0.07230195,-0.08577223,-0.068224736,0.1530881,-0.5696912,0.32329038,-0.09857819,-0.036347046,-0.011294426,0.026633428,-0.0008269965,-0.011800402,0.0,0.0,0.3627512,0.010989188,0.0,-0.4000019,-0.32702976,0.009238953,0.0,0.0,-0.22162127,-0.06786672,-0.01574196,-0.76689047,144
-1.1234009,-1.1317179,-0.07616139,-0.19163674,-1.130663,-0.09676372,0.58616924,0.020241683,-0.24796396,-0.37387633,0.29420057,0.13645196,-0.032867722,-0.011294426,0.049981613,-0.005375285,-0.0034066094,0.0,0.0,0.34603897,0.0694981,0.0,-0.39966714,-0.4228972,-0.033259947,0.0,0.0,0.14094396,-0.071936056,-0.010338615,-0.7547116,145
-0.85519886,-1.0971432,-0.15904383,-0.17081298,-0.7402887,0.07820327,-0.2960944,-0.2269161,-0.16780736,-0.32392868,0.29331425,0.023836527,-0.027489299,-0.011294426,0.019812932,-0.0057935202,-0.031211706,0.0,0.0,-0.21665087,-0.042218924,0.0,-0.3900979,-0.36556235,-0.045125265,0.0,0.0,-0.1310248,-0.06657614,-0.015475807,-0.7196309,146
-0.77416766,-1.0524367,-0.16995041,-0.13102257,-0.77078706,0.08699613,-0.27676728,0.12329474,-0.17231229,-0.49576634,0.34083712,0.17696837,-0.03454398,-0.011294426,0.0288354,-0.005560351,-0.031211706,0.0,0.0,-0.22557375,-0.041260835,0.0,-0.34640417,-0.4004981,-0.007051292,0.0,0.0,-0.14843461,-0.07225841,-0.015475807,-0.66021633,147
-0.63426083,-0.34364906,-0.16535337,-0.2070764,-0.6826521,0.053907294,-0.36273873,-0.23158982,0.23271944,-0.6539803,-0.043244563,-0.1780844,-0.03466875,-0.004652497,0.050332803,-0.0045628333,-0.030879088,0.0,0.0,-0.36478716,-0.081594214,0.0,0.034742802,-0.5831335,0.0633771,0.0,0.0,-0.20729628,-0.079606354,-0.019128853,-0.4691445,148
-0.61923844,0.61115533,-0.17950596,-0.112711504,0.96752024,0.09994703,-0.35149184,0.33746848,0.22506242,0.4230886,0.68492377,0.09661675,-0.017018467,-0.004652497,0.07588852,-0.0016963624,-0.0037334235,0.0,0.0,-0.2924349,-0.09544444,0.0,0.25424534,-0.23877649,0.02769737,0.0,0.0,-0.13110507,-0.040746834,-0.0330008,0.06909338,149
-0.88975084,-1.1519228,-0.048562553,-0.15320243,-0.34796774,0.08471515,-0.3283721,-0.21880674,-0.17379178,0.14770593,0.36204353,-0.1611926,-0.034254584,-0.011294426,0.016638633,-0.0057935202,-0.024308274,0.0,0.0,-0.19682312,-0.08819379,0.0,-0.43536776,-0.47433293,-0.012562252,0.0,0.0,-0.17278731,-0.044996787,-0.015475807,-0.7999956,150
-1.0490565,-0.47457275,-0.19232486,-0.18390915,-0.8920759,-0.14460178,-0.30905494,0.099355265,-0.11842626,0.12636541,0.58686453,-0.19180907,-0.02894176,-0.004652497,0.045054454,-0.008109457,-0.024299398,0.0,0.0,0.1581427,0.040177904,0.0,0.015751347,-0.6799513,-0.034956407,0.0,0.0,0.19883437,-0.058995813,-0.053570088,-0.11135598,151
-0.30340075,0.62290704,-0.006204192,-0.028678834,0.5093856,-0.09227257,0.0080050165,-0.102430195,-0.083223425,0.43018678,0.64728886,0.32735977,-0.021385362,-0.004652497,0.052801576,0.0061784536,0.0054888697,0.0,0.0,-0.014467282,-0.08606466,0.0,0.20925653,1.3509305,0.009865422,0.0,0.0,-0.18049885,-0.03920834,-0.01574196,-0.61682177,152
0.6304856,-0.2266561,0.09232517,0.09760766,-0.5702173,0.042717777,-0.111472726,0.15206365,0.11571195,0.26870143,-0.24479888,-0.14431098,0.37706354,0.12915374,0.22698699,0.070661195,0.0749603,0.0,0.0,0.7442865,0.17794703,0.0,0.027699342,-0.08880449,-0.04617914,0.0,0.0,0.47614244,0.6015031,0.015820784,-0.34984356,153
-0.8175867,-0.08005338,-0.020220665,-0.1368156,-0.56337315,-0.20667584,-0.30214182,-0.24111556,-0.30598745,0.07556958,0.296478,-0.28837746,-0.043348204,-0.011294426,0.017834764,-0.0073339166,-0.022544336,0.0,0.0,0.42038772,0.048950434,0.0,0.10034163,-0.30076224,-0.03658942,0.0,0.0,0.22088678,-0.045523893,-0.01574196,-0.52168,154
-0.61407655,0.02452653,-0.10022616,-0.09664257,-0.64245784,0.18708593,-0.18182059,0.13595423,-0.20740175,0.05963826,0.72945714,-0.16417968,-0.036578592,-0.004652497,0.048463803,0.0027231716,0.0070599415,0.0,0.0,0.63506037,0.107945144,0.0,0.15515947,1.7152448,-0.036951285,0.0,0.0,0.2852966,-0.03146941,-0.01574196,-0.032516036,155
-0.80466163,-0.9054691,-0.20925558,-0.1303734,-0.26390615,0.05847926,-0.044608343,0.118714534,-0.15373304,-0.5876627,0.03404209,0.18178323,-0.030021861,0.010708852,0.030648747,-0.003252485,-0.011391104,0.0,0.0,0.022981264,-0.0700475,0.0,-0.31054074,-0.38227764,-0.0035141984,0.0,0.0,-0.22211942,-0.062550835,-0.01574196,-0.88292265,156
-0.37726116,0.1469644,0.08058879,-0.053574372,1.9301448,0.12884301,-0.1543981,0.14098497,-0.12357016,-0.35894653,0.32813534,0.3059624,-0.0015344556,0.010708852,0.0718399,-0.005198871,-0.004513148,0.0,0.0,0.08153061,-0.06872533,0.0,0.13588007,-0.26233187,0.015541104,0.0,0.0,-0.049955964,-0.041187182,-0.015475807,-0.52616465,157
-0.14018714,0.14085457,0.027705003,0.02943194,-0.117892906,0.0024961573,-0.0032961578,-0.12573214,-0.04852352,0.31456432,0.631467,0.4029021,-0.041360483,-0.004652497,0.061603203,0.0061784536,-0.0077069905,0.0,0.0,0.023447283,-0.08738502,0.0,0.18238805,1.6714109,0.0162487,0.0,0.0,-0.13536945,-0.042853285,-0.01574196,-0.5933316,158
-1.0313678,-0.4158407,-0.3204084,-0.19136351,-0.7789655,-0.20893008,-0.31520054,0.12746848,-0.20205246,0.004560218,0.40288204,-0.23297906,-0.03671758,-0.004652497,0.03132486,-0.008540335,-0.013473559,0.0,0.0,0.5582035,0.086230494,0.0,0.022209914,-0.53105915,-0.0295012,0.0,0.0,0.21198808,-0.05893798,-0.020254716,-0.10441378,159
-1.0139452,-1.1708069,-0.0727738,-0.1930087,-0.84049606,-0.12154566,-0.20628302,-0.019987497,-0.28929406,0.025306204,0.22344702,-0.22917107,-0.030625233,-0.011294426,0.0049562715,-0.004623307,-0.0022896733,0.0,0.0,0.32401684,0.14304955,0.0,-0.41983217,-0.45640838,-0.02601159,0.0,0.0,0.24971157,-0.07367775,0.013429027,-0.55982876,160
-0.8860394,-1.164736,-0.037875656,-0.18217617,-0.6236113,0.09378751,-0.28312108,0.050460782,-0.16992143,-0.27607358,0.2799751,-0.0058219447,-0.036347046,-0.011294426,0.035731602,-0.004473284,-0.0116703,0.0,0.0,0.33664575,0.014096509,0.0,-0.3995542,-0.35744423,0.015612354,0.0,0.0,-0.19309726,-0.056989584,-0.01574196,-0.7312122,161
-1.0688956,-1.1298431,-0.12357737,-0.1817632,-1.0462431,-0.116621174,-0.28965205,-0.06964642,-0.22745867,0.13375871,0.22306639,0.08575729,-0.029146444,-0.011294426,0.018518265,-0.0055631027,-0.023831774,0.0,0.0,0.05088636,0.004581442,0.0,-0.3984265,-0.44860533,-0.021693751,0.0,0.0,0.17872015,-0.06842354,-0.01574196,-0.7359734,162
-0.8061989,-1.0934551,-0.06040243,-0.12574863,-0.66469234,-0.060927447,-0.10929997,-0.14793001,-0.15623127,-0.55331033,0.25839716,0.14568922,-0.030021861,0.010708852,0.02340737,-0.004572721,-0.021354327,0.0,0.0,-0.034786843,-0.036224116,0.0,-0.40878895,-0.41057074,0.014797964,0.0,0.0,-0.15286207,-0.0720457,-0.015475807,-0.7178445,163
