Spectral_algebraic_connectivity,Spectral_spectral_gap,Spectral_laplacian_mean,Spectral_laplacian_std,Spectral_laplacian_skew,Spectral_lap_eig_0,Spectral_lap_eig_1,Spectral_lap_eig_2,Spectral_lap_eig_3,Spectral_lap_eig_4,Spectral_lap_eig_5,Spectral_lap_eig_6,Spectral_lap_eig_7,Spectral_lap_eig_8,Spectral_lap_eig_9,Spectral_laplacian_heat_trace_t0.1,Spectral_laplacian_heat_trace_t1.0,Spectral_laplacian_heat_trace_t5.0,Spectral_algebraic_connectivity_over_avgdeg,Spectral_spectral_gap_rel,Spectral_laplacian_heat_trace_t0.1_per_node,Spectral_laplacian_heat_trace_t1.0_per_node,Spectral_laplacian_heat_trace_t5.0_per_node,Spectral_kirchhoff_index,Spectral_laplacian_heat_trace_t0.5,Spectral_laplacian_heat_trace_t2.0,Spectral_adjacency_energy,Spectral_adjacency_estrada_index,Spectral_adjacency_moment_2,Spectral_adjacency_moment_3,Spectral_adjacency_moment_4,count
0.4317033250403567,0.4317033250403559,4.307692307692308,2.126196147859269,-0.6932678155419534,7.31130173223982e-16,0.4317033250403567,2.967599778831,3.539214897501906,4.0,4.286033058699251,4.411293755399579,4.695469715890127,5.621732154621115,5.728178123197889,8.65255237380058,1.7938413823167303,1.1154967015803032,0.1002168433129399,0.1002168433129397,0.6655809518308138,0.1379877986397485,0.0858074385831002,60.52952372291225,2.882481019658825,1.4259955047509705,20.379994695231144,133.03594016725833,4.307692307692305,7.384615384615369,51.6923076923076,4
0.286415338128907,0.286415338128907,4.307692307692308,2.126196147859269,-0.7893024555637487,-3.797288553908198e-17,0.286415338128907,2.885092458523244,3.9999999999999982,4.0,4.381966011250104,4.381966011250107,4.482859238375049,5.254101688365052,6.230725423496049,8.65389747020553,1.8906483678226769,1.2388130156120565,0.0664892749227819,0.066489274922782,0.6656844207850408,0.1454344898325135,0.0952933088932351,75.61206896551714,2.925621731411164,1.568193093617159,19.260459475734084,141.62661359614094,4.307692307692307,8.307692307692305,54.153846153846125,3
0.6489065536039448,0.648906553603944,4.615384615384615,2.3382591005493327,-0.4708199791205612,8.280973822435593e-16,0.6489065536039448,2.885092458523242,4.0,4.000000000000002,4.381966011250104,4.697224362268004,5.102195516955159,5.254101688365052,6.618033988749894,8.429013240847862,1.651371460589086,1.0389873238509844,0.1405964199475214,0.1405964199475212,0.648385633911374,0.1270285738914681,0.0799221018346911,49.014367816091976,2.69884636652532,1.277225771767249,21.146301067406696,172.70912819709628,4.6153846153846185,9.230769230769242,63.69230769230776,3
0.2082065869746409,0.20820658697464,4.153846153846153,2.0697883149344163,-0.7786108846876392,9.560915910038884e-16,0.2082065869746409,2.9499485577311018,3.3819660112501038,3.9999999999999982,4.000000000000002,4.381966011250101,4.446605423273231,5.618033988749893,5.622653001742132,8.776701840124357,1.971418906843451,1.3530902176299158,0.0501238079753765,0.0501238079753763,0.6751309107787967,0.151647608218727,0.1040838628946089,93.7555958862674,3.045545804440586,1.664302180957615,19.77172456417567,126.03606787237491,4.153846153846156,7.38461538461539,48.46153846153852,2
0.4609642449887332,0.4609642449887325,4.461538461538461,2.2054263364356084,-0.6369873818433286,6.545986216351506e-16,0.4609642449887332,3.381966011250099,3.55151611594714,3.999999999999998,4.25414044368277,4.457480165522836,5.389051496235201,5.618033988749891,5.826580813521081,8.535343295096137,1.7518524213078894,1.0997767041986313,0.103319572152647,0.1033195721526469,0.656564868853549,0.1347578785621453,0.0845982080152793,57.49100664681401,2.786756765101203,1.400447400999133,20.95195809464548,152.25850508850476,4.461538461538464,8.307692307692319,58.30769230769238,2
0.4920177788568236,0.4920177788568232,4.153846153846154,2.069788314934417,-0.6224575150133391,4.278238840841459e-16,0.4920177788568236,2.710377775133749,3.3080234908603527,3.738872687054691,3.9999999999999982,4.3595505481750525,4.858341554912438,5.254964421777956,5.687763581575671,8.774622746551639,1.7908514425047404,1.0854287338747972,0.1184487245396056,0.1184487245396055,0.6749709805039722,0.1377578032695954,0.083494517990369,58.31080372005485,2.971574301603397,1.3807365563440726,20.82854856709645,113.76431756485889,4.153846153846154,6.0,45.384615384615394,2
0.5023657001363022,0.502365700136302,4.461538461538462,2.2054263364356084,-0.6369873818433278,2.6390972796099555e-16,0.5023657001363022,2.9403642366852525,4.000000000000002,4.195347323440609,4.381966011250103,4.424475226639208,4.866598874069231,5.290585840027888,6.236503758212712,8.535300848694675,1.7334394354562603,1.0811201915772983,0.1125992086512401,0.1125992086512401,0.6565616037457442,0.1333414950350969,0.0831630916597921,55.32535164358523,2.781316564480178,1.3698898376284856,20.28899337900727,151.4772381947997,4.461538461538457,8.307692307692285,58.30769230769215,2
0.4481048160547971,0.4481048160547979,4.461538461538463,2.1702670737947525,-0.737913274459683,-7.684414673784869e-16,0.4481048160547971,3.491518800819331,3.613305516934874,4.000000000000003,4.320356814437879,4.688690672568928,5.000000000000002,5.694247926817476,5.825784551885356,8.529825208268093,1.7532955481606542,1.106402769198931,0.1004372863571097,0.1004372863571098,0.6561404006360072,0.1348688883200503,0.0851079053229947,58.09925770763852,2.773574156023624,1.410434639742498,20.36650010164048,151.35040799226655,4.461538461538461,8.307692307692305,57.99999999999999,2
0.5404313561983948,0.5404313561983942,4.153846153846154,2.069788314934417,-0.6745086382381059,5.643561559609206e-16,0.5404313561983948,2.3413574860714568,3.42183931460579,3.647840263469487,4.319119462691736,4.403940174141537,4.806492818686845,5.204297280085928,5.796757643055796,8.775208690344815,1.784443014144374,1.0670690089212036,0.1301038450107246,0.1301038450107245,0.6750160531034474,0.1372648472418749,0.0820822314554772,56.39067664850606,2.97900917087577,1.3507430215913594,21.00193059880076,114.4784727966654,4.153846153846152,6.461538461538453,44.1538461538461,2
0.5650432951094904,0.5650432951094954,4.461538461538462,2.170267073794753,-0.6927621725828955,-4.952725563345055e-15,0.5650432951094904,3.2539547441392784,3.5487895499107034,4.278413254946175,4.381966011250103,4.41916742564752,4.87078824607477,5.72811995943478,6.000000000000004,8.52911444814279,1.6905488124292922,1.059295926043949,0.1266476351107478,0.1266476351107489,0.6560857267802146,0.1300422163407147,0.0814843020033807,52.32235807726941,2.747059438614296,1.3258965068375,20.791106704427104,145.81068183629247,4.461538461538462,7.84615384615384,56.15384615384614,2
0.619776774399335,0.6197767743993348,4.461538461538461,2.205426336435608,-0.5939614555717364,1.92602149811977e-16,0.619776774399335,2.967612350466643,3.708043595879744,3.999999999999997,4.352933709595591,4.527734597804449,4.898147998058294,5.727177012731267,5.9999999999999964,8.534580969777284,1.6722530999084022,1.0450998822746156,0.1389154839170923,0.1389154839170923,0.6565062284444065,0.1286348538391078,0.0803922986365088,50.61877205456359,2.754429483592724,1.2934540227383002,21.304514499753093,144.88294290543712,4.461538461538462,7.846153846153841,55.23076923076921,2
0.6123080080566773,0.6123080080566801,4.461538461538462,2.2400338120863137,-0.5036823981113778,-2.7562010650831088e-15,0.6123080080566773,2.976221465265999,3.5735132545677644,4.000000000000001,4.196481595104811,4.645441474047274,4.896455997872009,5.62501739183174,5.999999999999998,8.540121020493716,1.6805712228353793,1.0468159067018177,0.137241450081669,0.1372414500816696,0.6569323861918244,0.1292747094488753,0.0805243005155244,51.01571667489167,2.7706148920813405,1.2979901606032918,21.48192337642751,147.1735966651804,4.461538461538462,7.846153846153848,56.153846153846175,2
0.6273395155357022,0.6273395155357013,4.461538461538464,2.2054263364356066,-0.5509355293001467,9.3027130518335e-16,0.6273395155357022,3.165352650479472,3.542523145863832,4.0,4.370017484491249,4.465175147849529,5.134941270814349,5.621789223983735,5.748644042633875,8.534009010862817,1.663292568996906,1.0434261289770108,0.140610581068347,0.1406105810683467,0.6564622316048321,0.1279455822305312,0.0802635483828469,50.27618803716158,2.745280427587244,1.2884751302191704,21.271205057513967,143.93906925619046,4.461538461538461,7.384615384615386,56.46153846153846,2
0.631061334311775,0.6310613343117737,4.461538461538462,2.205426336435608,-0.5939614555717365,1.3089901678819842e-15,0.631061334311775,2.997960721021653,3.5741389364037373,3.999999999999999,4.153740048818827,4.7237699697125946,5.140766729984851,5.660142328599895,6.0,8.534578916736722,1.6677972357151687,1.0426256564617185,0.1414447818285013,0.1414447818285009,0.6565060705182094,0.128292095055013,0.0802019735739783,50.279988803832765,2.753395512585453,1.2870453816817269,21.577743501847458,144.7563116359101,4.46153846153846,7.846153846153834,55.23076923076916,2
0.6760575940810196,0.6760575940810192,4.307692307692308,2.12619614785927,-0.5972331755201583,4.156078330668254e-16,0.6760575940810196,2.6787417942572262,3.56470618702584,3.712597698315393,4.326464894570244,4.4106787949414565,5.11435347101482,5.284227759217301,5.798250298589374,8.651151633402696,1.6732125927912678,1.0340392037145287,0.1569419414830938,0.1569419414830937,0.6654732025694382,0.1287086609839436,0.0795414772088099,50.18607269181142,2.831567078981925,1.265201386850361,21.4147056146354,123.86041917136492,4.307692307692308,6.461538461538463,48.61538461538463,2
0.6866282091632931,0.6866282091632926,4.615384615384615,2.305126779041799,-0.505907643821676,5.260326543634826e-16,0.6866282091632931,2.9406556045285948,4.000000000000002,4.195351410339119,4.390748391022067,4.66326381869714,5.118731331136567,5.323706819022818,6.338717326642469,8.422880249044137,1.6260344265184117,1.0322857862966548,0.1487694453187135,0.1487694453187134,0.6479138653110875,0.125079571270647,0.0794065989458965,47.75668911230738,2.6709315216835545,1.2569416138979017,21.183202278838536,168.29804323844115,4.615384615384618,8.769230769230786,63.38461538461547,2
0.7176020676144654,0.7176020676144654,4.307692307692308,2.1261961478592704,-0.5492158555092596,-1.7589903096081714e-17,0.7176020676144654,3.009873735044501,3.2852956018317565,3.60641951843356,4.185596779311974,4.378261915470541,5.158032947501492,5.493489153136423,5.736592100152008,8.650507897122264,1.646519511292592,1.0276536769474105,0.1665861942676437,0.1665861942676437,0.6654236843940203,0.126655347022507,0.0790502828421084,48.99615072712136,2.814973111134453,1.243090388188868,21.728801041998345,121.1428878500519,4.307692307692308,5.999999999999998,48.0,2
0.7276547019718677,0.7276547019718707,4.307692307692308,2.1261961478592704,-0.6452504955310562,-3.015848785221204e-15,0.7276547019718677,2.376301598738302,3.561339791754792,3.774016861239112,4.330062598961822,4.6568027019207845,4.903571055585831,5.494344081590005,5.9354421707819895,8.651727980218947,1.6679265769154668,1.026304650023159,0.1689198415291835,0.1689198415291842,0.665517536939919,0.1283020443781128,0.078946511540243,49.23201216085652,2.8384525583219355,1.243639119085041,21.45445518746994,124.20291224773834,4.307692307692308,6.923076923076923,47.38461538461539,2
0.7427353766360727,0.7427353766360714,4.307692307692308,2.1261961478592686,-0.5972331755201593,1.3738217268381153e-15,0.7427353766360727,2.669408295395942,3.283865619238721,3.8092475692481855,4.22861537502822,4.490315180828128,4.999999999999999,5.640671687180872,5.7315440751321445,8.651086366673349,1.6477193144181874,1.0243893652733986,0.172420712433374,0.1724207124333736,0.665468182051796,0.1267476395706298,0.0787991819441076,48.64360836564191,2.823098573244895,1.2335054318214564,21.70391060217909,121.4399074573093,4.307692307692307,6.461538461538461,46.76923076923075,2
0.7532760512747169,0.7532760512747168,4.307692307692308,2.126196147859269,-0.5972331755201589,8.400395857910745e-17,0.7532760512747169,2.8326718591999347,3.072358544294913,3.804566274322867,4.217078368207486,4.3865199152738645,5.11325445790458,5.4805909785299525,6.108822416522659,8.6510650204529,1.6416805203455738,1.0231365827734722,0.1748676547602021,0.1748676547602021,0.6654665400348385,0.1262831169496595,0.0787028140594978,48.38962578460857,2.8206361767433883,1.228213787202366,21.853597503564018,121.6639115836642,4.307692307692306,6.461538461538448,46.76923076923069,2
0.758904283818032,0.758904283818032,4.461538461538461,2.170267073794751,-0.6476110707061074,2.443526030116079e-17,0.758904283818032,2.962048139999653,3.6022767479255053,3.809489932559082,4.350142659556507,4.657813187532338,5.114292239497588,5.644920528568247,6.1344088883093,8.528339468080302,1.606366243607971,1.0224940589486076,0.1700992360281795,0.1700992360281796,0.6560261129292541,0.12356663412369,0.0786533891498929,46.878613167982266,2.712705440654103,1.2234133099467703,21.854363488486044,138.48134512643327,4.46153846153846,7.384615384615373,52.46153846153839,2
0.7665946227624512,0.7665946227624488,4.461538461538462,2.2054263364356084,-0.5509355293001434,2.3608583923869304e-15,0.7665946227624512,2.733805426263543,3.6650477455512607,3.796124461796161,4.362085786751183,4.845067924524675,5.174813972859344,5.523097636942173,5.999999999999998,8.533898678406448,1.6136086080856102,1.0216463411706322,0.1718229326881356,0.1718229326881351,0.6564537444928037,0.1241237390835084,0.0785881800900486,46.96977745031696,2.729987329843576,1.2215106030101237,21.631288550574133,140.80674311566764,4.461538461538464,7.384615384615397,54.000000000000085,2
0.7876290542100024,0.7876290542100004,4.461538461538463,2.2054263364356084,-0.5509355293001454,2.048555426064116e-15,0.7876290542100024,2.770312200886017,3.41969640327901,4.19942220483784,4.350293025513587,4.532473983686935,5.000000000000002,5.715313609800456,5.999999999999998,8.533858446919979,1.6045054867831867,1.0194853227686682,0.1765375466332764,0.1765375466332759,0.6564506497630753,0.123423498983322,0.0784219479052821,46.5462546422815,2.7260664484902963,1.212522850690941,21.82375306098028,139.24141089803896,4.461538461538463,7.384615384615399,52.769230769230845,2
0.8088806959954846,0.8088806959954874,4.461538461538464,2.205426336435609,-0.5509355293001466,-2.742616525636378e-15,0.8088806959954846,2.739086019761225,3.514195586307522,3.82559504515419,4.276334970963681,4.688082359506451,5.44734373159747,5.7558181679762495,6.000000000000002,8.533855377866029,1.5981193037309729,1.0175213091536592,0.1813008456541603,0.1813008456541608,0.6564504136820022,0.1229322541331517,0.0782708699348968,46.18489650273496,2.7245447092507367,1.20419905654336,22.195012462874104,139.11409653420029,4.461538461538464,7.384615384615392,52.7692307692308,2
0.8144093158469669,0.8144093158469696,4.615384615384614,2.271511240035908,-0.5438477983111385,-2.7379563770360045e-15,0.8144093158469669,3.0261650641114435,3.785847389448939,3.999999999999997,4.377229451909171,4.728082964222056,5.286734405211593,5.7911249928902615,5.999999999999999,8.416640841935196,1.566448175851428,1.017042750853575,0.1764553517668428,0.1764553517668434,0.647433910918092,0.1204960135270329,0.0782340577579673,44.82679352580925,2.6304005031761006,1.1996424886147266,22.212731429028107,159.46260778978348,4.615384615384615,8.30769230769229,59.38461538461531,2
0.8585768103275185,0.858576810327518,4.461538461538464,2.205426336435607,-0.5079096030285541,5.20187069231942e-16,0.8585768103275185,2.844653221221969,3.499080373787365,3.811133525036232,4.337270251716878,4.438953663251336,5.231847495779941,5.679670245782389,6.169062321349325,8.533212660158629,1.5731593095548833,1.0136661528102209,0.1924396299009955,0.1924396299009953,0.656400973858356,0.1210122545811448,0.07797431944694,45.23022313371286,2.708423457668736,1.184720536932497,22.216581989727104,136.46546918221733,4.461538461538462,6.923076923076919,52.153846153846125,2
0.883746247318878,0.883746247318878,4.46153846153846,2.205426336435607,-0.5509355293001454,6.147092648067533e-18,0.883746247318878,2.839878514889134,3.073593794646623,4.1230604160531295,4.29801120171763,4.529389801836586,5.124741530997809,5.999999999999998,6.139770129975803,8.533771321478033,1.5722380013547954,1.0120504052392654,0.1980810554335416,0.1980810554335416,0.6564439478060026,0.1209413847195996,0.0778500311722511,44.99512399837375,2.7148917864055595,1.1769282420411624,22.26646839597192,136.83387971932393,4.461538461538464,7.3846153846154,50.92307692307703,2
0.902670052035764,0.9026700520357646,4.461538461538462,2.2054263364356075,-0.5509355293001448,-4.0390818511119726e-16,0.902670052035764,2.4733574091947403,3.632417271408146,3.8122144702598417,4.258937404646227,4.724306964749679,5.552935368087272,5.754570913146954,6.0,8.533809865484189,1.574374962509096,1.0109659506477489,0.202322597870085,0.2023225978700851,0.656446912729553,0.1211057663468535,0.0777666115882883,44.87402623623096,2.71763090404451,1.173028491359552,22.32765379925365,137.06253419556597,4.461538461538461,7.384615384615387,51.53846153846153,2
0.9114334199207754,0.9114334199207724,4.46153846153846,2.2400338120863124,-0.4215576269769601,2.8418090292163118e-15,0.9114334199207754,2.7845751707073543,3.273758328251437,3.81526218753612,4.239421574826232,4.5379260531617325,5.178650779422047,5.90899460824392,5.999999999999996,8.538699649188791,1.5627663878055913,1.0104927209177963,0.2042868010167255,0.2042868010167249,0.6568230499375993,0.1202127990619685,0.0777302093013689,44.66684782751389,2.7181556912726808,1.167667239803622,22.333154432102784,136.90027161767972,4.461538461538462,6.923076923076928,51.84615384615385,2
0.9147005867189112,0.91470058671891,4.461538461538462,2.240033812086313,-0.4215576269769603,1.1430713539263629e-15,0.9147005867189112,2.667715806908402,3.413206263450802,3.857642847167437,4.325452529989414,4.479288326340255,5.151636476641524,5.588517342390943,6.141581403140393,8.53870060795963,1.5634385136609164,1.0103233946242192,0.2050190970232042,0.2050190970232039,0.6568231236892023,0.1202645010508397,0.077717184201863,44.65324326187354,2.718493674673624,1.1672186627207264,22.46909376290913,136.61492228393308,4.46153846153846,6.923076923076907,51.84615384615376,2
0.9150252833016412,0.9150252833016406,4.615384615384617,2.271511240035907,-0.5044689303100335,8.27214363572649e-16,0.9150252833016412,3.072570209032382,3.4198698259202507,4.2008777223003815,4.474976356767672,4.5425072006050655,5.271098225936195,5.999999999999998,6.181718008829641,8.415983759863618,1.5288078199817154,1.010305247758483,0.1982554780486889,0.1982554780486887,0.6473833661433552,0.117600601537055,0.077715788289114,43.22693540396534,2.610991791667676,1.1641273349839372,22.384990080677458,156.02541499962257,4.615384615384614,7.846153846153835,58.15384615384612,2
1.0216811733119344,1.0216811733119326,4.615384615384617,2.3382591005493323,-0.3264123993177054,1.800295096539088e-15,1.0216811733119344,2.7458413509952533,3.4142573936787093,4.197152313189675,4.388699862884644,4.519509290046894,5.156590034682556,5.999999999999995,6.146151668696749,8.426425621044514,1.5084192270887573,1.0060468428315466,0.2213642542175858,0.2213642542175853,0.6481865862341933,0.1160322482375967,0.0773882186793497,42.313181142041806,2.625197907777749,1.135342452426203,22.64324747584725,156.85755008400557,4.615384615384614,7.846153846153846,57.53846153846152,2
